/Epoc32/Data/z/System/Data/DevSoundAdaptationStub/sample1.wav	export	
/Epoc32/winscw/c/sample1.wav	export	
/epoc32/RELEASE/winscw/UDEB/Z/private/100012a5/DBS_10205030_accpolicydb.db	export	
/epoc32/RELEASE/winscw/UDEB/Z/private/101f7a02/HWRMLightsPolicy.ini	export	
/epoc32/RELEASE/winscw/UDEB/Z/private/101f7a02/HWRMVibraPolicy.ini	export	
/epoc32/RELEASE/winscw/UREL/Z/private/100012a5/DBS_10205030_accpolicydb.db	export	
/epoc32/RELEASE/winscw/UREL/Z/private/101f7a02/HWRMLightsPolicy.ini	export	
/epoc32/RELEASE/winscw/UREL/Z/private/101f7a02/HWRMVibraPolicy.ini	export	
/epoc32/data/z/Resource/DevSound/fixedsequence.rsc	resource	armv5_urel
/epoc32/data/z/Resource/DevSound/fixedsequence.rsc	resource	winscw_udeb
/epoc32/data/z/private/100012a5/DBS_10205030_accpolicydb.db	export	
/epoc32/data/z/private/10202be9/1020507E.txt	export	
/epoc32/data/z/private/1020507E/reference/SsyReferenceConfig.xml	export	
/epoc32/data/z/resource/plugins/asnimplementation.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/asyreferenceplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cistubplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cistubplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eposomasuplposrefapp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eposomasuplposrefapp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/featmgrstubplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hapticsadaptation.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hwrmstubplugins.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/mmfaudioserverfactorystub.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/mmfaudioserverfactorystub.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ssyreferenceplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/startupadaptationstub.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/wiredbearerreference.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/wmdrmagent.rsc	export	
/epoc32/include/fixedsequence.rsg	resource	armv5_urel
/epoc32/include/fixedsequence.rsg	resource	winscw_udeb
/epoc32/include/platform/AccPolPropGenericID.h	export	
/epoc32/include/platform/AccPolProprietaryNameValuePairs.h	export	
/epoc32/include/platform/power_save_display_mode.h	export	
/epoc32/include/platform/sensrvproprietarychannels.h	export	
/epoc32/include/platform/sensrvproprietarydatatypes.h	export	
/epoc32/include/platform/sensrvproprietaryproperties.h	export	
/epoc32/release/armv5/lib/AacDecoderConfigCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/AacDecoderConfigCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/AacDecoderConfigCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/AacDecoderConfigCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/AddedDevSoundControlCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/AddedDevSoundControlCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/AddedDevSoundControlCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/AddedDevSoundControlCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/AudioEqualizerCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/AudioEqualizerCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/AudioEqualizerCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/AudioEqualizerCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/AudioInputCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/AudioInputCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/AudioInputCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/AudioInputCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/AudioOutputCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/AudioOutputCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/AudioOutputCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/AudioOutputCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/BassBoostCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/BassBoostCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/BassBoostCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/BassBoostCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/CustomInterfaceProxyFactory.dso	build	armv5_udeb
/epoc32/release/armv5/lib/CustomInterfaceProxyFactory.dso	build	armv5_urel
/epoc32/release/armv5/lib/CustomInterfaceProxyFactory{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/CustomInterfaceProxyFactory{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/DistanceAttenuationCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/DistanceAttenuationCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/DistanceAttenuationCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/DistanceAttenuationCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/EAacPlusDecoderIntfcCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/EAacPlusDecoderIntfcCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/EAacPlusDecoderIntfcCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/EAacPlusDecoderIntfcCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/EnvironmentalReverbCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/EnvironmentalReverbCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/EnvironmentalReverbCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/EnvironmentalReverbCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ErrorConcealmentIntfcCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ErrorConcealmentIntfcCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/ErrorConcealmentIntfcCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ErrorConcealmentIntfcCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/FMRadioTunerControl.dso	build	armv5_udeb
/epoc32/release/armv5/lib/FMRadioTunerControl.dso	build	armv5_urel
/epoc32/release/armv5/lib/FMRadioTunerControl{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/FMRadioTunerControl{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/G711DecoderIntfcCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/G711DecoderIntfcCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/G711DecoderIntfcCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/G711DecoderIntfcCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/G711EncoderIntfcCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/G711EncoderIntfcCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/G711EncoderIntfcCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/G711EncoderIntfcCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/G729DecoderIntfcCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/G729DecoderIntfcCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/G729DecoderIntfcCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/G729DecoderIntfcCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/G729EncoderIntfcCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/G729EncoderIntfcCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/G729EncoderIntfcCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/G729EncoderIntfcCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/IlbcDecoderIntfcCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/IlbcDecoderIntfcCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/IlbcDecoderIntfcCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/IlbcDecoderIntfcCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/IlbcEncoderIntfcCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/IlbcEncoderIntfcCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/IlbcEncoderIntfcCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/IlbcEncoderIntfcCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ListenerDopplerCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ListenerDopplerCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/ListenerDopplerCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ListenerDopplerCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ListenerLocationCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ListenerLocationCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/ListenerLocationCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ListenerLocationCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ListenerOrientationCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ListenerOrientationCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/ListenerOrientationCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ListenerOrientationCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/LoudnessCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/LoudnessCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/LoudnessCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/LoudnessCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/MessageHandlerFactory.dso	build	armv5_udeb
/epoc32/release/armv5/lib/MessageHandlerFactory.dso	build	armv5_urel
/epoc32/release/armv5/lib/MessageHandlerFactory{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/MessageHandlerFactory{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/MmfDevSoundAdaptation_Stub.dso	build	armv5_udeb
/epoc32/release/armv5/lib/MmfDevSoundAdaptation_Stub.dso	build	armv5_urel
/epoc32/release/armv5/lib/MmfDevSoundAdaptation_Stub{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/MmfDevSoundAdaptation_Stub{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/Ra8DecoderIntfcCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/Ra8DecoderIntfcCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/Ra8DecoderIntfcCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/Ra8DecoderIntfcCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/RestrictedAudioOutputCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/RestrictedAudioOutputCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/RestrictedAudioOutputCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/RestrictedAudioOutputCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/RoomLevelCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/RoomLevelCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/RoomLevelCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/RoomLevelCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/SbcEncoderIntfcCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/SbcEncoderIntfcCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/SbcEncoderIntfcCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/SbcEncoderIntfcCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/SourceDopplerCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/SourceDopplerCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/SourceDopplerCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/SourceDopplerCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/SourceLocationCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/SourceLocationCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/SourceLocationCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/SourceLocationCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/SourceOrientationCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/SourceOrientationCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/SourceOrientationCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/SourceOrientationCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/SpeechEncoderConfigCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/SpeechEncoderConfigCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/SpeechEncoderConfigCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/SpeechEncoderConfigCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/StereoWideningCI.dso	build	armv5_udeb
/epoc32/release/armv5/lib/StereoWideningCI.dso	build	armv5_urel
/epoc32/release/armv5/lib/StereoWideningCI{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/StereoWideningCI{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/WmaDecoderIntfcCI_Stub.dso	build	armv5_udeb
/epoc32/release/armv5/lib/WmaDecoderIntfcCI_Stub.dso	build	armv5_urel
/epoc32/release/armv5/lib/WmaDecoderIntfcCI_Stub{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/WmaDecoderIntfcCI_Stub{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cameseutility.dso	export	
/epoc32/release/armv5/lib/cameseutility.lib	export	
/epoc32/release/armv5/lib/cameseutility{000a0000}.dso	export	
/epoc32/release/armv5/lib/cameseutility{000a0000}.lib	export	
/epoc32/release/armv5/lib/mmfaudioserverfactorystub.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mmfaudioserverfactorystub.dso	build	armv5_urel
/epoc32/release/armv5/lib/mmfaudioserverfactorystub{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/mmfaudioserverfactorystub{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ocrsrv.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ocrsrv.dso	build	armv5_urel
/epoc32/release/armv5/lib/ocrsrv{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ocrsrv{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/power_save_display_mode.dso	build	armv5_udeb
/epoc32/release/armv5/lib/power_save_display_mode.dso	build	armv5_urel
/epoc32/release/armv5/lib/power_save_display_mode{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/power_save_display_mode{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/tactileclickplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/tactileclickplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/tactileclickplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/tactileclickplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/wlanhwinit.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wlanhwinit.dso	build	armv5_urel
/epoc32/release/armv5/lib/wlanhwinit{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wlanhwinit{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/wmdrmdla.dso	export	
/epoc32/release/armv5/lib/wmdrmdla.lib	export	
/epoc32/release/armv5/lib/wmdrmdla{000a0000}.dso	export	
/epoc32/release/armv5/lib/wmdrmdla{000a0000}.lib	export	
/epoc32/release/armv5/lib/wmdrmkeystorage.dso	export	
/epoc32/release/armv5/lib/wmdrmkeystorage.lib	export	
/epoc32/release/armv5/lib/wmdrmkeystorage{000a0000}.dso	export	
/epoc32/release/armv5/lib/wmdrmpd.dso	export	
/epoc32/release/armv5/lib/wmdrmpd.lib	export	
/epoc32/release/armv5/lib/wmdrmpd{000a0000}.dso	export	
/epoc32/release/armv5/udeb/AacDecoderConfigCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/AacDecoderConfigCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/AddedDevSoundControlCI.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/AddedDevSoundControlCI.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/AudioEqualizerCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/AudioEqualizerCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/AudioInputCI_stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/AudioInputCI_stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/AudioOutputCI_stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/AudioOutputCI_stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/BassBoostCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/BassBoostCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/CustomInterfaceProxyFactory.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/CustomInterfaceProxyFactory.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/DistanceAttenuationCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/DistanceAttenuationCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/EAacPlusDecoderIntfcCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/EAacPlusDecoderIntfcCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/EnvironmentalReverbCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/EnvironmentalReverbCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ErrorConcealmentIntfcCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ErrorConcealmentIntfcCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/FMRadioTunerControl.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/FMRadioTunerControl.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/G711DecoderIntfcCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/G711DecoderIntfcCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/G711EncoderIntfcCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/G711EncoderIntfcCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/G729DecoderIntfcCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/G729DecoderIntfcCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/G729EncoderIntfcCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/G729EncoderIntfcCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/IlbcDecoderIntfcCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/IlbcDecoderIntfcCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/IlbcEncoderIntfcCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/IlbcEncoderIntfcCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ListenerDopplerCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ListenerDopplerCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ListenerLocationCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ListenerLocationCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ListenerOrientationCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ListenerOrientationCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/LoudnessCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/LoudnessCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/MessageHandlerFactory.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/MessageHandlerFactory.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/MmfDevSoundAdaptation_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/MmfDevSoundAdaptation_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/Ra8DecoderIntfcCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/Ra8DecoderIntfcCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/RestrictedAudioOutputCI_stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/RestrictedAudioOutputCI_stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/RoomLevelCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/RoomLevelCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/SbcEncoderIntfcCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/SbcEncoderIntfcCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/SourceDopplerCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/SourceDopplerCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/SourceLocationCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/SourceLocationCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/SourceOrientationCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/SourceOrientationCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/SpeechEncoderConfigCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/SpeechEncoderConfigCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/StereoWideningCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/StereoWideningCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/WmaDecoderIntfcCI_Stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/WmaDecoderIntfcCI_Stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cameseutility.dll	export	
/epoc32/release/armv5/udeb/cistubplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cistubplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposomasuplposrefapp.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposomasuplposrefapp.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/mmfaudioserverfactorystub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/mmfaudioserverfactorystub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ocrsrv.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ocrsrv.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/power_save_display_mode_stub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/power_save_display_mode_stub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/tactileclickplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/tactileclickplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/wlanhwinit.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/wlanhwinit.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/wmdrmagent.dll	export	
/epoc32/release/armv5/udeb/wmdrmdla.dll	export	
/epoc32/release/armv5/udeb/wmdrmkeystorage.dll	export	
/epoc32/release/armv5/udeb/wmdrmpd.dll	export	
/epoc32/release/armv5/urel/AacDecoderConfigCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/AacDecoderConfigCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/AddedDevSoundControlCI.dll	build	armv5_urel
/epoc32/release/armv5/urel/AddedDevSoundControlCI.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/AudioEqualizerCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/AudioEqualizerCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/AudioInputCI_stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/AudioInputCI_stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/AudioOutputCI_stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/AudioOutputCI_stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/BassBoostCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/BassBoostCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/CustomInterfaceProxyFactory.dll	build	armv5_urel
/epoc32/release/armv5/urel/CustomInterfaceProxyFactory.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/DistanceAttenuationCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/DistanceAttenuationCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/EAacPlusDecoderIntfcCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/EAacPlusDecoderIntfcCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/EnvironmentalReverbCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/EnvironmentalReverbCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ErrorConcealmentIntfcCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/ErrorConcealmentIntfcCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/FMRadioTunerControl.dll	build	armv5_urel
/epoc32/release/armv5/urel/FMRadioTunerControl.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/G711DecoderIntfcCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/G711DecoderIntfcCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/G711EncoderIntfcCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/G711EncoderIntfcCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/G729DecoderIntfcCI_Stub.dll	build	armv5_urel
