/Epoc32/Data/z/System/Data/DevSoundAdaptationStub/sample1.wav	export	
/epoc32/release/armv5/urel/G729DecoderIntfcCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/G729EncoderIntfcCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/G729EncoderIntfcCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/IlbcDecoderIntfcCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/IlbcDecoderIntfcCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/IlbcEncoderIntfcCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/IlbcEncoderIntfcCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ListenerDopplerCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/ListenerDopplerCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ListenerLocationCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/ListenerLocationCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ListenerOrientationCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/ListenerOrientationCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/LoudnessCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/LoudnessCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/MessageHandlerFactory.dll	build	armv5_urel
/epoc32/release/armv5/urel/MessageHandlerFactory.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/MmfDevSoundAdaptation_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/MmfDevSoundAdaptation_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/Ra8DecoderIntfcCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/Ra8DecoderIntfcCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/RestrictedAudioOutputCI_stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/RestrictedAudioOutputCI_stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/RoomLevelCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/RoomLevelCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/SbcEncoderIntfcCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/SbcEncoderIntfcCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/SourceDopplerCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/SourceDopplerCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/SourceLocationCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/SourceLocationCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/SourceOrientationCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/SourceOrientationCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/SpeechEncoderConfigCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/SpeechEncoderConfigCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/StereoWideningCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/StereoWideningCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/WmaDecoderIntfcCI_Stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/WmaDecoderIntfcCI_Stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/cameseutility.dll	export	
/epoc32/release/armv5/urel/cistubplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/cistubplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposomasuplposrefapp.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposomasuplposrefapp.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmfaudioserverfactorystub.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmfaudioserverfactorystub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ocrsrv.dll	build	armv5_urel
/epoc32/release/armv5/urel/ocrsrv.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/power_save_display_mode_stub.dll	build	armv5_urel
/epoc32/release/armv5/urel/power_save_display_mode_stub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/tactileclickplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/tactileclickplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/wlanhwinit.dll	build	armv5_urel
/epoc32/release/armv5/urel/wlanhwinit.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/wmdrmagent.dll	export	
/epoc32/release/armv5/urel/wmdrmdla.dll	export	
/epoc32/release/armv5/urel/wmdrmkeystorage.dll	export	
/epoc32/release/armv5/urel/wmdrmpd.dll	export	
/epoc32/release/winscw/udeb/ASYReferencePlugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/AacDecoderConfigCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/AacDecoderConfigCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/AddedDevSoundControlCI.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/AddedDevSoundControlCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/AsnImplementation.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/AudioEqualizerCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/AudioEqualizerCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/AudioInputCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/AudioInputCI_stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/AudioOutputCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/AudioOutputCI_stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/BassBoostCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/BassBoostCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/CustomInterfaceProxyFactory.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/CustomInterfaceProxyFactory.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/DistanceAttenuationCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/DistanceAttenuationCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/EAacPlusDecoderIntfcCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/EAacPlusDecoderIntfcCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/EnvironmentalReverbCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/EnvironmentalReverbCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ErrorConcealmentIntfcCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/ErrorConcealmentIntfcCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/FMRadioTunerControl.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/FMRadioTunerControl.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/FeatMgrStubPlugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/G711DecoderIntfcCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/G711DecoderIntfcCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/G711EncoderIntfcCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/G711EncoderIntfcCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/G729DecoderIntfcCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/G729DecoderIntfcCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/G729EncoderIntfcCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/G729EncoderIntfcCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/HWRMStubPlugins.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/IlbcDecoderIntfcCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/IlbcDecoderIntfcCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/IlbcEncoderIntfcCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/IlbcEncoderIntfcCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ListenerDopplerCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/ListenerDopplerCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ListenerLocationCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/ListenerLocationCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ListenerOrientationCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/ListenerOrientationCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/LoudnessCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/LoudnessCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/MessageHandlerFactory.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/MessageHandlerFactory.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/MmfDevSoundAdaptation_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/MmfDevSoundAdaptation_Stub.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/Ra8DecoderIntfcCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/Ra8DecoderIntfcCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/RestrictedAudioOutputCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/RestrictedAudioOutputCI_stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/RoomLevelCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/RoomLevelCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/SbcEncoderIntfcCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/SbcEncoderIntfcCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/SourceDopplerCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/SourceDopplerCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/SourceLocationCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/SourceLocationCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/SourceOrientationCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/SourceOrientationCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/SpeechEncoderConfigCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/SpeechEncoderConfigCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/StereoWideningCI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/StereoWideningCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/TvOutConfig.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/TvOutConfig.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/WiredBearerReference.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/WmaDecoderIntfcCI_Stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/WmaDecoderIntfcCI_Stub.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/cameseutility.dll	export	
/epoc32/release/winscw/udeb/cameseutility.lib	export	
/epoc32/release/winscw/udeb/cistubplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ddc_access.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ddc_access.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposomasuplposrefapp.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/hapticsadaptation.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmfaudioserverfactorystub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmfaudioserverfactorystub.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/ocrsrv.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ocrsrv.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/power_save_display_mode.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/power_save_display_mode_stub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ssyreferenceplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/startupadaptationstub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/tactileclickplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/tactileclickplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/tiltcompensation.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/tiltcompensation.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/tvoutbehaviour.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/tvoutbehaviour.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/wlanhwinit.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/wlanhwinit.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/wmdrmagent.dll	export	
/epoc32/release/winscw/udeb/wmdrmdla.dll	export	
/epoc32/release/winscw/udeb/wmdrmdla.lib	export	
/epoc32/release/winscw/udeb/wmdrmkeystorage.dll	export	
/epoc32/release/winscw/udeb/wmdrmkeystorage.lib	export	
/epoc32/release/winscw/udeb/wmdrmpd.dll	export	
/epoc32/release/winscw/udeb/wmdrmpd.lib	export	
/epoc32/release/winscw/udeb/z/Resource/DevSound/fixedsequence.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10202be9/1020507E.txt	export	
/epoc32/release/winscw/udeb/z/private/1020507E/reference/SsyReferenceConfig.xml	export	
/epoc32/release/winscw/udeb/z/resource/plugins/asnimplementation.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/asyreferenceplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/cistubplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/eposomasuplposrefapp.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/featmgrstubplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/hapticsadaptation.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/hwrmstubplugins.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmfaudioserverfactorystub.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ssyreferenceplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/startupadaptationstub.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/wiredbearerreference.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/wmdrmagent.rsc	export	
/epoc32/release/winscw/urel/ASYReferencePlugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/ASYReferencePlugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/AacDecoderConfigCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/AacDecoderConfigCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/AddedDevSoundControlCI.dll	build	winscw_urel
/epoc32/release/winscw/urel/AddedDevSoundControlCI.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/AsnImplementation.dll	build	winscw_urel
/epoc32/release/winscw/urel/AsnImplementation.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/AudioEqualizerCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/AudioEqualizerCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/AudioInputCI_stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/AudioInputCI_stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/AudioOutputCI_stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/AudioOutputCI_stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/BassBoostCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/BassBoostCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/CustomInterfaceProxyFactory.dll	build	winscw_urel
/epoc32/release/winscw/urel/CustomInterfaceProxyFactory.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/DistanceAttenuationCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/DistanceAttenuationCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/EAacPlusDecoderIntfcCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/EAacPlusDecoderIntfcCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/EnvironmentalReverbCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/EnvironmentalReverbCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/ErrorConcealmentIntfcCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/ErrorConcealmentIntfcCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/FMRadioTunerControl.dll	build	winscw_urel
/epoc32/release/winscw/urel/FMRadioTunerControl.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/FeatMgrStubPlugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/FeatMgrStubPlugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/G711DecoderIntfcCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/G711DecoderIntfcCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/G711EncoderIntfcCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/G711EncoderIntfcCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/G729DecoderIntfcCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/G729DecoderIntfcCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/G729EncoderIntfcCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/G729EncoderIntfcCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/HWRMStubPlugins.dll	build	winscw_urel
/epoc32/release/winscw/urel/HWRMStubPlugins.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/IlbcDecoderIntfcCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/IlbcDecoderIntfcCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/IlbcEncoderIntfcCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/IlbcEncoderIntfcCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/ListenerDopplerCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/ListenerDopplerCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/ListenerLocationCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/ListenerLocationCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/ListenerOrientationCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/ListenerOrientationCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/LoudnessCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/LoudnessCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/MessageHandlerFactory.dll	build	winscw_urel
/epoc32/release/winscw/urel/MessageHandlerFactory.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/MmfDevSoundAdaptation_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/MmfDevSoundAdaptation_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/Ra8DecoderIntfcCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/Ra8DecoderIntfcCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/RestrictedAudioOutputCI_stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/RestrictedAudioOutputCI_stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/RoomLevelCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/RoomLevelCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/SbcEncoderIntfcCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/SbcEncoderIntfcCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/SourceDopplerCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/SourceDopplerCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/SourceLocationCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/SourceLocationCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/SourceOrientationCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/SourceOrientationCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/SpeechEncoderConfigCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/SpeechEncoderConfigCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/StereoWideningCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/StereoWideningCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/TvOutConfig.dll	build	winscw_urel
/epoc32/release/winscw/urel/TvOutConfig.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/WiredBearerReference.dll	build	winscw_urel
/epoc32/release/winscw/urel/WiredBearerReference.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/WmaDecoderIntfcCI_Stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/WmaDecoderIntfcCI_Stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/cameseutility.dll	export	
/epoc32/release/winscw/urel/cistubplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/cistubplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/ddc_access.dll	build	winscw_urel
/epoc32/release/winscw/urel/ddc_access.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposomasuplposrefapp.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposomasuplposrefapp.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/hapticsadaptation.dll	build	winscw_urel
/epoc32/release/winscw/urel/hapticsadaptation.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmfaudioserverfactorystub.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmfaudioserverfactorystub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/ocrsrv.dll	build	winscw_urel
/epoc32/release/winscw/urel/ocrsrv.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/power_save_display_mode_stub.dll	build	winscw_urel
/epoc32/release/winscw/urel/power_save_display_mode_stub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/ssyreferenceplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/ssyreferenceplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/startupadaptationstub.dll	build	winscw_urel
/epoc32/release/winscw/urel/startupadaptationstub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/tactileclickplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/tactileclickplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/tiltcompensation.dll	build	winscw_urel
/epoc32/release/winscw/urel/tiltcompensation.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/tvoutbehaviour.dll	build	winscw_urel
/epoc32/release/winscw/urel/tvoutbehaviour.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/wlanhwinit.dll	build	winscw_urel
/epoc32/release/winscw/urel/wlanhwinit.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/wmdrmagent.dll	export	
/epoc32/release/winscw/urel/wmdrmdla.dll	export	
/epoc32/release/winscw/urel/wmdrmkeystorage.dll	export	
/epoc32/release/winscw/urel/wmdrmpd.dll	export	
/epoc32/release/winscw/urel/z/Resource/DevSound/fixedsequence.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10202be9/1020507E.txt	export	
/epoc32/release/winscw/urel/z/private/1020507E/reference/SsyReferenceConfig.xml	export	
/epoc32/release/winscw/urel/z/resource/plugins/asnimplementation.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/asyreferenceplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/cistubplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/eposomasuplposrefapp.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/featmgrstubplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/hapticsadaptation.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/hwrmstubplugins.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmfaudioserverfactorystub.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ssyreferenceplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/startupadaptationstub.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/wiredbearerreference.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/wmdrmagent.rsc	export	
/epoc32/rom/include/core/mw/wmdrmkeystorage_dist.iby	export	
/epoc32/rom/include/core/mw/wmdrmpd_dist.iby	export	
/epoc32/rom/include/core/os/ASYReference.iby	export	
/epoc32/rom/include/core/os/AccRefPolicy.iby	export	
/epoc32/rom/include/core/os/WiredBearerReference.iby	export	
/epoc32/rom/include/core/os/ssyreference.iby	export	
/epoc32/rom/include/core/stubs/HWRMStubPlugins.iby	export	
/epoc32/rom/include/core/stubs/featmgrstubplugin.iby	export	
/epoc32/rom/include/core/stubs/startupadaptationstub.iby	export	
/epoc32/rom/include/core/stubs/tactileclickpluginstub.iby	export	
/epoc32/rom/include/core/stubs/wlanhwinit.iby	export	
/epoc32/winscw/c/private/1020504A/AccPolCapRules.ini	export	
/epoc32/winscw/c/private/1020504A/AccPolGIDInt.dat	export	
/epoc32/winscw/c/private/1020504A/rules.dat	export	
