/epoc32/data/z/private/10003a3f/import/apps/nokiabrowser_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/nokiabrowser_reg.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/nokiabrowser.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/nokiabrowser.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/wrttelservice.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/wrttelservice.rsc	resource	winscw_udeb
/epoc32/include/nokiabrowser.rsg	resource	armv5_urel
/epoc32/include/nokiabrowser.rsg	resource	winscw_udeb
/epoc32/include/wrttelservice.rsg	resource	armv5_urel
/epoc32/include/wrttelservice.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/BedrockProvisioning.dso	build	armv5_udeb
/epoc32/release/armv5/lib/BedrockProvisioning.dso	build	armv5_urel
/epoc32/release/armv5/lib/BedrockProvisioning{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/BedrockProvisioning{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/BrowserCore.dso	build	armv5_udeb
/epoc32/release/armv5/lib/BrowserCore.dso	build	armv5_urel
/epoc32/release/armv5/lib/BrowserCore{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/BrowserCore{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsbookmarkwidgetplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsbookmarkwidgetplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/hsbookmarkwidgetplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hsbookmarkwidgetplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/BedrockProvisioning.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/BedrockProvisioning.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/BrowserCore.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/BrowserCore.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/NokiaBrowser.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/NokiaBrowser.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hsbookmarkwidgetplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hsbookmarkwidgetplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/urel/BedrockProvisioning.dll	build	armv5_urel
/epoc32/release/armv5/urel/BedrockProvisioning.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/BrowserCore.dll	build	armv5_urel
/epoc32/release/armv5/urel/BrowserCore.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/NokiaBrowser.exe	build	armv5_urel
/epoc32/release/armv5/urel/NokiaBrowser.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/hsbookmarkwidgetplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/hsbookmarkwidgetplugin.dll.map	build	armv5_urel
/epoc32/release/winscw/udeb/BedrockProvisioning.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/BedrockProvisioning.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/BrowserCore.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/BrowserCore.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/NokiaBrowser.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/hsbookmarkwidgetplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/hsbookmarkwidgetplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/nokiabrowser_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/nokiabrowser.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/wrttelservice.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/BedrockProvisioning.dll	build	winscw_urel
/epoc32/release/winscw/urel/BedrockProvisioning.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/BrowserCore.dll	build	winscw_urel
/epoc32/release/winscw/urel/BrowserCore.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/NokiaBrowser.exe	build	winscw_urel
/epoc32/release/winscw/urel/NokiaBrowser.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/hsbookmarkwidgetplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/hsbookmarkwidgetplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/nokiabrowser_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/nokiabrowser.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/wrttelservice.rsc	resource	winscw_udeb
/epoc32/rom/include/core/app/browser.iby	export	
/epoc32/rom/include/language/app/browserresources.iby	export	
