/epoc32/data/C/resource/qt/plugins/controlpanel/deviceupdatesplugin.qtplugin	export	
/epoc32/release/armv5/urel/wpmbxnbradapter.dll	build	armv5_urel
/epoc32/release/armv5/urel/wpmbxnbradapter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/wpstreamingadapter.dll	build	armv5_urel
/epoc32/release/armv5/urel/wpstreamingadapter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/wpwapadapter.dll	build	armv5_urel
/epoc32/release/armv5/urel/wpwapadapter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/z/private/100012a5/policy/101f9a02.spd	export	
/epoc32/release/armv5/urel/z/private/100012a5/policy/20021335.spd	export	
/epoc32/release/armv5/urel/z/private/100012a5/policy/200267FB.SPD	export	
/epoc32/release/winscw/udeb/Cpqtsp.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/WPAPAdapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/amadapter2.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/aminstalloptions.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/aminstalloptions.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/applicationmanagementclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/applicationmanagementclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/applicationmanagementserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/connmoadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/dcmodmadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/devicemanagementnotifiersplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/devicemanagementnotifiersplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/deviceupdates.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/deviceupdatesplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/deviceupdatesplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/deviceupdatesqtsp.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/dmindicatorsplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/dmindicatorsplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/extmemctrldcmoadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/globalwlanadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmalwaysonadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmbmadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmdevdetailadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmdevinfoadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmemailadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmfotaadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmmmsadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmsettingsadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmsettingsadapter12.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmstreamingadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldssettingsadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlinternetadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/omascomoadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/wlanctrldcmoadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/wpmbxnbradapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/wpstreamingadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/wpwapadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/z/private/100012a5/policy/101f9a02.spd	export	
/epoc32/release/winscw/udeb/z/private/100012a5/policy/20021335.spd	export	
/epoc32/release/winscw/udeb/z/private/100012a5/policy/200267FB.SPD	export	
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/applicationmanagementserver_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/cpqtsp_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/deviceupdates_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/deviceupdatesqtsp_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/applicationmanagementserver.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/cpqtsp.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/deviceupdates.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/deviceupdatesqtsp.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/devman/devdetail_hwv.txt	export	
/epoc32/release/winscw/udeb/z/resource/devman/devdetail_swv.txt	export	
/epoc32/release/winscw/udeb/z/resource/plugins/amadapter2.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/connmoadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/dcmodmadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/dcmodmadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/extmemctrldcmoadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/extmemctrldcmoadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/globalwlanadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmalwaysonadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmbmadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmdevdetailadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmdevdetailadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmdevinfoadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmdevinfoadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmemailadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmemailadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmfotaadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmfotaadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmmmsadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmmmsadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmsettingsadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmsettingsadapter12.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmstreamingadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmstreamingadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldssettingsadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldssettingsadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmlinternetadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/omascomoadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/wlanctrldcmoadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/wlanctrldcmoadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/wpapadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/wpmbxnbradapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/wpstreamingadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/wpwapadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/wpapadapterresource.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/wpapadapterresource.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/wpmbxnbradapterresource.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/wpmbxnbradapterresource.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/wpstreamingadapterresource.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/wpstreamingadapterresource.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/wpwapadapterresource.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/wpwapadapterresource.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/Cpqtsp.exe	build	winscw_urel
/epoc32/release/winscw/urel/Cpqtsp.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/WPAPAdapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/WPAPAdapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/amadapter2.dll	build	winscw_urel
/epoc32/release/winscw/urel/amadapter2.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/aminstalloptions.dll	build	winscw_urel
/epoc32/release/winscw/urel/aminstalloptions.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/applicationmanagementclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/applicationmanagementclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/applicationmanagementserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/applicationmanagementserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/connmoadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/connmoadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/dcmodmadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/dcmodmadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/devicemanagementnotifiersplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/devicemanagementnotifiersplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/deviceupdates.exe	build	winscw_urel
/epoc32/release/winscw/urel/deviceupdates.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/deviceupdatesplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/deviceupdatesplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/deviceupdatesqtsp.exe	build	winscw_urel
/epoc32/release/winscw/urel/deviceupdatesqtsp.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/dmindicatorsplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/dmindicatorsplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/extmemctrldcmoadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/extmemctrldcmoadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/globalwlanadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/globalwlanadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmalwaysonadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmalwaysonadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmbmadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmbmadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmdevdetailadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmdevdetailadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmdevinfoadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmdevinfoadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmemailadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmemailadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmfotaadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmfotaadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmmmsadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmmmsadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmsettingsadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmsettingsadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmsettingsadapter12.dll	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmsettingsadapter12.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmstreamingadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmstreamingadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nsmldssettingsadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/nsmldssettingsadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nsmlinternetadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/nsmlinternetadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/omascomoadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/omascomoadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/wlanctrldcmoadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/wlanctrldcmoadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/wpmbxnbradapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/wpmbxnbradapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/wpstreamingadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/wpstreamingadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/wpwapadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/wpwapadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/z/private/100012a5/policy/101f9a02.spd	export	
/epoc32/release/winscw/urel/z/private/100012a5/policy/20021335.spd	export	
/epoc32/release/winscw/urel/z/private/100012a5/policy/200267FB.SPD	export	
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/applicationmanagementserver_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/cpqtsp_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/deviceupdates_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/deviceupdatesqtsp_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/applicationmanagementserver.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/cpqtsp.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/deviceupdates.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/deviceupdatesqtsp.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/devman/devdetail_hwv.txt	export	
/epoc32/release/winscw/urel/z/resource/devman/devdetail_swv.txt	export	
/epoc32/release/winscw/urel/z/resource/plugins/amadapter2.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/connmoadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/dcmodmadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/dcmodmadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/extmemctrldcmoadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/extmemctrldcmoadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/globalwlanadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmalwaysonadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmbmadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmdevdetailadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmdevdetailadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmdevinfoadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmdevinfoadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmemailadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmemailadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmfotaadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmfotaadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmmmsadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmmmsadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmsettingsadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmsettingsadapter12.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmstreamingadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmstreamingadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldssettingsadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldssettingsadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmlinternetadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/omascomoadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/wlanctrldcmoadapter.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/wlanctrldcmoadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/wpapadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/wpmbxnbradapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/wpstreamingadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/wpwapadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/wpapadapterresource.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/wpapadapterresource.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/wpmbxnbradapterresource.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/wpmbxnbradapterresource.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/wpstreamingadapterresource.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/wpstreamingadapterresource.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/wpwapadapterresource.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/wpwapadapterresource.rsc	resource	winscw_udeb
/epoc32/rom/config/assets/s60/confml/application_management.confml	export	
/epoc32/rom/config/assets/s60/confml/deviceupdates.confml	export	
/epoc32/rom/config/assets/s60/confml/fotaadapter.confml	export	
/epoc32/rom/config/assets/s60/confml/streamingadapter.confml	export	
/epoc32/rom/config/assets/s60/implml/application_management_200267FB.crml	export	
/epoc32/rom/config/assets/s60/implml/deviceupdates_101F6DE5.crml	export	
/epoc32/rom/config/assets/s60/implml/fotaadapter_101F9A08.crml	export	
/epoc32/rom/config/assets/s60/implml/streamingadapter_20024310.crml	export	
/epoc32/rom/include/core/app/amadapter.iby	export	
/epoc32/rom/include/core/app/aminstalloptions.iby	export	
/epoc32/rom/include/core/app/appmgmt.iby	export	
/epoc32/rom/include/core/app/cpqtsp.iby	export	
/epoc32/rom/include/core/app/devicemgmtdialogsplugin.iby	export	
/epoc32/rom/include/core/app/deviceupdates.iby	export	
/epoc32/rom/include/core/app/deviceupdatesqtsp.iby	export	
/epoc32/rom/include/core/app/dmindicatorsplugin.iby	export	
/epoc32/rom/include/core/app/omadcmoadapters.iby	export	
/epoc32/rom/include/core/app/omadmadapters.iby	export	
/epoc32/rom/include/core/app/provisioningAdapter.iby	export	
/epoc32/rom/include/language/app/cpsqtsp_resources.iby	export	
/epoc32/rom/include/language/app/deviceupdates_resources.iby	export	
/epoc32/rom/include/language/app/deviceupdatesqtsp_resources.iby	export	
/epoc32/rom/include/language/app/provisioningAdapterresources.iby	export	
/epoc32/winscw/C/resource/qt/plugins/controlpanel/deviceupdatesplugin.qtplugin	export	
/epoc32/winscw/c/resource/devicemanagement/message1.svg	export	
/epoc32/winscw/c/resource/devicemanagement/qtg_small_smiley_kissing.svg	export	
/sf/app/devicecontrol/inc/aminstalloptions.h	export	
