/epoc32/data/C/resource/qt/plugins/controlpanel/btcpplugin.qtplugin	export	
/epoc32/data/z/bluetooth/avrcp/avrcp-settings.rsc	resource	armv5_urel
/epoc32/data/z/bluetooth/avrcp/avrcp-settings.rsc	resource	winscw_udeb
/epoc32/data/z/pluginstub/btdevicedialogplugin.qtplugin	export	
/epoc32/data/z/pluginstub/btindicator.qtplugin	export	
/epoc32/data/z/private/10003a3f/apps/bttoggle_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/bttoggle_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/apps/paintcursor_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/apps/paintcursor_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/btmsgviewer_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/btmsgviewer_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/obexhighway_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/obexhighway_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/tsrc_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/tsrc_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10005950/backup_registration.xml	export	
/epoc32/data/z/private/101f7c87/backup_registration.xml	export	
/epoc32/data/z/private/10201d2a/backup_registration.xml	export	
/epoc32/data/z/private/2000B187/10204DA9.xml	export	
/epoc32/data/z/resource/apps/BTMouseBitMaps.mbm	bitmap	armv5_urel
/epoc32/data/z/resource/apps/BTMouseBitMaps.mbm	bitmap	winscw_udeb
/epoc32/data/z/resource/apps/btmsgviewer.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/btmsgviewer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/obexhighway.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/obexhighway.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/paintcursor.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/paintcursor.r01	resource	armv5_urel
/epoc32/data/z/resource/apps/paintcursor.r01	resource	winscw_udeb
/epoc32/data/z/resource/apps/paintcursor.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/paintcursor.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/paintcursor_aif.mif	bitmap	armv5_urel
/epoc32/data/z/resource/apps/tsrc.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/tsrc.rsc	resource	winscw_udeb
/epoc32/data/z/resource/btengsdp.rsc	resource	armv5_urel
/epoc32/data/z/resource/btengsdp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/btrfs.txt	export	
/epoc32/data/z/resource/messaging/mtm/btmtmui.r01	resource	armv5_urel
/epoc32/data/z/resource/messaging/mtm/btmtmui.r01	resource	winscw_udeb
/epoc32/data/z/resource/messaging/mtm/btmtmui.rsc	resource	armv5_urel
/epoc32/data/z/resource/messaging/mtm/btmtmui.rsc	resource	winscw_udeb
/epoc32/data/z/resource/messaging/mtm/irmtmui.r01	resource	armv5_urel
/epoc32/data/z/resource/messaging/mtm/irmtmui.r01	resource	winscw_udeb
/epoc32/data/z/resource/messaging/mtm/irmtmui.rsc	resource	armv5_urel
/epoc32/data/z/resource/messaging/mtm/irmtmui.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/atmisccmdplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/atmisccmdplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/atmisccmdplugin_td.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/atmisccmdplugin_td.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/btaudiomanclient.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/btaudiomanclient.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/btbearer.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/btbearer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/btctrldcmoadapter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/btctrldcmoadapter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/bthidengplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/bthidengplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/btmac.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/btmac.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/btmonobearer.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/btmonobearer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/btnotifwrapper.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/btnotifwrapper.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/btpbap.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/btpbap.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/btpsmplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/btpsmplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/btrcc.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/btrcc.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/btrfsplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/btrfsplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/btsac.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/btsac.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/btsap.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/btsap.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hidkeyboard.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/hidkeyboard.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hidmouse.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/hidmouse.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/kbdlayout.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/kbdlayout.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/lccustomplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/lccustomplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/modematplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/modematplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/obexservicebip.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/obexservicebip.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/obexserviceman.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/obexserviceman.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/obexservicemanbt.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/obexservicemanbt.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/obexservicemanir.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/obexservicemanir.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/obexservicemanusb.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/obexservicemanusb.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/obexserviceopp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/obexserviceopp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/remconavrcpstatusconverter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/remconavrcpstatusconverter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/remconbeareravrcp.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/remconbeareravrcp.rsc	resource	winscw_udeb
/epoc32/data/z/resource/qt/translations/btdialogs_en_GB.qm	export	
/epoc32/include/BTMouseBitMaps.mbg	bitmap	armv5_urel
/epoc32/include/BTMouseBitMaps.mbg	bitmap	winscw_udeb
/epoc32/include/btbearer.rsg	resource	armv5_urel
/epoc32/include/btbearer.rsg	resource	winscw_udeb
/epoc32/include/btengsdp.rsg	resource	armv5_urel
/epoc32/include/btengsdp.rsg	resource	winscw_udeb
/epoc32/include/btmsgviewer.rsg	resource	armv5_urel
/epoc32/include/btmsgviewer.rsg	resource	winscw_udeb
/epoc32/include/btmtmui.rsg	resource	armv5_urel
/epoc32/include/btmtmui.rsg	resource	winscw_udeb
/epoc32/include/btnotifwrapper.rsg	resource	armv5_urel
/epoc32/include/btnotifwrapper.rsg	resource	winscw_udeb
/epoc32/include/irmtmui.rsg	resource	armv5_urel
/epoc32/include/irmtmui.rsg	resource	winscw_udeb
/epoc32/include/mw/absolutevolumeapi.h	export	
/epoc32/include/mw/absolutevolumeapicontroller.h	export	
/epoc32/include/mw/absolutevolumeapicontrollerobserver.h	export	
/epoc32/include/mw/absolutevolumeapitarget.h	export	
/epoc32/include/mw/absolutevolumeapitargetobserver.h	export	
/epoc32/include/mw/btnotifierapi.h	export	
/epoc32/include/mw/btserversdkcrkeys.h	export	
/epoc32/include/mw/playerinformationtarget.h	export	
/epoc32/include/mw/playerinformationtargetobserver.h	export	
/epoc32/include/mw/remcon/avrcpspec.h	export	
/epoc32/include/mw/remconbatterytarget.h	export	
/epoc32/include/mw/remconbatterytargetobserver.h	export	
/epoc32/include/mw/remconbeareravrcp.h	export	
/epoc32/include/mw/remcondatabaseawaremediabrowsetarget.h	export	
/epoc32/include/mw/remcondatabaseawaremedialibrarybrowse.h	export	
/epoc32/include/mw/remcondatabaseawaremedialibrarybrowseobserver.h	export	
/epoc32/include/mw/remcondatabaseawarenowplayingbrowse.h	export	
/epoc32/include/mw/remcondatabaseawarenowplayingbrowseobserver.h	export	
/epoc32/include/mw/remcondatabaseawarenowplayingtarget.h	export	
/epoc32/include/mw/remcondatabaseawarenowplayingtargetobserver.h	export	
/epoc32/include/mw/remcondatabaseunawaremediabrowsetarget.h	export	
/epoc32/include/mw/remcondatabaseunawaremedialibrarybrowse.h	export	
/epoc32/include/mw/remcondatabaseunawaremedialibrarybrowseobserver.h	export	
/epoc32/include/mw/remcondatabaseunawarenowplayingbrowse.h	export	
/epoc32/include/mw/remcondatabaseunawarenowplayingbrowseobserver.h	export	
/epoc32/include/mw/remcondatabaseunawarenowplayingtarget.h	export	
/epoc32/include/mw/remcondatabaseunawarenowplayingtargetobserver.h	export	
/epoc32/include/mw/remcongroupnavigationtarget.h	export	
/epoc32/include/mw/remcongroupnavigationtargetobserver.h	export	
/epoc32/include/mw/remconmediaattributeid.h	export	
/epoc32/include/mw/remconmediabrowsepanic.h	export	
/epoc32/include/mw/remconmediabrowsetypes.h	export	
/epoc32/include/mw/remconmediaerror.h	export	
/epoc32/include/mw/remconmediainformationtarget.h	export	
/epoc32/include/mw/remconmediainformationtargetobserver.h	export	
/epoc32/include/mw/remconstatusapicontroller.h	export	
/epoc32/include/mw/remconstatusapicontrollerobserver.h	export	
/epoc32/include/obexhighway.rsg	resource	armv5_urel
/epoc32/include/obexhighway.rsg	resource	winscw_udeb
/epoc32/include/paintcursor.mbg	bitmap	armv5_urel
/epoc32/include/paintcursor.mbg	bitmap	winscw_udeb
/epoc32/include/paintcursor.rsg	resource	armv5_urel
/epoc32/include/paintcursor.rsg	resource	winscw_udeb
/epoc32/include/platform/mw/BTSapDomainPSKeys.h	export	
/epoc32/include/platform/mw/BTSapInternalPSKeys.h	export	
/epoc32/include/platform/mw/SecondaryDisplay/BTnotifSecondaryDisplayAPI.h	export	
/epoc32/include/platform/mw/SecondaryDisplay/BtuiSecondaryDisplayAPI.h	export	
/epoc32/include/platform/mw/SecondaryDisplay/obexutilssecondarydisplayapi.h	export	
/epoc32/include/platform/mw/SrcsInterface.h	export	
/epoc32/include/platform/mw/SrcsInterface.inl	export	
/epoc32/include/platform/mw/absolutevolumeutils.h	export	
/epoc32/include/platform/mw/avcframe.h	export	
/epoc32/include/platform/mw/avcpanel.h	export	
/epoc32/include/platform/mw/btabstractdevsetting.h	export	
/epoc32/include/platform/mw/btaudio4dos.h	export	
/epoc32/include/platform/mw/btaudio4dos.inl	export	
/epoc32/include/platform/mw/btaudio4dosdomainpskeys.h	export	
/epoc32/include/platform/mw/btdevsettingglobal.h	export	
/epoc32/include/platform/mw/btdevsettinginterface.h	export	
/epoc32/include/platform/mw/btdevsettingpluginloader.h	export	
/epoc32/include/platform/mw/btengconnman.h	export	
/epoc32/include/platform/mw/btengconstants.h	export	
/epoc32/include/platform/mw/btengdevman.h	export	
/epoc32/include/platform/mw/btengdiscovery.h	export	
/epoc32/include/platform/mw/btengdomaincrkeys.h	export	
/epoc32/include/platform/mw/btengdomainpskeys.h	export	
/epoc32/include/platform/mw/btengplugin.h	export	
/epoc32/include/platform/mw/btengsettings.h	export	
/epoc32/include/platform/mw/btfeaturescfg.h	export	
/epoc32/include/platform/mw/btnotif.h	export	
/epoc32/include/platform/mw/btservices/advancedevdiscoverer.h	export	
/epoc32/include/platform/mw/btservices/bluetoothdevicedialogs.h	export	
/epoc32/include/platform/mw/btservices/btdevextension.h	export	
/epoc32/include/platform/mw/btservices/btdevrepository.h	export	
/epoc32/include/platform/mw/btservices/btsimpleactive.h	export	
/epoc32/include/platform/mw/btservices/btuidevtypemap.h	export	
/epoc32/include/platform/mw/btservices/btuiiconutil.h	export	
/epoc32/include/platform/mw/btservices/devdiscoveryobserver.h	export	
/epoc32/include/platform/mw/btxqserviceapi.h	export	
/epoc32/include/platform/mw/loc/sc/btkeyboard.loc	export	
/epoc32/include/platform/mw/obexservicemanprop.h	export	
/epoc32/include/platform/mw/obexutilsmessagehandler.h	export	
/epoc32/include/platform/mw/remcon/remconmediabrowsetargetbase.h	export	
/epoc32/include/platform/mw/remcon/remconnowplayingtargetbase.h	export	
/epoc32/include/platform/mw/usbobex.h	export	
/epoc32/include/tsrc.rsg	resource	armv5_urel
/epoc32/include/tsrc.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/ATCodec.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ATCodec.dso	build	armv5_urel
/epoc32/release/armv5/lib/ATCodec{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ATCodec{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/BTMonoCmdHandler.dso	build	armv5_udeb
/epoc32/release/armv5/lib/BTMonoCmdHandler.dso	build	armv5_urel
/epoc32/release/armv5/lib/BTMonoCmdHandler{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/BTMonoCmdHandler{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/BTMouse_Animation_client.dso	build	armv5_udeb
/epoc32/release/armv5/lib/BTMouse_Animation_client.dso	build	armv5_urel
/epoc32/release/armv5/lib/BTMouse_Animation_client{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/BTMouse_Animation_client{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/avc.dso	build	armv5_udeb
/epoc32/release/armv5/lib/avc.dso	build	armv5_urel
/epoc32/release/armv5/lib/avc{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/avc{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/avrcpipc.dso	build	armv5_udeb
/epoc32/release/armv5/lib/avrcpipc.dso	build	armv5_urel
/epoc32/release/armv5/lib/avrcpipc{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/avrcpipc{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btaudiostreamer.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btaudiostreamer.dso	build	armv5_urel
/epoc32/release/armv5/lib/btaudiostreamer{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btaudiostreamer{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btcpplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btcpplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/btcpplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btcpplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btdevicedialogplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btdevicedialogplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/btdevicedialogplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btdevicedialogplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btdevsettingframework.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btdevsettingframework.dso	build	armv5_urel
/epoc32/release/armv5/lib/btdevsettingframework{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btdevsettingframework{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btengconnman.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btengconnman.dso	build	armv5_urel
/epoc32/release/armv5/lib/btengconnman{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btengconnman{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btengdevman.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btengdevman.dso	build	armv5_urel
/epoc32/release/armv5/lib/btengdevman{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btengdevman{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btengdiscovery.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btengdiscovery.dso	build	armv5_urel
/epoc32/release/armv5/lib/btengdiscovery{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btengdiscovery{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btengsettings.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btengsettings.dso	build	armv5_urel
/epoc32/release/armv5/lib/btengsettings{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btengsettings{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btfeatures.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btfeatures.dso	build	armv5_urel
/epoc32/release/armv5/lib/btfeatures{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btfeatures{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/bthidclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bthidclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/bthidclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bthidclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/bthidsettings.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bthidsettings.dso	build	armv5_urel
/epoc32/release/armv5/lib/bthidsettings{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bthidsettings{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btindicator.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btindicator.dso	build	armv5_urel
/epoc32/release/armv5/lib/btindicator{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btindicator{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btmtmui.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btmtmui.dso	build	armv5_urel
/epoc32/release/armv5/lib/btmtmui{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btmtmui{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btnotifclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btnotifclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/btnotifclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btnotifclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btserviceutil.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btserviceutil.dso	build	armv5_urel
/epoc32/release/armv5/lib/btserviceutil{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btserviceutil{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btuidelegate.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btuidelegate.dso	build	armv5_urel
/epoc32/release/armv5/lib/btuidelegate{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btuidelegate{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/btuimodel.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btuimodel.dso	build	armv5_urel
/epoc32/release/armv5/lib/btuimodel{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/btuimodel{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/irmtmui.dso	build	armv5_udeb
/epoc32/release/armv5/lib/irmtmui.dso	build	armv5_urel
/epoc32/release/armv5/lib/irmtmui{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/irmtmui{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/kbdclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/kbdclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/kbdclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/kbdclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/obexservicesendutils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/obexservicesendutils.dso	build	armv5_urel
/epoc32/release/armv5/lib/obexservicesendutils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/obexservicesendutils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/obexusbapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/obexusbapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/obexusbapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/obexusbapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/obexutils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/obexutils.dso	build	armv5_urel
/epoc32/release/armv5/lib/obexutils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/obexutils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/remconabsolutevolume.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remconabsolutevolume.dso	build	armv5_urel
/epoc32/release/armv5/lib/remconabsolutevolume{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remconabsolutevolume{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/remconbatterystatusapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remconbatterystatusapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/remconbatterystatusapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remconbatterystatusapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/remcongroupnavigationapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remcongroupnavigationapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/remcongroupnavigationapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remcongroupnavigationapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/remconmediabrowseapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remconmediabrowseapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/remconmediabrowseapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remconmediabrowseapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/remconmediainformationapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remconmediainformationapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/remconmediainformationapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remconmediainformationapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/remconnowplayingapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remconnowplayingapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/remconnowplayingapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remconnowplayingapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/remconplayerinformation.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remconplayerinformation.dso	build	armv5_urel
/epoc32/release/armv5/lib/remconplayerinformation{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remconplayerinformation{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/remconstatusapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remconstatusapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/remconstatusapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/remconstatusapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/ATCodec.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ATCodec.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/BTMonoCmdHandler.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/BTMonoCmdHandler.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/BTMouse_Animation_client.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/BTMouse_Animation_client.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/BTSap.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/BTSap.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/BTcursor_server.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/BTcursor_server.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/atmisccmdplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/atmisccmdplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/avc.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/avc.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/avrcpipc.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/avrcpipc.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btaudioman.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/btaudioman.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btaudiomanclient.dll	build	armv5_udeb
