/epoc32/data/C/resource/qt/plugins/controlpanel/btcpplugin.qtplugin	export	
/epoc32/release/armv5/udeb/btaudiomanclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btaudiostreamer.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btaudiostreamer.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btbearer.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btbearer.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btcpplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btcpplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btctrldcmoadapter.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btctrldcmoadapter.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btdevicedialogplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btdevicedialogplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btdevsettingframework.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btdevsettingframework.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btengconnman.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btengconnman.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btengdevman.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btengdevman.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btengdiscovery.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btengdiscovery.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btengsettings.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btengsettings.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btengsrv.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/btengsrv.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btfeatures.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btfeatures.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/bthidclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/bthidclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/bthidengplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/bthidengplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/bthidserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/bthidserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/bthidsettings.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/bthidsettings.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btindicator.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btindicator.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btmac.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btmac.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btmonobearer.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btmonobearer.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btmsgviewer.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/btmsgviewer.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btmtmui.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btmtmui.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btnotifclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btnotifclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btnotifsrv.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/btnotifsrv.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btnotifwrapper.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btnotifwrapper.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btpbap.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btpbap.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btpsmplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btpsmplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btrcc.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btrcc.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btrfsplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btrfsplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btsac.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btsac.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btserviceutil.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btserviceutil.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/bttoggle.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/bttoggle.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btuidelegate.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btuidelegate.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/btuimodel.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/btuimodel.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hidkeyboard.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hidkeyboard.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hidmouse.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hidmouse.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/irmtmui.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/irmtmui.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/kbdclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/kbdclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/kbdlayout.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/kbdlayout.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/layoutmgr.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/layoutmgr.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lccustomplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lccustomplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/modematplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/modematplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/obexhighway.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/obexhighway.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/obexservicebip.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/obexservicebip.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/obexserviceman.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/obexserviceman.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/obexserviceman.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/obexserviceman.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/obexservicemanbt.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/obexservicemanbt.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/obexservicemanir.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/obexservicemanir.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/obexservicemanusb.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/obexservicemanusb.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/obexserviceopp.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/obexserviceopp.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/obexservicesendutils.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/obexservicesendutils.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/obexusbapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/obexusbapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/obexutils.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/obexutils.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/paintcursor.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/paintcursor.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/remconabsolutevolume.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/remconabsolutevolume.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/remconavrcpstatusconverter.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/remconavrcpstatusconverter.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/remconbatterystatusapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/remconbatterystatusapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/remconbeareravrcp.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/remconbeareravrcp.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/remcongroupnavigationapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/remcongroupnavigationapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/remconmediabrowseapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/remconmediabrowseapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/remconmediainformationapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/remconmediainformationapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/remconnowplayingapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/remconnowplayingapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/remconplayerinformation.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/remconplayerinformation.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/remconstatusapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/remconstatusapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/tsrc.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/tsrc.exe.map	build	armv5_udeb
/epoc32/release/armv5/urel/ATCodec.dll	build	armv5_urel
/epoc32/release/armv5/urel/ATCodec.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/BTMonoCmdHandler.dll	build	armv5_urel
/epoc32/release/armv5/urel/BTMonoCmdHandler.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/BTMouse_Animation_client.dll	build	armv5_urel
/epoc32/release/armv5/urel/BTMouse_Animation_client.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/BTSap.dll	build	armv5_urel
/epoc32/release/armv5/urel/BTSap.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/BTcursor_server.dll	build	armv5_urel
/epoc32/release/armv5/urel/BTcursor_server.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/atmisccmdplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/atmisccmdplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/avc.dll	build	armv5_urel
/epoc32/release/armv5/urel/avc.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/avrcpipc.dll	build	armv5_urel
/epoc32/release/armv5/urel/avrcpipc.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btaudioman.exe	build	armv5_urel
/epoc32/release/armv5/urel/btaudioman.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/btaudiomanclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/btaudiomanclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btaudiostreamer.dll	build	armv5_urel
/epoc32/release/armv5/urel/btaudiostreamer.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btbearer.dll	build	armv5_urel
/epoc32/release/armv5/urel/btbearer.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btcpplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/btcpplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btctrldcmoadapter.dll	build	armv5_urel
/epoc32/release/armv5/urel/btctrldcmoadapter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btdevicedialogplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/btdevicedialogplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btdevsettingframework.dll	build	armv5_urel
/epoc32/release/armv5/urel/btdevsettingframework.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btengconnman.dll	build	armv5_urel
/epoc32/release/armv5/urel/btengconnman.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btengdevman.dll	build	armv5_urel
/epoc32/release/armv5/urel/btengdevman.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btengdiscovery.dll	build	armv5_urel
/epoc32/release/armv5/urel/btengdiscovery.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btengsettings.dll	build	armv5_urel
/epoc32/release/armv5/urel/btengsettings.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btengsrv.exe	build	armv5_urel
/epoc32/release/armv5/urel/btengsrv.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/btfeatures.dll	build	armv5_urel
/epoc32/release/armv5/urel/btfeatures.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/bthidclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/bthidclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/bthidengplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/bthidengplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/bthidserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/bthidserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/bthidsettings.dll	build	armv5_urel
/epoc32/release/armv5/urel/bthidsettings.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btindicator.dll	build	armv5_urel
/epoc32/release/armv5/urel/btindicator.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btmac.dll	build	armv5_urel
/epoc32/release/armv5/urel/btmac.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btmonobearer.dll	build	armv5_urel
/epoc32/release/armv5/urel/btmonobearer.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btmsgviewer.exe	build	armv5_urel
/epoc32/release/armv5/urel/btmsgviewer.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/btmtmui.dll	build	armv5_urel
/epoc32/release/armv5/urel/btmtmui.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btnotifclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/btnotifclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btnotifsrv.exe	build	armv5_urel
/epoc32/release/armv5/urel/btnotifsrv.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/btnotifwrapper.dll	build	armv5_urel
/epoc32/release/armv5/urel/btnotifwrapper.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btpbap.dll	build	armv5_urel
/epoc32/release/armv5/urel/btpbap.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btpsmplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/btpsmplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btrcc.dll	build	armv5_urel
/epoc32/release/armv5/urel/btrcc.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btrfsplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/btrfsplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btsac.dll	build	armv5_urel
/epoc32/release/armv5/urel/btsac.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btserviceutil.dll	build	armv5_urel
/epoc32/release/armv5/urel/btserviceutil.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/bttoggle.exe	build	armv5_urel
/epoc32/release/armv5/urel/bttoggle.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/btuidelegate.dll	build	armv5_urel
/epoc32/release/armv5/urel/btuidelegate.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/btuimodel.dll	build	armv5_urel
/epoc32/release/armv5/urel/btuimodel.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hidkeyboard.dll	build	armv5_urel
/epoc32/release/armv5/urel/hidkeyboard.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hidmouse.dll	build	armv5_urel
/epoc32/release/armv5/urel/hidmouse.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/irmtmui.dll	build	armv5_urel
/epoc32/release/armv5/urel/irmtmui.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/kbdclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/kbdclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/kbdlayout.dll	build	armv5_urel
/epoc32/release/armv5/urel/kbdlayout.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/layoutmgr.exe	build	armv5_urel
/epoc32/release/armv5/urel/layoutmgr.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/lccustomplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/lccustomplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/modematplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/modematplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/obexhighway.exe	build	armv5_urel
/epoc32/release/armv5/urel/obexhighway.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/obexservicebip.dll	build	armv5_urel
/epoc32/release/armv5/urel/obexservicebip.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/obexserviceman.dll	build	armv5_urel
/epoc32/release/armv5/urel/obexserviceman.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/obexserviceman.exe	build	armv5_urel
/epoc32/release/armv5/urel/obexserviceman.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/obexservicemanbt.dll	build	armv5_urel
/epoc32/release/armv5/urel/obexservicemanbt.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/obexservicemanir.dll	build	armv5_urel
/epoc32/release/armv5/urel/obexservicemanir.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/obexservicemanusb.dll	build	armv5_urel
/epoc32/release/armv5/urel/obexservicemanusb.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/obexserviceopp.dll	build	armv5_urel
/epoc32/release/armv5/urel/obexserviceopp.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/obexservicesendutils.dll	build	armv5_urel
/epoc32/release/armv5/urel/obexservicesendutils.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/obexusbapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/obexusbapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/obexutils.dll	build	armv5_urel
/epoc32/release/armv5/urel/obexutils.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/paintcursor.exe	build	armv5_urel
/epoc32/release/armv5/urel/paintcursor.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/remconabsolutevolume.dll	build	armv5_urel
/epoc32/release/armv5/urel/remconabsolutevolume.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/remconavrcpstatusconverter.dll	build	armv5_urel
/epoc32/release/armv5/urel/remconavrcpstatusconverter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/remconbatterystatusapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/remconbatterystatusapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/remconbeareravrcp.dll	build	armv5_urel
/epoc32/release/armv5/urel/remconbeareravrcp.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/remcongroupnavigationapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/remcongroupnavigationapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/remconmediabrowseapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/remconmediabrowseapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/remconmediainformationapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/remconmediainformationapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/remconnowplayingapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/remconnowplayingapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/remconplayerinformation.dll	build	armv5_urel
/epoc32/release/armv5/urel/remconplayerinformation.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/remconstatusapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/remconstatusapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/tsrc.exe	build	armv5_urel
/epoc32/release/armv5/urel/tsrc.exe.map	build	armv5_urel
/epoc32/release/winscw/udeb/ATCodec.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ATCodec.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/BTMonoCmdHandler.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/BTMonoCmdHandler.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/BTMouse_Animation_client.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/BTMouse_Animation_client.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/BTSap.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/BTcursor_server.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/atmisccmdplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/avc.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/avc.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/avrcpipc.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/avrcpipc.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btaudioman.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/btaudiomanclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btaudiostreamer.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btaudiostreamer.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btbearer.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btcpplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btcpplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btctrldcmoadapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btdevicedialogplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btdevicedialogplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btdevsettingframework.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btdevsettingframework.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btengconnman.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btengconnman.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btengdevman.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btengdevman.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btengdiscovery.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btengdiscovery.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btengsettings.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btengsettings.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btengsrv.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/btfeatures.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btfeatures.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/bthidclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/bthidclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/bthidengplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/bthidserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/bthidsettings.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/bthidsettings.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btindicator.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btindicator.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btmac.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btmonobearer.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btmsgviewer.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/btmtmui.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btmtmui.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btnotifclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btnotifclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btnotifsrv.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/btnotifwrapper.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btpbap.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btpsmplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btrcc.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btrfsplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btsac.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btserviceutil.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btserviceutil.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/bttoggle.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/btuidelegate.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btuidelegate.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/btuimodel.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/btuimodel.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/hidkeyboard.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/hidmouse.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/irmtmui.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/irmtmui.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/kbdclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/kbdclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/kbdlayout.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/layoutmgr.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/lccustomplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/modematplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/obexhighway.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/obexservicebip.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/obexserviceman.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/obexserviceman.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/obexservicemanbt.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/obexservicemanir.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/obexservicemanusb.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/obexserviceopp.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/obexservicesendutils.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/obexservicesendutils.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/obexusbapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/obexusbapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/obexutils.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/obexutils.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/paintcursor.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/remconabsolutevolume.dll	build	winscw_udeb
