/epoc32/data/C/resource/qt/plugins/controlpanel/btcpplugin.qtplugin	export	
/epoc32/release/winscw/udeb/remconabsolutevolume.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/remconavrcpstatusconverter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/remconbatterystatusapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/remconbatterystatusapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/remconbeareravrcp.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/remcongroupnavigationapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/remcongroupnavigationapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/remconmediabrowseapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/remconmediabrowseapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/remconmediainformationapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/remconmediainformationapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/remconnowplayingapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/remconnowplayingapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/remconplayerinformation.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/remconplayerinformation.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/remconstatusapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/remconstatusapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/tsrc.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/z/bluetooth/avrcp/avrcp-settings.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/apps/bttoggle_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/apps/paintcursor_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/btmsgviewer_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/obexhighway_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/tsrc_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10005950/backup_registration.xml	export	
/epoc32/release/winscw/udeb/z/private/101f7c87/backup_registration.xml	export	
/epoc32/release/winscw/udeb/z/private/2000B187/10204DA9.xml	export	
/epoc32/release/winscw/udeb/z/resource/apps/BTMouseBitMaps.mbm	bitmap	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/btmsgviewer.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/obexhighway.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/paintcursor.mif	bitmap	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/paintcursor.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/paintcursor.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/paintcursor_aif.mif	bitmap	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/tsrc.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/btengsdp.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/btrfs.txt	export	
/epoc32/release/winscw/udeb/z/resource/messaging/mtm/btmtmui.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/messaging/mtm/btmtmui.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/messaging/mtm/irmtmui.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/messaging/mtm/irmtmui.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/atmisccmdplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/atmisccmdplugin_td.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/btaudiomanclient.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/btbearer.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/btctrldcmoadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/bthidengplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/btmac.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/btmonobearer.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/btnotifwrapper.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/btpbap.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/btpsmplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/btrcc.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/btrfsplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/btsac.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/btsap.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/hidkeyboard.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/hidmouse.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/kbdlayout.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/lccustomplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/modematplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/obexservicebip.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/obexserviceman.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/obexservicemanbt.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/obexservicemanir.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/obexservicemanusb.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/obexserviceopp.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/remconavrcpstatusconverter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/remconbeareravrcp.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/qt/translations/btdialogs_en_GB.qm	export	
/epoc32/release/winscw/urel/ATCodec.dll	build	winscw_urel
/epoc32/release/winscw/urel/ATCodec.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/BTMonoCmdHandler.dll	build	winscw_urel
/epoc32/release/winscw/urel/BTMonoCmdHandler.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/BTMouse_Animation_client.dll	build	winscw_urel
/epoc32/release/winscw/urel/BTMouse_Animation_client.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/BTSap.dll	build	winscw_urel
/epoc32/release/winscw/urel/BTSap.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/BTcursor_server.dll	build	winscw_urel
/epoc32/release/winscw/urel/BTcursor_server.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/atmisccmdplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/atmisccmdplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/avc.dll	build	winscw_urel
/epoc32/release/winscw/urel/avc.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/avrcpipc.dll	build	winscw_urel
/epoc32/release/winscw/urel/avrcpipc.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btaudioman.exe	build	winscw_urel
/epoc32/release/winscw/urel/btaudioman.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/btaudiomanclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/btaudiomanclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btaudiostreamer.dll	build	winscw_urel
/epoc32/release/winscw/urel/btaudiostreamer.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btbearer.dll	build	winscw_urel
/epoc32/release/winscw/urel/btbearer.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btcpplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/btcpplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btctrldcmoadapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/btctrldcmoadapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btdevicedialogplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/btdevicedialogplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btdevsettingframework.dll	build	winscw_urel
/epoc32/release/winscw/urel/btdevsettingframework.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btengconnman.dll	build	winscw_urel
/epoc32/release/winscw/urel/btengconnman.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btengdevman.dll	build	winscw_urel
/epoc32/release/winscw/urel/btengdevman.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btengdiscovery.dll	build	winscw_urel
/epoc32/release/winscw/urel/btengdiscovery.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btengsettings.dll	build	winscw_urel
/epoc32/release/winscw/urel/btengsettings.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btengsrv.exe	build	winscw_urel
/epoc32/release/winscw/urel/btengsrv.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/btfeatures.dll	build	winscw_urel
/epoc32/release/winscw/urel/btfeatures.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/bthidclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/bthidclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/bthidengplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/bthidengplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/bthidserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/bthidserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/bthidsettings.dll	build	winscw_urel
/epoc32/release/winscw/urel/bthidsettings.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btindicator.dll	build	winscw_urel
/epoc32/release/winscw/urel/btindicator.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btmac.dll	build	winscw_urel
/epoc32/release/winscw/urel/btmac.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btmonobearer.dll	build	winscw_urel
/epoc32/release/winscw/urel/btmonobearer.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btmsgviewer.exe	build	winscw_urel
/epoc32/release/winscw/urel/btmsgviewer.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/btmtmui.dll	build	winscw_urel
/epoc32/release/winscw/urel/btmtmui.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btnotifclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/btnotifclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btnotifsrv.exe	build	winscw_urel
/epoc32/release/winscw/urel/btnotifsrv.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/btnotifwrapper.dll	build	winscw_urel
/epoc32/release/winscw/urel/btnotifwrapper.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btpbap.dll	build	winscw_urel
/epoc32/release/winscw/urel/btpbap.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btpsmplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/btpsmplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btrcc.dll	build	winscw_urel
/epoc32/release/winscw/urel/btrcc.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btrfsplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/btrfsplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btsac.dll	build	winscw_urel
/epoc32/release/winscw/urel/btsac.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btserviceutil.dll	build	winscw_urel
/epoc32/release/winscw/urel/btserviceutil.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/bttoggle.exe	build	winscw_urel
/epoc32/release/winscw/urel/bttoggle.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/btuidelegate.dll	build	winscw_urel
/epoc32/release/winscw/urel/btuidelegate.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/btuimodel.dll	build	winscw_urel
/epoc32/release/winscw/urel/btuimodel.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/hidkeyboard.dll	build	winscw_urel
/epoc32/release/winscw/urel/hidkeyboard.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/hidmouse.dll	build	winscw_urel
/epoc32/release/winscw/urel/hidmouse.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/irmtmui.dll	build	winscw_urel
/epoc32/release/winscw/urel/irmtmui.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/kbdclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/kbdclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/kbdlayout.dll	build	winscw_urel
/epoc32/release/winscw/urel/kbdlayout.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/layoutmgr.exe	build	winscw_urel
/epoc32/release/winscw/urel/layoutmgr.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/lccustomplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/lccustomplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/modematplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/modematplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/obexhighway.exe	build	winscw_urel
/epoc32/release/winscw/urel/obexhighway.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/obexservicebip.dll	build	winscw_urel
/epoc32/release/winscw/urel/obexservicebip.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/obexserviceman.dll	build	winscw_urel
/epoc32/release/winscw/urel/obexserviceman.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/obexserviceman.exe	build	winscw_urel
/epoc32/release/winscw/urel/obexserviceman.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/obexservicemanbt.dll	build	winscw_urel
/epoc32/release/winscw/urel/obexservicemanbt.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/obexservicemanir.dll	build	winscw_urel
/epoc32/release/winscw/urel/obexservicemanir.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/obexservicemanusb.dll	build	winscw_urel
/epoc32/release/winscw/urel/obexservicemanusb.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/obexserviceopp.dll	build	winscw_urel
/epoc32/release/winscw/urel/obexserviceopp.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/obexservicesendutils.dll	build	winscw_urel
/epoc32/release/winscw/urel/obexservicesendutils.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/obexusbapi.dll	build	winscw_urel
/epoc32/release/winscw/urel/obexusbapi.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/obexutils.dll	build	winscw_urel
/epoc32/release/winscw/urel/obexutils.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/paintcursor.exe	build	winscw_urel
/epoc32/release/winscw/urel/paintcursor.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/remconabsolutevolume.dll	build	winscw_urel
/epoc32/release/winscw/urel/remconabsolutevolume.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/remconavrcpstatusconverter.dll	build	winscw_urel
/epoc32/release/winscw/urel/remconavrcpstatusconverter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/remconbatterystatusapi.dll	build	winscw_urel
/epoc32/release/winscw/urel/remconbatterystatusapi.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/remconbeareravrcp.dll	build	winscw_urel
/epoc32/release/winscw/urel/remconbeareravrcp.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/remcongroupnavigationapi.dll	build	winscw_urel
/epoc32/release/winscw/urel/remcongroupnavigationapi.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/remconmediabrowseapi.dll	build	winscw_urel
/epoc32/release/winscw/urel/remconmediabrowseapi.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/remconmediainformationapi.dll	build	winscw_urel
/epoc32/release/winscw/urel/remconmediainformationapi.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/remconnowplayingapi.dll	build	winscw_urel
/epoc32/release/winscw/urel/remconnowplayingapi.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/remconplayerinformation.dll	build	winscw_urel
/epoc32/release/winscw/urel/remconplayerinformation.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/remconstatusapi.dll	build	winscw_urel
/epoc32/release/winscw/urel/remconstatusapi.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/tsrc.exe	build	winscw_urel
/epoc32/release/winscw/urel/tsrc.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/z/bluetooth/avrcp/avrcp-settings.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10003a3f/apps/bttoggle_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10003a3f/apps/paintcursor_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/btmsgviewer_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/obexhighway_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/tsrc_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10005950/backup_registration.xml	export	
/epoc32/release/winscw/urel/z/private/101f7c87/backup_registration.xml	export	
/epoc32/release/winscw/urel/z/private/2000B187/10204DA9.xml	export	
/epoc32/release/winscw/urel/z/resource/apps/BTMouseBitMaps.mbm	bitmap	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/btmsgviewer.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/obexhighway.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/paintcursor.mif	bitmap	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/paintcursor.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/paintcursor.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/paintcursor_aif.mif	bitmap	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/tsrc.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/btengsdp.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/btrfs.txt	export	
/epoc32/release/winscw/urel/z/resource/messaging/mtm/btmtmui.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/messaging/mtm/btmtmui.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/messaging/mtm/irmtmui.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/messaging/mtm/irmtmui.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/atmisccmdplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/atmisccmdplugin_td.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/btaudiomanclient.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/btbearer.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/btctrldcmoadapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/bthidengplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/btmac.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/btmonobearer.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/btnotifwrapper.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/btpbap.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/btpsmplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/btrcc.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/btrfsplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/btsac.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/btsap.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/hidkeyboard.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/hidmouse.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/kbdlayout.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/lccustomplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/modematplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/obexservicebip.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/obexserviceman.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/obexservicemanbt.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/obexservicemanir.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/obexservicemanusb.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/obexserviceopp.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/remconavrcpstatusconverter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/remconbeareravrcp.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/qt/translations/btdialogs_en_GB.qm	export	
/epoc32/rom/config/assets/s60/confml/bteng.confml	export	
/epoc32/rom/config/assets/s60/confml/obexserviceman.confml	export	
/epoc32/rom/config/assets/s60/implml/bteng_10204DA9.crml	export	
/epoc32/rom/config/assets/s60/implml/bteng_10204DAA.crml	export	
/epoc32/rom/config/assets/s60/implml/bteng_10204DAB.crml	export	
/epoc32/rom/config/assets/s60/implml/bteng_10204DAC.crml	export	
/epoc32/rom/config/assets/s60/implml/obexserviceman_20016BC5.crml	export	
/epoc32/rom/include/core/app/btmsgviewer.iby	export	
/epoc32/rom/include/core/mw/ObexUtils.iby	export	
/epoc32/rom/include/core/mw/atmisccmdplugin.iby	export	
/epoc32/rom/include/core/mw/btaudioman.iby	export	
/epoc32/rom/include/core/mw/btaudiostreamer.iby	export	
/epoc32/rom/include/core/mw/btctrldcmoadapter.iby	export	
/epoc32/rom/include/core/mw/btdevicedialogplugin.iby	export	
/epoc32/rom/include/core/mw/btdevsettingframework.iby	export	
/epoc32/rom/include/core/mw/bteng.iby	export	
/epoc32/rom/include/core/mw/btindicator.iby	export	
/epoc32/rom/include/core/mw/btkeyboard.iby	export	
/epoc32/rom/include/core/mw/btmac.iby	export	
/epoc32/rom/include/core/mw/btnotif.iby	export	
/epoc32/rom/include/core/mw/btnotifclient.iby	export	
/epoc32/rom/include/core/mw/btpbap.iby	export	
/epoc32/rom/include/core/mw/btsac.iby	export	
/epoc32/rom/include/core/mw/btsap.iby	export	
/epoc32/rom/include/core/mw/btserviceutil.iby	export	
/epoc32/rom/include/core/mw/btui.iby	export	
/epoc32/rom/include/core/mw/lccustomplugin.iby	export	
/epoc32/rom/include/core/mw/modematplugin.iby	export	
/epoc32/rom/include/core/mw/mtmuibluetooth.iby	export	
/epoc32/rom/include/core/mw/mtmuiinfrared.iby	export	
/epoc32/rom/include/core/mw/obex.iby	export	
/epoc32/rom/include/core/mw/obexhighway.iby	export	
/epoc32/rom/include/core/mw/obexservicebip.iby	export	
/epoc32/rom/include/core/mw/obexserviceman.iby	export	
/epoc32/rom/include/core/mw/obexservicemanbt.iby	export	
/epoc32/rom/include/core/mw/obexservicemanirda.iby	export	
/epoc32/rom/include/core/mw/obexservicemanusb.iby	export	
/epoc32/rom/include/core/mw/obexserviceopp.iby	export	
/epoc32/rom/include/core/mw/obexservicesendutils.iby	export	
/epoc32/rom/include/language/app/btui_resources.iby	export	
/epoc32/rom/include/language/mw/btkeyboard_resources.iby	export	
/epoc32/rom/include/language/mw/mtmuibluetoothresources.iby	export	
/epoc32/rom/include/language/mw/mtmuiinfraredResources.iby	export	
/epoc32/rom/include/obex.iby	export	
/epoc32/winscw/C/resource/qt/plugins/controlpanel/btcpplugin.qtplugin	export	
/sf/mw/btservices/bluetoothengine/btsac/btrcc/inc/prjconfig.h	export	
/sf/mw/btservices/bluetoothengine/inc/btaccObserver.h	export	
/sf/mw/btservices/bluetoothengine/inc/btaccParams.h	export	
/sf/mw/btservices/bluetoothengine/inc/btaccParams.inl	export	
/sf/mw/btservices/bluetoothengine/inc/btaccPlugin.h	export	
/sf/mw/btservices/bluetoothengine/inc/btaccPlugin.inl	export	
/sf/mw/btservices/bluetoothengine/inc/btaccPluginUid.h	export	
/sf/mw/btservices/bluetoothengine/inc/btaccTypes.h	export	
/sf/mw/btservices/bluetoothengine/inc/btaudioremconpskeys.h	export	
/sf/mw/btservices/bluetoothengine/inc/btaudiostreamer.h	export	
/sf/mw/btservices/bluetoothengine/inc/btengprivatecrkeys.h	export	
/sf/mw/btservices/bluetoothengine/inc/btengprivatepskeys.h	export	
/sf/mw/btservices/bluetoothengine/inc/btengutil.h	export	
/sf/mw/btservices/bluetoothengine/inc/btindicatorconstants.h	export	
/sf/mw/btservices/bluetoothengine/inc/btnotifclient.h	export	
/sf/mw/btservices/bluetoothengine/inc/btsacpluginuid.h	export	
/sf/mw/btservices/btobexprofiles/inc/obexutilsdialog.h	export	
/sf/mw/btservices/btobexprofiles/inc/obexutilspropertynotifier.h	export	
