/epoc32/data/c/resource/activity/activityserviceplugin.xml	export	
/epoc32/data/c/resource/qt/crml/homescreeninformation.qcrml	export	
/epoc32/data/z/private/10003a3f/import/apps/homescreensrv_exports_to_rom_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/homescreensrv_exports_to_rom_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/10003a3f/import/apps/hsrunningappmonitor_reg.rsc	resource	armv5_urel
/epoc32/data/z/private/10003a3f/import/apps/hsrunningappmonitor_reg.rsc	resource	winscw_udeb
/epoc32/data/z/private/20022F90/backup_registration.xml	export	
/epoc32/data/z/private/20022F90/castorage.db	export	
/epoc32/data/z/private/2002AC7F/des/activitytsplugin.xml	export	
/epoc32/data/z/private/2002AC7F/des/afservice.xml	export	
/epoc32/data/z/resource/activity/activityserviceplugin.xml	export	
/epoc32/data/z/resource/activity/afservice.xml	export	
/epoc32/data/z/resource/apps/homescreensrv_exports_to_rom.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/homescreensrv_exports_to_rom.rsc	resource	winscw_udeb
/epoc32/data/z/resource/apps/hsrunningappmonitor.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/hsrunningappmonitor.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/caappscanner.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/caappscanner.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/calocalizerscanner.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/calocalizerscanner.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/casatmonitor.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/casatmonitor.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/causifscanner.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/causifscanner.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cawidgetscanner.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cawidgetscanner.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/hsappkeyplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/hsappkeyplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/tsscreenshotplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/tsscreenshotplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/qt/plugins/commandhandler/caapphandlerplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/commandhandler/caapphandlerplugin.xml	export	
/epoc32/data/z/resource/qt/plugins/commandhandler/catapphandlerplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/commandhandler/catapphandlerplugin.xml	export	
/epoc32/data/z/resource/qt/plugins/commandhandler/caurlhandlerplugin.qtplugin	export	
/epoc32/data/z/resource/qt/plugins/commandhandler/caurlhandlerplugin.xml	export	
/epoc32/data/z/resource/qt/translations/contentstorage.qm	export	
/epoc32/data/z/resource/taskswitcher/activitytsplugin.xml	export	
/epoc32/data/z/system/install/activitymanager_stub.sis	export	
/epoc32/data/z/system/install/hsappkeyplugin_stub.sis	export	
/epoc32/data/z/system/install/taskmonitor_stub.sis	export	
/epoc32/include/cawidgetscanner.rsg	resource	armv5_urel
/epoc32/include/cawidgetscanner.rsg	resource	winscw_udeb
/epoc32/include/homescreensrv_exports_to_rom.rsg	resource	armv5_urel
/epoc32/include/homescreensrv_exports_to_rom.rsg	resource	winscw_udeb
/epoc32/include/hsrunningappmonitor.rsg	resource	armv5_urel
/epoc32/include/hsrunningappmonitor.rsg	resource	winscw_udeb
/epoc32/include/platform/mw/MenuSatInterface.h	export	
/epoc32/include/platform/mw/afactivation.h	export	
/epoc32/include/platform/mw/afactivities_global.h	export	
/epoc32/include/platform/mw/afactivitylauncher.h	export	
/epoc32/include/platform/mw/afactivitystorage.h	export	
/epoc32/include/platform/mw/afstorageglobals.h	export	
/epoc32/include/platform/mw/caclient_global.h	export	
/epoc32/include/platform/mw/cadefs.h	export	
/epoc32/include/platform/mw/caentry.h	export	
/epoc32/include/platform/mw/caicondescription.h	export	
/epoc32/include/platform/mw/caitemmodel.h	export	
/epoc32/include/platform/mw/camenuiconutility.h	export	
/epoc32/include/platform/mw/canotifier.h	export	
/epoc32/include/platform/mw/canotifierfilter.h	export	
/epoc32/include/platform/mw/caquery.h	export	
/epoc32/include/platform/mw/caservice.h	export	
/epoc32/include/platform/mw/casoftwareregistry.h	export	
/epoc32/include/platform/mw/cauninstallnotifier.h	export	
/epoc32/include/platform/mw/homescreendomainpskeys.h	export	
/epoc32/include/platform/mw/hsipreferencestore.h	export	
/epoc32/include/platform/mw/hsiwidgetprovider.h	export	
/epoc32/include/platform/mw/hswidget.h	export	
/epoc32/include/platform/mw/hswidgetfactory.h	export	
/epoc32/include/platform/mw/hswidgetmodel_global.h	export	
/epoc32/include/platform/mw/hswidgetprovidermanifest.h	export	
/epoc32/include/platform/mw/ihswidgetpreferenceservice.h	export	
/epoc32/include/platform/mw/tspropertydefs.h	export	
/epoc32/include/platform/mw/tstaskmonitor_global.h	export	
/epoc32/include/platform/mw/tstasksettings.h	export	
/epoc32/include/tsscreenshotplugin.rsg	resource	armv5_urel
/epoc32/include/tsscreenshotplugin.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/MenuInterface.dso	build	armv5_udeb
/epoc32/release/armv5/lib/MenuInterface.dso	build	armv5_urel
/epoc32/release/armv5/lib/MenuInterface{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/MenuInterface{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/activitytsplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/activitytsplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/activitytsplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/activitytsplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/afactivitylauncher.dso	build	armv5_udeb
/epoc32/release/armv5/lib/afactivitylauncher.dso	build	armv5_urel
/epoc32/release/armv5/lib/afactivitylauncher{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/afactivitylauncher{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/afservice.dso	build	armv5_udeb
/epoc32/release/armv5/lib/afservice.dso	build	armv5_urel
/epoc32/release/armv5/lib/afservice{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/afservice{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/afstorageclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/afstorageclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/afstorageclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/afstorageclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/caapphandlerplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/caapphandlerplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/caapphandlerplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/caapphandlerplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/caclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/caclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/caclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/caclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/calocalizerscanner.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calocalizerscanner.dso	build	armv5_urel
/epoc32/release/armv5/lib/calocalizerscanner{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/calocalizerscanner{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/camenu.dso	build	armv5_udeb
/epoc32/release/armv5/lib/camenu.dso	build	armv5_urel
/epoc32/release/armv5/lib/camenu{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/camenu{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/casoftwareregistry.dso	build	armv5_udeb
/epoc32/release/armv5/lib/casoftwareregistry.dso	build	armv5_urel
/epoc32/release/armv5/lib/casoftwareregistry{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/casoftwareregistry{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/casrvmanager.dso	build	armv5_udeb
/epoc32/release/armv5/lib/casrvmanager.dso	build	armv5_urel
/epoc32/release/armv5/lib/casrvmanager{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/casrvmanager{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/castorage.dso	build	armv5_udeb
/epoc32/release/armv5/lib/castorage.dso	build	armv5_urel
/epoc32/release/armv5/lib/castorage{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/castorage{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/catapphandlerplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/catapphandlerplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/catapphandlerplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/catapphandlerplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/caurlhandlerplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/caurlhandlerplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/caurlhandlerplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/caurlhandlerplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cautils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cautils.dso	build	armv5_urel
/epoc32/release/armv5/lib/cautils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cautils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hbactivityplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hbactivityplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/hbactivityplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hbactivityplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/hswidgetmodel.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hswidgetmodel.dso	build	armv5_urel
/epoc32/release/armv5/lib/hswidgetmodel{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/hswidgetmodel{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/tsbackstepping.dso	build	armv5_udeb
/epoc32/release/armv5/lib/tsbackstepping.dso	build	armv5_urel
/epoc32/release/armv5/lib/tsbackstepping{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/tsbackstepping{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/tsdevicedialogplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/tsdevicedialogplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/tsdevicedialogplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/tsdevicedialogplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/tstaskmonitorclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/tstaskmonitorclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/tstaskmonitorclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/tstaskmonitorclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/MenuInterface.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/MenuInterface.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/activitytsplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/activitytsplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/afactivitylauncher.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/afactivitylauncher.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/afservice.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/afservice.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/afstorageclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/afstorageclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/afstoragecommon.lib	build	armv5_udeb
/epoc32/release/armv5/udeb/caapphandlerplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/caapphandlerplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/caappscanner.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/caappscanner.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/caclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/caclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/calocalizerscanner.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/calocalizerscanner.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/camenu.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/camenu.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/camenuserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/camenuserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/casatmonitor.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/casatmonitor.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/casoftwareregistry.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/casoftwareregistry.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/casrvmanager.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/casrvmanager.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/castorage.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/castorage.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/catapphandlerplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/catapphandlerplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/caurlhandlerplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/caurlhandlerplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/causifscanner.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/causifscanner.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cautils.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cautils.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cawidgetscanner.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cawidgetscanner.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hbactivityplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hbactivityplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/homescreensrv_exports_to_rom.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/homescreensrv_exports_to_rom.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hsactivitydbserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/hsactivitydbserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hsappkeyplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hsappkeyplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hsrunningappmonitor.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/hsrunningappmonitor.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hswidgetmodel.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hswidgetmodel.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/tsbackstepping.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/tsbackstepping.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/tsdevicedialogplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/tsdevicedialogplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/tsscreenshotplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/tsscreenshotplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/tstaskmonitorclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/tstaskmonitorclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/urel/MenuInterface.dll	build	armv5_urel
/epoc32/release/armv5/urel/MenuInterface.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/activitytsplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/activitytsplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/afactivitylauncher.dll	build	armv5_urel
/epoc32/release/armv5/urel/afactivitylauncher.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/afservice.dll	build	armv5_urel
/epoc32/release/armv5/urel/afservice.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/afstorageclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/afstorageclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/afstoragecommon.lib	build	armv5_urel
/epoc32/release/armv5/urel/caapphandlerplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/caapphandlerplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/caappscanner.dll	build	armv5_urel
/epoc32/release/armv5/urel/caappscanner.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/caclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/caclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/calocalizerscanner.dll	build	armv5_urel
/epoc32/release/armv5/urel/calocalizerscanner.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/camenu.dll	build	armv5_urel
/epoc32/release/armv5/urel/camenu.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/camenuserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/camenuserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/casatmonitor.dll	build	armv5_urel
/epoc32/release/armv5/urel/casatmonitor.dll.map	build	armv5_urel
