/epoc32/data/z/private/10003a3f/apps/peninputserver_reg.rsc	resource	armv5_urel
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_08.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_09.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_102.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_103.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_13.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_14.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_15.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_16.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_17.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_18.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_25.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_26.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_27.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_28.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_29.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_30.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_31.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_33.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_37.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_39.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_42.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_44.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_45.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_49.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_50.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_54.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_57.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_58.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_59.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_65.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_67.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_68.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_70.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_72.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_78.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_79.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_93.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_94.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ptikeymappings_itut_96.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/ptiengine.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/2000B5E7.dll	build	winscw_urel
/epoc32/release/winscw/urel/2000B5E7.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiEngine.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiEngine.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_01.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_01.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_02.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_02.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_03.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_03.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_04.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_04.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_05.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_05.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_06.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_06.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_07.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_07.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_08.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_08.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_09.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_09.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_102.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_102.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_103.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_103.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_13.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_13.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_14.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_14.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_15.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_15.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_16.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_16.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_17.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_17.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_18.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_18.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_25.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_25.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_26.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_26.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_27.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_27.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_28.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_28.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_29.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_29.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_30.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_30.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_31.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_31.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_33.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_33.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_37.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_37.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_39.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_39.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_42.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_42.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_44.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_44.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_45.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_45.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_49.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_49.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_50.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_50.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_54.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_54.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_57.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_57.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_58.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_58.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_59.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_59.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_65.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_65.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_67.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_67.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_68.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_68.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_70.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_70.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_72.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_72.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_78.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_78.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_79.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_79.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_93.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_93.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_94.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_94.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_96.dll	build	winscw_urel
/epoc32/release/winscw/urel/PtiKeymappings_ITUT_96.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/aknfepuiinterface.dll	build	winscw_urel
/epoc32/release/winscw/urel/aknfepuiinterface.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/akninputlanguage.dll	build	winscw_urel
/epoc32/release/winscw/urel/akninputlanguage.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/avkonfep.dll	build	winscw_urel
/epoc32/release/winscw/urel/avkonfep.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/fepbase.dll	build	winscw_urel
/epoc32/release/winscw/urel/fepbase.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/peninputClient.dll	build	winscw_urel
/epoc32/release/winscw/urel/peninputClient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/peninputanim.dll	build	winscw_urel
/epoc32/release/winscw/urel/peninputanim.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/peninputlayouteng.dll	build	winscw_urel
/epoc32/release/winscw/urel/peninputlayouteng.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/peninputlayoutinterface.dll	build	winscw_urel
/epoc32/release/winscw/urel/peninputlayoutinterface.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/peninputserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/peninputserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/z/private/10003a3f/apps/peninputserver_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10202be9/10009793.txt	export	
/epoc32/release/winscw/urel/z/private/10202be9/10272618.txt	export	
/epoc32/release/winscw/urel/z/private/10202be9/10272619.txt	export	
/epoc32/release/winscw/urel/z/resource/apps/aknfepuictrls.mif	bitmap	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/peninputserver.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/peninputserver.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/fep/aknfep.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/fep/aknfep.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/2000b5e7.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/avkonfep.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_01.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_02.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_03.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_04.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_05.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_06.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_07.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_08.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_09.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_102.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_103.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_13.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_14.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_15.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_16.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_17.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_18.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_25.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_26.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_27.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_28.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_29.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_30.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_31.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_33.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_37.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_39.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_42.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_44.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_45.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_49.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_50.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_54.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_57.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_58.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_59.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_65.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_67.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_68.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_70.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_72.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_78.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_79.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_93.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_94.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ptikeymappings_itut_96.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/ptiengine.rsc	resource	winscw_udeb
/epoc32/rom/config/assets/japan/confml/aknfep_japan.confml	export	
/epoc32/rom/config/assets/s60/confml/aknfep.confml	export	
/epoc32/rom/config/assets/s60/implml/aknfep_101F876D.crml	export	
/epoc32/rom/config/assets/thai/confml/aknfep_thai.confml	export	
/epoc32/rom/include/core/mw/PtiEngine.iby	export	
/epoc32/rom/include/core/mw/aknfepuiinterface.iby	export	
/epoc32/rom/include/core/mw/akninputlanguage.iby	export	
/epoc32/rom/include/core/mw/peninputarc.iby	export	
/epoc32/rom/include/customer/mw/aknfep_variant.iby	export	
/epoc32/rom/include/fepbase.iby	export	
/epoc32/rom/include/language/mw/aknfepResources.iby	export	
/sf/mw/inputmethods/inc/aknfeppeninputimeplugin.h	export	
/sf/mw/inputmethods/inc/peninputcmdparamext.h	export	
/sf/mw/inputmethods/inc/peninputlayouteng.h	export	
/sf/mw/inputmethods/inc/peninputlayoutplugininterface.h	export	
/sf/mw/inputmethods/inc/peninputuilayoutbase.h	export	
/sf/mw/inputmethods/inc/peninputuilayoutownerinf.h	export	
