/epoc32/data/z/private/10202be9/102747d2.txt	export	
/epoc32/release/armv5/urel/mmccanyplformat.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccanyplformat.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccanysourcesink.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccanysourcesink.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccavcplformat.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccavcplformat.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmcccontroller.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmcccontroller.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccdtmfplformat.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccdtmfplformat.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccfilesourcesink.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccfilesourcesink.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccg711plformat.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccg711plformat.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccg729plformat.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccg729plformat.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmcch263plformat.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmcch263plformat.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccilbcplformat.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccilbcplformat.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccinterface.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccinterface.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccjitterbuffer.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccjitterbuffer.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccmultiplexer.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccmultiplexer.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccqoscontroller.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccqoscontroller.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccredplformat.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccredplformat.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccrtpsourcesink.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccrtpsourcesink.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccsubcontroller.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccsubcontroller.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/mmccvideosourcesink.dll	build	armv5_urel
/epoc32/release/armv5/urel/mmccvideosourcesink.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/natconfw.dll	build	armv5_urel
/epoc32/release/armv5/urel/natconfw.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/natfwnatsettings.dll	build	armv5_urel
/epoc32/release/armv5/urel/natfwnatsettings.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/natfwsdpprovider.dll	build	armv5_urel
/epoc32/release/armv5/urel/natfwsdpprovider.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/natfwstunclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/natfwstunclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/natfwunsafprotocols.dll	build	armv5_urel
/epoc32/release/armv5/urel/natfwunsafprotocols.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nattraversalcontroller.dll	build	armv5_urel
/epoc32/release/armv5/urel/nattraversalcontroller.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmnatfwtraversaladapter.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmnatfwtraversaladapter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/socketmediaconnwrapper.dll	build	armv5_urel
/epoc32/release/armv5/urel/socketmediaconnwrapper.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/stunplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/stunplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/stunserver.dll	build	armv5_urel
/epoc32/release/armv5/urel/stunserver.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/turnplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/turnplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/wpnatfwtraversaladapter.dll	build	armv5_urel
/epoc32/release/armv5/urel/wpnatfwtraversaladapter.dll.map	build	armv5_urel
/epoc32/release/winscw/udeb/connectionmux.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/connectionmux.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/fcpluginengine.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fcpluginengine.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/fctbcp.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/icecandidatehandler.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mceclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mceclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/mceserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccamrplformat.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccanyplformat.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccanysourcesink.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccavcplformat.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmcccontroller.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccdtmfplformat.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccfilesourcesink.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccg711plformat.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccg729plformat.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmcch263plformat.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccilbcplformat.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccinterface.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccinterface.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccjitterbuffer.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccjitterbuffer.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccmultiplexer.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccmultiplexer.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccqoscontroller.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccqoscontroller.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccredplformat.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccrtpsourcesink.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccsubcontroller.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccsubcontroller.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/mmccvideosourcesink.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/natconfw.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/natconfw.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/natfwnatsettings.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/natfwnatsettings.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/natfwsdpprovider.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/natfwstunclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/natfwstunclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/natfwunsafprotocols.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/natfwunsafprotocols.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nattraversalcontroller.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmnatfwtraversaladapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/socketmediaconnwrapper.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/socketmediaconnwrapper.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/stunplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/stunserver.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/stunserver.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/turnplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/wpnatfwtraversaladapter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10202be9/102747d2.txt	export	
/epoc32/release/winscw/udeb/z/private/10282F04/backup_registration.xml	export	
/epoc32/release/winscw/udeb/z/resource/plugins/fctbcp.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/icecandidatehandler.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmccamrplformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmccanyplformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmccanysourcesink.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmccavcplformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmcccontroller.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmccdtmfplformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmccfilesourcesink.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmccg711plformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmccg729plformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmcch263plformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmccilbcplformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmccredplformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmccrtpsourcesink.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/mmccvideosourcesink.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/natfwsdpprovider.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nattraversalcontroller.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nsmldmnatfwtraversaladapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/stunplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/turnplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/wpnatfwtraversaladapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/wpnatfwtraversaladapter.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/wpnatfwtraversaladapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/connectionmux.dll	build	winscw_urel
/epoc32/release/winscw/urel/connectionmux.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/fcpluginengine.dll	build	winscw_urel
/epoc32/release/winscw/urel/fcpluginengine.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/fctbcp.dll	build	winscw_urel
/epoc32/release/winscw/urel/fctbcp.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/icecandidatehandler.dll	build	winscw_urel
/epoc32/release/winscw/urel/icecandidatehandler.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mceclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/mceclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mceserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/mceserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccamrplformat.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccamrplformat.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccanyplformat.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccanyplformat.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccanysourcesink.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccanysourcesink.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccavcplformat.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccavcplformat.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmcccontroller.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmcccontroller.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccdtmfplformat.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccdtmfplformat.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccfilesourcesink.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccfilesourcesink.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccg711plformat.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccg711plformat.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccg729plformat.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccg729plformat.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmcch263plformat.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmcch263plformat.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccilbcplformat.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccilbcplformat.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccinterface.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccinterface.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccjitterbuffer.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccjitterbuffer.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccmultiplexer.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccmultiplexer.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccqoscontroller.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccqoscontroller.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccredplformat.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccredplformat.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccrtpsourcesink.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccrtpsourcesink.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccsubcontroller.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccsubcontroller.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/mmccvideosourcesink.dll	build	winscw_urel
/epoc32/release/winscw/urel/mmccvideosourcesink.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/natconfw.dll	build	winscw_urel
/epoc32/release/winscw/urel/natconfw.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/natfwnatsettings.dll	build	winscw_urel
/epoc32/release/winscw/urel/natfwnatsettings.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/natfwsdpprovider.dll	build	winscw_urel
/epoc32/release/winscw/urel/natfwsdpprovider.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/natfwstunclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/natfwstunclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/natfwunsafprotocols.dll	build	winscw_urel
/epoc32/release/winscw/urel/natfwunsafprotocols.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nattraversalcontroller.dll	build	winscw_urel
/epoc32/release/winscw/urel/nattraversalcontroller.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmnatfwtraversaladapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/nsmldmnatfwtraversaladapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/socketmediaconnwrapper.dll	build	winscw_urel
/epoc32/release/winscw/urel/socketmediaconnwrapper.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/stunplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/stunplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/stunserver.dll	build	winscw_urel
/epoc32/release/winscw/urel/stunserver.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/turnplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/turnplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/wpnatfwtraversaladapter.dll	build	winscw_urel
/epoc32/release/winscw/urel/wpnatfwtraversaladapter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/z/private/10202be9/102747d2.txt	export	
/epoc32/release/winscw/urel/z/private/10282F04/backup_registration.xml	export	
/epoc32/release/winscw/urel/z/resource/plugins/fctbcp.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/icecandidatehandler.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmccamrplformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmccanyplformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmccanysourcesink.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmccavcplformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmcccontroller.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmccdtmfplformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmccfilesourcesink.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmccg711plformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmccg729plformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmcch263plformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmccilbcplformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmccredplformat.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmccrtpsourcesink.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/mmccvideosourcesink.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/natfwsdpprovider.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nattraversalcontroller.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nsmldmnatfwtraversaladapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/stunplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/turnplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/wpnatfwtraversaladapter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/wpnatfwtraversaladapter.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/wpnatfwtraversaladapter.rsc	resource	winscw_udeb
/epoc32/rom/include/core/mw/dmnatfwtraversaladapter.iby	export	
/epoc32/rom/include/core/mw/multimediacommscontroller.iby	export	
/epoc32/rom/include/core/mw/multimediacommsengine.iby	export	
/epoc32/rom/include/core/mw/natfw.iby	export	
/epoc32/rom/include/core/mw/natfwsdpprovider.iby	export	
/epoc32/rom/include/core/mw/nattraversalcontroller.iby	export	
/epoc32/rom/include/core/mw/wpnatfwtraversaladapter.iby	export	
/epoc32/rom/include/language/mw/wpnatfwtraversaladapter_resources.iby	export	
