/epoc32/data/1028312b.rsc	resource	armv5_urel
/epoc32/data/1028312b.rsc	resource	winscw_udeb
/epoc32/data/C/resource/qt/plugins/controlpanel/possettingsplugin.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/positioningsettings/poslocationservices.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/positioningsettings/pospsysettings.qtplugin	export	
/epoc32/data/C/resource/qt/plugins/positioningsettings/possuplsettings.qtplugin	export	
/epoc32/data/z/private/100012a5/policy/101fe978.spd	export	
/epoc32/data/z/private/101fdf81/backup_registration.xml	export	
/epoc32/data/z/private/101fdf81/eposlmserver.rsc	resource	armv5_urel
/epoc32/data/z/private/101fdf81/eposlmserver.rsc	resource	winscw_udeb
/epoc32/data/z/private/102073ca/backup_registration.xml	export	
/epoc32/data/z/private/1027509E/backup_registration.xml	export	
/epoc32/data/z/private/1028312B/backup_registration.xml	export	
/epoc32/data/z/resource/apps/eposlmglcategories.mif	bitmap	armv5_urel
/epoc32/data/z/resource/epos_omasuplprovhandlerres.r01	resource	armv5_urel
/epoc32/data/z/resource/epos_omasuplprovhandlerres.r01	resource	winscw_udeb
/epoc32/data/z/resource/epos_omasuplprovhandlerres.rsc	resource	armv5_urel
/epoc32/data/z/resource/epos_omasuplprovhandlerres.rsc	resource	winscw_udeb
/epoc32/data/z/resource/eposlmasyncops.rsc	resource	armv5_urel
/epoc32/data/z/resource/eposlmasyncops.rsc	resource	winscw_udeb
/epoc32/data/z/resource/eposlmcompactdblevel.rsc	resource	armv5_urel
/epoc32/data/z/resource/eposlmcompactdblevel.rsc	resource	winscw_udeb
/epoc32/data/z/resource/eposlmdefaultdbname.r01	resource	armv5_urel
/epoc32/data/z/resource/eposlmdefaultdbname.r01	resource	winscw_udeb
/epoc32/data/z/resource/eposlmdefaultdbname.rsc	resource	armv5_urel
/epoc32/data/z/resource/eposlmdefaultdbname.rsc	resource	winscw_udeb
/epoc32/data/z/resource/eposlmglobalcategories.r01	resource	armv5_urel
/epoc32/data/z/resource/eposlmglobalcategories.r01	resource	winscw_udeb
/epoc32/data/z/resource/eposlmglobalcategories.rsc	resource	armv5_urel
/epoc32/data/z/resource/eposlmglobalcategories.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nla_agpspositioner.r01	resource	armv5_urel
/epoc32/data/z/resource/nla_agpspositioner.r01	resource	winscw_udeb
/epoc32/data/z/resource/nla_agpspositioner.rsc	resource	armv5_urel
/epoc32/data/z/resource/nla_agpspositioner.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nla_gpspositioner.r01	resource	armv5_urel
/epoc32/data/z/resource/nla_gpspositioner.r01	resource	winscw_udeb
/epoc32/data/z/resource/nla_gpspositioner.rsc	resource	armv5_urel
/epoc32/data/z/resource/nla_gpspositioner.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nla_nbppositioner.r01	resource	armv5_urel
/epoc32/data/z/resource/nla_nbppositioner.r01	resource	winscw_udeb
/epoc32/data/z/resource/nla_nbppositioner.rsc	resource	armv5_urel
/epoc32/data/z/resource/nla_nbppositioner.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nlanpppsy_name.r01	resource	armv5_urel
/epoc32/data/z/resource/nlanpppsy_name.r01	resource	winscw_udeb
/epoc32/data/z/resource/nlanpppsy_name.rsc	resource	armv5_urel
/epoc32/data/z/resource/nlanpppsy_name.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/epos_omasuplprovhandler.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/epos_omasuplprovhandler.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/epos_omasuplsyncmldm.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/epos_omasuplsyncmldm.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/epos_omasuplwaplistener.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/epos_omasuplwaplistener.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eposlmconverter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eposlmconverter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eposlmdbmanprov.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eposlmdbmanprov.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eposlmlocalaccessprovider.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eposlmlocalaccessprovider.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eposlmlocaldbmanprovider.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eposlmlocaldbmanprovider.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eposlmlocalsearchprovider.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eposlmlocalsearchprovider.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eposlmrecognizer.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eposlmrecognizer.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eposomasuplprotocolhandler.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eposomasuplprotocolhandler.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eposomasuplprotocolhandler1.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eposomasuplprotocolhandler1.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eposomasuplprotocolhandler2.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eposomasuplprotocolhandler2.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/lbssupltiapiimplementation.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/lbssupltiapiimplementation.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/lbtcontextsourceplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/lbtcontextsourceplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/lbtserverlogic.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/lbtserverlogic.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/lbtstrategy.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/lbtstrategy.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/locverifierdlg.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/locverifierdlg.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/ltcellidmovdet.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/ltcellidmovdet.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nlanpppsy.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nlanpppsy.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nlasuplpsy.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nlasuplpsy.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/posrevgeocodeplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/posrevgeocodeplugin.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/lbtstub.sis	export	
/epoc32/data/z/system/install/locationlandmarksstub.sis	export	
/epoc32/data/z/system/install/locationsuplfwstub.sis	export	
/epoc32/data/z/system/install/npppsystub.sis	export	
/epoc32/data/z/system/install/omasuplprotocolhandlerstub.sis	export	
/epoc32/data/z/system/install/posindicator_stub.sis	export	
/epoc32/data/z/system/install/possettings_stub.sis	export	
/epoc32/data/z/system/install/privacydialogs_stub.sis	export	
/epoc32/data/z/system/install/suplpsystub.sis	export	
/epoc32/include/epos_omasuplprovhandlerres.rsg	resource	armv5_urel
/epoc32/include/epos_omasuplprovhandlerres.rsg	resource	winscw_udeb
/epoc32/include/eposlmasyncops.rsg	resource	armv5_urel
/epoc32/include/eposlmasyncops.rsg	resource	winscw_udeb
/epoc32/include/eposlmcompactdblevel.rsg	resource	armv5_urel
/epoc32/include/eposlmcompactdblevel.rsg	resource	winscw_udeb
/epoc32/include/eposlmdefaultdbname.rsg	resource	armv5_urel
/epoc32/include/eposlmdefaultdbname.rsg	resource	winscw_udeb
/epoc32/include/eposlmglcategories.mbg	bitmap	armv5_urel
/epoc32/include/eposlmglcategories.mbg	bitmap	winscw_udeb
/epoc32/include/eposlmserver.rsg	resource	armv5_urel
/epoc32/include/eposlmserver.rsg	resource	winscw_udeb
/epoc32/include/inc/posgeoaddress.h	export	
/epoc32/include/inc/posindicatorglobal.h	export	
/epoc32/include/inc/posindicatorinfo.h	export	
/epoc32/include/inc/posindicatorserverconst.h	export	
/epoc32/include/inc/posreversegeocodeinterface.h	export	
/epoc32/include/inc/posreversegeocodeinterface.hrh	export	
/epoc32/include/mw/CSatelliteInfoUI.h	export	
/epoc32/include/mw/EPos_CPosLandmark.h	export	
/epoc32/include/mw/EPos_CPosLandmarkCategory.h	export	
/epoc32/include/mw/EPos_CPosLandmarkDatabase.h	export	
/epoc32/include/mw/EPos_CPosLandmarkEncoder.h	export	
/epoc32/include/mw/EPos_CPosLandmarkParser.h	export	
/epoc32/include/mw/EPos_CPosLandmarkSearch.h	export	
/epoc32/include/mw/EPos_CPosLmAreaCriteria.h	export	
/epoc32/include/mw/EPos_CPosLmCatNameCriteria.h	export	
/epoc32/include/mw/EPos_CPosLmCategoryCriteria.h	export	
/epoc32/include/mw/EPos_CPosLmCategoryManager.h	export	
/epoc32/include/mw/EPos_CPosLmCompositeCriteria.h	export	
/epoc32/include/mw/EPos_CPosLmDatabaseManager.h	export	
/epoc32/include/mw/EPos_CPosLmDatabaseManagerPluginBase.h	export	
/epoc32/include/mw/EPos_CPosLmDisplayData.h	export	
/epoc32/include/mw/EPos_CPosLmDisplayItem.h	export	
/epoc32/include/mw/EPos_CPosLmIdListCriteria.h	export	
/epoc32/include/mw/EPos_CPosLmItemIterator.h	export	
/epoc32/include/mw/EPos_CPosLmMultiDbSearch.h	export	
/epoc32/include/mw/EPos_CPosLmNearestCriteria.h	export	
/epoc32/include/mw/EPos_CPosLmOperation.h	export	
/epoc32/include/mw/EPos_CPosLmOperation.inl	export	
/epoc32/include/mw/EPos_CPosLmPartialReadParameters.h	export	
/epoc32/include/mw/EPos_CPosLmSearchCriteria.h	export	
/epoc32/include/mw/EPos_CPosLmTextCriteria.h	export	
/epoc32/include/mw/EPos_HPosLmDatabaseInfo.h	export	
/epoc32/include/mw/EPos_Landmarks.h	export	
/epoc32/include/mw/EPos_TPosLmDatabaseEvent.h	export	
/epoc32/include/mw/EPos_TPosLmDatabaseSettings.h	export	
/epoc32/include/mw/EPos_TPosLmSortPref.h	export	
/epoc32/include/mw/epos_cposlandmarkdatabaseextended.h	export	
/epoc32/include/mw/epos_poslandmarkserialization.h	export	
/epoc32/include/mw/epos_poslmcategoryserialization.h	export	
/epoc32/include/mw/lbt.h	export	
/epoc32/include/mw/lbtcommon.h	export	
/epoc32/include/mw/lbterrors.h	export	
/epoc32/include/mw/lbtgeoareabase.h	export	
/epoc32/include/mw/lbtgeocell.h	export	
/epoc32/include/mw/lbtgeocircle.h	export	
/epoc32/include/mw/lbtgeohybrid.h	export	
/epoc32/include/mw/lbtgeorect.h	export	
/epoc32/include/mw/lbtlisttriggeroptions.h	export	
/epoc32/include/mw/lbtserver.h	export	
/epoc32/include/mw/lbtsessiontrigger.h	export	
/epoc32/include/mw/lbtstartuptrigger.h	export	
/epoc32/include/mw/lbttriggerchangeevent.h	export	
/epoc32/include/mw/lbttriggerchangeeventnotifier.h	export	
/epoc32/include/mw/lbttriggerchangeeventobserver.h	export	
/epoc32/include/mw/lbttriggerconditionarea.h	export	
/epoc32/include/mw/lbttriggerconditionbase.h	export	
/epoc32/include/mw/lbttriggerdynamicinfo.h	export	
/epoc32/include/mw/lbttriggerentry.h	export	
/epoc32/include/mw/lbttriggerfilterbase.h	export	
/epoc32/include/mw/lbttriggerfilterbyarea.h	export	
/epoc32/include/mw/lbttriggerfilterbyattribute.h	export	
/epoc32/include/mw/lbttriggerfiltercomposite.h	export	
/epoc32/include/mw/lbttriggerfiringeventnotifier.h	export	
/epoc32/include/mw/lbttriggerfiringeventobserver.h	export	
/epoc32/include/mw/lbttriggerinfo.h	export	
/epoc32/include/mw/lbttriggeringsystemsettings.h	export	
/epoc32/include/mw/lbttriggeringsystemsettingschangeeventnotifier.h	export	
/epoc32/include/mw/lbttriggeringsystemsettingschangeeventobserver.h	export	
/epoc32/include/nla_agpspositioner.rsg	resource	armv5_urel
/epoc32/include/nla_agpspositioner.rsg	resource	winscw_udeb
/epoc32/include/nla_gpspositioner.rsg	resource	armv5_urel
/epoc32/include/nla_gpspositioner.rsg	resource	winscw_udeb
/epoc32/include/nla_nbppositioner.rsg	resource	armv5_urel
/epoc32/include/nla_nbppositioner.rsg	resource	winscw_udeb
/epoc32/include/nlanpppsy_name.rsg	resource	armv5_urel
/epoc32/include/nlanpppsy_name.rsg	resource	winscw_udeb
/epoc32/include/platform/mw/EPos_CPosPrivacyNotifier.h	export	
/epoc32/include/platform/mw/EPos_LmCatDef.hrh	export	
/epoc32/include/platform/mw/EPos_LmCatDef.rh	export	
/epoc32/include/platform/mw/epos_comasuplasnbase.h	export	
/epoc32/include/platform/mw/epos_comasuplasnmessagebase.h	export	
/epoc32/include/platform/mw/epos_comasuplauthrequest.h	export	
/epoc32/include/platform/mw/epos_comasuplauthresponse.h	export	
/epoc32/include/platform/mw/epos_comasuplend.h	export	
/epoc32/include/platform/mw/epos_comasuplendver2.h	export	
/epoc32/include/platform/mw/epos_comasuplinit.h	export	
/epoc32/include/platform/mw/epos_comasuplinitver2.h	export	
/epoc32/include/platform/mw/epos_comasupllocationid.h	export	
/epoc32/include/platform/mw/epos_comasupllocationidver2.h	export	
/epoc32/include/platform/mw/epos_comasuplnotification.h	export	
/epoc32/include/platform/mw/epos_comasuplnotificationver2.h	export	
/epoc32/include/platform/mw/epos_comasuplpos.h	export	
/epoc32/include/platform/mw/epos_comasuplposinit.h	export	
/epoc32/include/platform/mw/epos_comasuplposinitver2.h	export	
/epoc32/include/platform/mw/epos_comasuplreport.h	export	
/epoc32/include/platform/mw/epos_comasuplresponse.h	export	
/epoc32/include/platform/mw/epos_comasuplresponsever2.h	export	
/epoc32/include/platform/mw/epos_comasuplsessionid.h	export	
/epoc32/include/platform/mw/epos_comasuplsetcapabilitiesver2.h	export	
/epoc32/include/platform/mw/epos_comasuplstart.h	export	
/epoc32/include/platform/mw/epos_comasuplstartver2.h	export	
/epoc32/include/platform/mw/epos_comasupltriggeredresponse.h	export	
/epoc32/include/platform/mw/epos_comasupltriggeredstart.h	export	
/epoc32/include/platform/mw/epos_comasupltriggeredstop.h	export	
/epoc32/include/platform/mw/epos_csuplsettingparams.h	export	
/epoc32/include/platform/mw/epos_csuplsettings.h	export	
/epoc32/include/platform/mw/epos_csuplsettingsconstants.h	export	
/epoc32/include/platform/mw/epos_msuplsessionobserver.h	export	
/epoc32/include/platform/mw/epos_msuplsettingsobserver.h	export	
/epoc32/include/platform/mw/epos_omasuplconfigurationkeys.h	export	
/epoc32/include/platform/mw/epos_suplconstants.h	export	
/epoc32/include/platform/mw/epos_suplgeocellinfo.h	export	
/epoc32/include/platform/mw/epos_suplnetwork.h	export	
/epoc32/include/platform/mw/epos_suplparameters.h	export	
/epoc32/include/platform/mw/epos_suplterminal.h	export	
/epoc32/include/platform/mw/epos_suplterminalconstants.h	export	
/epoc32/include/platform/mw/epos_suplterminalerrors.h	export	
/epoc32/include/platform/mw/epos_suplterminalparams.h	export	
/epoc32/include/platform/mw/epos_suplterminalqop.h	export	
/epoc32/include/platform/mw/epos_suplterminaltrigger.h	export	
/epoc32/include/platform/mw/epos_tomasuplecellinfo.h	export	
/epoc32/include/platform/mw/epos_tomasuplposmethod.h	export	
/epoc32/include/platform/mw/epos_tomasuplqop.h	export	
/epoc32/include/platform/mw/lbtmanager.h	export	
/epoc32/include/platform/mw/lbtstatuspskeys.h	export	
/epoc32/include/platform/mw/lbttriggeringsystemmanagementsettings.h	export	
/epoc32/include/platform/mw/lbttriggeringsystemstatus.h	export	
/epoc32/include/platform/mw/lbttriggermanageruiinfo.h	export	
/epoc32/include/platform/mw/loc/sc/epos_omasuplprovhandler.loc	export	
/epoc32/include/platform/mw/loc/sc/eposlmdefaultdbname_en.loc	export	
/epoc32/include/platform/mw/loc/sc/eposlmglobalcategories_en.loc	export	
/epoc32/include/platform/mw/loc/sc/nla_agpspositioner.loc	export	
/epoc32/include/platform/mw/loc/sc/nla_gpspositioner.loc	export	
/epoc32/include/platform/mw/loc/sc/nla_nbppositioner.loc	export	
/epoc32/include/platform/mw/loc/sc/nla_npppsy.loc	export	
/epoc32/include/platform/mw/locationvariationdomaincrkeys.h	export	
/epoc32/include/platform/mw/mngeocoder.h	export	
/epoc32/include/platform/mw/npppsyinternalcrkeys.h	export	
/epoc32/release/armv5/lib/epos_comasuplasnplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/epos_comasuplasnplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/epos_comasuplasnplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/epos_comasuplasnplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/epos_csuplutils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/epos_csuplutils.dso	build	armv5_urel
/epoc32/release/armv5/lib/epos_csuplutils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/epos_csuplutils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/epos_suplnetinitiation.dso	build	armv5_udeb
/epoc32/release/armv5/lib/epos_suplnetinitiation.dso	build	armv5_urel
/epoc32/release/armv5/lib/epos_suplnetinitiation{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/epos_suplnetinitiation{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/epos_suplsettings.dso	build	armv5_udeb
/epoc32/release/armv5/lib/epos_suplsettings.dso	build	armv5_urel
/epoc32/release/armv5/lib/epos_suplsettings{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/epos_suplsettings{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/epos_suplterminitiation.dso	build	armv5_udeb
/epoc32/release/armv5/lib/epos_suplterminitiation.dso	build	armv5_urel
/epoc32/release/armv5/lib/epos_suplterminitiation{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/epos_suplterminitiation{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlandmarks.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlandmarks.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlandmarks_dummy.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlandmarks_dummy.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlandmarks_dummy{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlandmarks_dummy{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlandmarks{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlandmarks{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlmdbmanlib.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlmdbmanlib.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlmdbmanlib{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlmdbmanlib{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlmdbreg.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlmdbreg.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlmdbreg{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlmdbreg{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlmintservices.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlmintservices.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlmintservices{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlmintservices{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlmlocalaccess.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlmlocalaccess.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlmlocalaccess{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlmlocalaccess{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlmmultidbsearch.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlmmultidbsearch.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlmmultidbsearch{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlmmultidbsearch{000a0000}.dso	build	armv5_urel
