/epoc32/data/1028312b.rsc	resource	armv5_urel
/epoc32/release/armv5/lib/eposlmsearchlib.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlmsearchlib.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlmsearchlib{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlmsearchlib{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlmservlib.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlmservlib.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposlmservlib{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposlmservlib{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposomasuplprotocolhandler.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposomasuplprotocolhandler.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposomasuplprotocolhandler1.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposomasuplprotocolhandler1.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposomasuplprotocolhandler1{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposomasuplprotocolhandler1{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposomasuplprotocolhandler2.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposomasuplprotocolhandler2.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposomasuplprotocolhandler2{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposomasuplprotocolhandler2{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposomasuplprotocolhandler{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposomasuplprotocolhandler{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposprvqnif.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposprvqnif.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposprvqnif{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposprvqnif{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/epossuplprotocolhandlerplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/epossuplprotocolhandlerplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/epossuplprotocolhandlerplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/epossuplprotocolhandlerplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbssupltiapiimplementation.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbssupltiapiimplementation.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbssupltiapiimplementation{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbssupltiapiimplementation{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbt.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbt.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbtcontainer.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbtcontainer.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbtcontainer{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbtcontainer{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbtlogger.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbtlogger.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbtlogger{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbtlogger{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbtmanager.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbtmanager.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbtmanager{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbtmanager{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbtserverlogicbase.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbtserverlogicbase.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbtserverlogicbase{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbtserverlogicbase{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbtstrategypluginapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbtstrategypluginapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbtstrategypluginapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbtstrategypluginapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbt{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbt{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/locnotificationclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/locnotificationclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/locnotificationclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/locnotificationclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/locnotificationengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/locnotificationengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/locnotificationengine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/locnotificationengine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/locutils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/locutils.dso	build	armv5_urel
/epoc32/release/armv5/lib/locutils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/locutils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ltmvmtdetapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ltmvmtdetapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/ltmvmtdetapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ltmvmtdetapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/posindicator.dso	build	armv5_udeb
/epoc32/release/armv5/lib/posindicator.dso	build	armv5_urel
/epoc32/release/armv5/lib/posindicatorhelper.dso	build	armv5_udeb
/epoc32/release/armv5/lib/posindicatorhelper.dso	build	armv5_urel
/epoc32/release/armv5/lib/posindicatorhelper{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/posindicatorhelper{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/posindicator{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/posindicator{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/poslocationservices.dso	build	armv5_udeb
/epoc32/release/armv5/lib/poslocationservices.dso	build	armv5_urel
/epoc32/release/armv5/lib/poslocationservices{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/poslocationservices{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/pospsysettings.dso	build	armv5_udeb
/epoc32/release/armv5/lib/pospsysettings.dso	build	armv5_urel
/epoc32/release/armv5/lib/pospsysettings{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/pospsysettings{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/posreversegeocodeinterface.dso	build	armv5_udeb
/epoc32/release/armv5/lib/posreversegeocodeinterface.dso	build	armv5_urel
/epoc32/release/armv5/lib/posreversegeocodeinterface{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/posreversegeocodeinterface{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/possettingsengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/possettingsengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/possettingsengine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/possettingsengine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/possettingsplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/possettingsplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/possettingsplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/possettingsplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/possuplsettings.dso	build	armv5_udeb
/epoc32/release/armv5/lib/possuplsettings.dso	build	armv5_urel
/epoc32/release/armv5/lib/possuplsettings{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/possuplsettings{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/posverificationdialogplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/posverificationdialogplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/posverificationdialogplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/posverificationdialogplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/LBTContextSourcePlugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/LBTContextSourcePlugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_comasuplasnplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_comasuplasnplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_csuplutils.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_csuplutils.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_omasupllistener.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_omasupllistener.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_omasuplprovhandler.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_omasuplprovhandler.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_omasuplsyncmldm.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_omasuplsyncmldm.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_omasuplwaplistener.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_omasuplwaplistener.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_suplnetinitiation.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_suplnetinitiation.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_suplsettings.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_suplsettings.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_suplterminitiation.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/epos_suplterminitiation.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlandmarks.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlandmarks.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlandmarks_dummy.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlandmarks_dummy.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmconverter.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmconverter.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmdbmanlib.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmdbmanlib.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmdbmanprov.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmdbmanprov.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmdbreg.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmdbreg.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmintservices.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmintservices.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmlocalaccess.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmlocalaccess.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmlocalaccessprovider.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmlocalaccessprovider.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmlocaldbmanprovider.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmlocaldbmanprovider.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmlocalsearchprovider.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmlocalsearchprovider.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmmultidbsearch.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmmultidbsearch.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmrecognizer.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmrecognizer.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmsearchlib.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmsearchlib.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmservlib.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposlmservlib.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposomasuplprotocolhandler.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposomasuplprotocolhandler.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposomasuplprotocolhandler1.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposomasuplprotocolhandler1.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposomasuplprotocolhandler2.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposomasuplprotocolhandler2.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposprvqnif.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposprvqnif.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/epossuplgateway.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/epossuplgateway.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/epossuplprotocolhandlerplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/epossuplprotocolhandlerplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbssupltiapiimplementation.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbssupltiapiimplementation.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbt.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbt.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtcontainer.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtcontainer.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtlogger.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtlogger.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtmanager.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtmanager.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtserverlogic.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtserverlogic.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtserverlogicbase.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtserverlogicbase.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtstrategy.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtstrategy.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtstrategypluginapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbtstrategypluginapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/locnotificationclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/locnotificationclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/locnotificationengine.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/locnotificationengine.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/locnotificationserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/locnotificationserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/locutils.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/locutils.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/locverifierdlg.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/locverifierdlg.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ltcellidmovdet.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ltcellidmovdet.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ltmvmtdetapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ltmvmtdetapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nlanpppsy.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nlanpppsy.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nlasuplpsy.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nlasuplpsy.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/posindicator.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/posindicator.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/posindicatorhelper.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/posindicatorhelper.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/posindicatorhelperserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/posindicatorhelperserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/poslocationservices.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/poslocationservices.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/pospsysettings.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/pospsysettings.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/posreversegeocodeinterface.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/posreversegeocodeinterface.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/posrevgeocodeplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/posrevgeocodeplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/possettingsengine.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/possettingsengine.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/possettingsplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/possettingsplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/possuplsettings.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/possuplsettings.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/posverificationdialogplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/posverificationdialogplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/urel/LBTContextSourcePlugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/LBTContextSourcePlugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/epos_comasuplasnplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/epos_comasuplasnplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/epos_csuplutils.dll	build	armv5_urel
/epoc32/release/armv5/urel/epos_csuplutils.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/epos_omasupllistener.exe	build	armv5_urel
/epoc32/release/armv5/urel/epos_omasupllistener.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/epos_omasuplprovhandler.dll	build	armv5_urel
/epoc32/release/armv5/urel/epos_omasuplprovhandler.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/epos_omasuplsyncmldm.dll	build	armv5_urel
/epoc32/release/armv5/urel/epos_omasuplsyncmldm.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/epos_omasuplwaplistener.dll	build	armv5_urel
/epoc32/release/armv5/urel/epos_omasuplwaplistener.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/epos_suplnetinitiation.dll	build	armv5_urel
/epoc32/release/armv5/urel/epos_suplnetinitiation.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/epos_suplsettings.dll	build	armv5_urel
/epoc32/release/armv5/urel/epos_suplsettings.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/epos_suplterminitiation.dll	build	armv5_urel
/epoc32/release/armv5/urel/epos_suplterminitiation.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlandmarks.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlandmarks.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlandmarks_dummy.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlandmarks_dummy.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlmconverter.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlmconverter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlmdbmanlib.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlmdbmanlib.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlmdbmanprov.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlmdbmanprov.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlmdbreg.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlmdbreg.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlmintservices.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlmintservices.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlmlocalaccess.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlmlocalaccess.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlmlocalaccessprovider.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlmlocalaccessprovider.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlmlocaldbmanprovider.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlmlocaldbmanprovider.dll.map	build	armv5_urel
