/epoc32/data/1028312b.rsc	resource	armv5_urel
/epoc32/release/armv5/urel/eposlmlocalsearchprovider.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlmlocalsearchprovider.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlmmultidbsearch.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlmmultidbsearch.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlmrecognizer.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlmrecognizer.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlmsearchlib.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlmsearchlib.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlmserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/eposlmserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/eposlmservlib.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposlmservlib.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposomasuplprotocolhandler.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposomasuplprotocolhandler.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposomasuplprotocolhandler1.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposomasuplprotocolhandler1.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposomasuplprotocolhandler2.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposomasuplprotocolhandler2.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposprvqnif.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposprvqnif.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/epossuplgateway.exe	build	armv5_urel
/epoc32/release/armv5/urel/epossuplgateway.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/epossuplprotocolhandlerplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/epossuplprotocolhandlerplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbssupltiapiimplementation.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbssupltiapiimplementation.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbt.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbt.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbtcontainer.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbtcontainer.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbtlogger.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbtlogger.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbtmanager.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbtmanager.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbtserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/lbtserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/lbtserverlogic.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbtserverlogic.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbtserverlogicbase.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbtserverlogicbase.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbtstrategy.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbtstrategy.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbtstrategypluginapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbtstrategypluginapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/locnotificationclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/locnotificationclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/locnotificationengine.dll	build	armv5_urel
/epoc32/release/armv5/urel/locnotificationengine.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/locnotificationserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/locnotificationserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/locutils.dll	build	armv5_urel
/epoc32/release/armv5/urel/locutils.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/locverifierdlg.dll	build	armv5_urel
/epoc32/release/armv5/urel/locverifierdlg.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ltcellidmovdet.dll	build	armv5_urel
/epoc32/release/armv5/urel/ltcellidmovdet.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/ltmvmtdetapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/ltmvmtdetapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nlanpppsy.dll	build	armv5_urel
/epoc32/release/armv5/urel/nlanpppsy.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nlasuplpsy.dll	build	armv5_urel
/epoc32/release/armv5/urel/nlasuplpsy.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/posindicator.dll	build	armv5_urel
/epoc32/release/armv5/urel/posindicator.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/posindicatorhelper.dll	build	armv5_urel
/epoc32/release/armv5/urel/posindicatorhelper.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/posindicatorhelperserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/posindicatorhelperserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/poslocationservices.dll	build	armv5_urel
/epoc32/release/armv5/urel/poslocationservices.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/pospsysettings.dll	build	armv5_urel
/epoc32/release/armv5/urel/pospsysettings.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/posreversegeocodeinterface.dll	build	armv5_urel
/epoc32/release/armv5/urel/posreversegeocodeinterface.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/posrevgeocodeplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/posrevgeocodeplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/possettingsengine.dll	build	armv5_urel
/epoc32/release/armv5/urel/possettingsengine.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/possettingsplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/possettingsplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/possuplsettings.dll	build	armv5_urel
/epoc32/release/armv5/urel/possuplsettings.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/posverificationdialogplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/posverificationdialogplugin.dll.map	build	armv5_urel
/epoc32/release/winscw/udeb/1028312b.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/LBTContextSourcePlugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/epos_comasuplasnplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/epos_comasuplasnplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/epos_csuplutils.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/epos_csuplutils.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/epos_omasupllistener.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/epos_omasuplprovhandler.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/epos_omasuplsyncmldm.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/epos_omasuplwaplistener.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/epos_suplnetinitiation.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/epos_suplnetinitiation.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/epos_suplsettings.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/epos_suplsettings.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/epos_suplterminitiation.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/epos_suplterminitiation.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlandmarks.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlandmarks.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlandmarks_dummy.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlandmarks_dummy.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmconverter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmdbmanlib.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmdbmanlib.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmdbmanprov.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmdbreg.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmdbreg.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmintservices.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmintservices.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmlocalaccess.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmlocalaccess.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmlocalaccessprovider.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmlocaldbmanprovider.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmlocalsearchprovider.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmmultidbsearch.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmmultidbsearch.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmrecognizer.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmsearchlib.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmsearchlib.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmservlib.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposlmservlib.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposomasuplprotocolhandler.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposomasuplprotocolhandler.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposomasuplprotocolhandler1.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposomasuplprotocolhandler1.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposomasuplprotocolhandler2.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposomasuplprotocolhandler2.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposprvqnif.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposprvqnif.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/epossuplgateway.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/epossuplprotocolhandlerplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/epossuplprotocolhandlerplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbssupltiapiimplementation.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbssupltiapiimplementation.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbt.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbt.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbtcontainer.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbtcontainer.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbtlogger.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbtlogger.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbtmanager.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbtmanager.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbtserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/lbtserverlogic.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbtserverlogicbase.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbtserverlogicbase.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbtstrategy.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbtstrategypluginapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbtstrategypluginapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/locnotificationclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/locnotificationclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/locnotificationengine.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/locnotificationengine.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/locnotificationserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/locutils.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/locutils.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/locverifierdlg.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ltcellidmovdet.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ltmvmtdetapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/ltmvmtdetapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nlanpppsy.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nlasuplpsy.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/posindicator.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/posindicator.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/posindicatorhelper.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/posindicatorhelper.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/posindicatorhelperserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/poslocationservices.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/poslocationservices.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/pospsysettings.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/pospsysettings.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/posreversegeocodeinterface.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/posreversegeocodeinterface.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/posrevgeocodeplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/possettingsengine.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/possettingsengine.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/possettingsplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/possettingsplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/possuplsettings.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/possuplsettings.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/posverificationdialogplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/posverificationdialogplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/z/private/100012a5/policy/101fe978.spd	export	
/epoc32/release/winscw/udeb/z/private/101fdf81/backup_registration.xml	export	
/epoc32/release/winscw/udeb/z/private/101fdf81/eposlmserver.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/102073ca/backup_registration.xml	export	
/epoc32/release/winscw/udeb/z/private/1027509E/backup_registration.xml	export	
/epoc32/release/winscw/udeb/z/private/1028312B/backup_registration.xml	export	
/epoc32/release/winscw/udeb/z/resource/apps/eposlmglcategories.mif	bitmap	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/epos_omasuplprovhandlerres.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/epos_omasuplprovhandlerres.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/eposlmasyncops.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/eposlmcompactdblevel.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/eposlmdefaultdbname.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/eposlmdefaultdbname.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/eposlmglobalcategories.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/eposlmglobalcategories.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/nla_agpspositioner.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/nla_agpspositioner.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/nla_gpspositioner.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/nla_gpspositioner.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/nla_nbppositioner.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/nla_nbppositioner.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/nlanpppsy_name.r01	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/nlanpppsy_name.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/epos_omasuplprovhandler.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/epos_omasuplsyncmldm.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/epos_omasuplwaplistener.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/eposlmconverter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/eposlmdbmanprov.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/eposlmlocalaccessprovider.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/eposlmlocaldbmanprovider.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/eposlmlocalsearchprovider.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/eposlmrecognizer.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/eposomasuplprotocolhandler.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/eposomasuplprotocolhandler1.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/eposomasuplprotocolhandler2.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/lbssupltiapiimplementation.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/lbtcontextsourceplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/lbtserverlogic.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/lbtstrategy.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/locverifierdlg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/ltcellidmovdet.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nlanpppsy.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/nlasuplpsy.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/posrevgeocodeplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/1028312b.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/LBTContextSourcePlugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/LBTContextSourcePlugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/epos_comasuplasnplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/epos_comasuplasnplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/epos_csuplutils.dll	build	winscw_urel
/epoc32/release/winscw/urel/epos_csuplutils.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/epos_omasupllistener.exe	build	winscw_urel
/epoc32/release/winscw/urel/epos_omasupllistener.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/epos_omasuplprovhandler.dll	build	winscw_urel
/epoc32/release/winscw/urel/epos_omasuplprovhandler.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/epos_omasuplsyncmldm.dll	build	winscw_urel
/epoc32/release/winscw/urel/epos_omasuplsyncmldm.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/epos_omasuplwaplistener.dll	build	winscw_urel
/epoc32/release/winscw/urel/epos_omasuplwaplistener.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/epos_suplnetinitiation.dll	build	winscw_urel
/epoc32/release/winscw/urel/epos_suplnetinitiation.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/epos_suplsettings.dll	build	winscw_urel
/epoc32/release/winscw/urel/epos_suplsettings.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/epos_suplterminitiation.dll	build	winscw_urel
/epoc32/release/winscw/urel/epos_suplterminitiation.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlandmarks.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposlandmarks.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlandmarks_dummy.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposlandmarks_dummy.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlmconverter.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposlmconverter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlmdbmanlib.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposlmdbmanlib.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlmdbmanprov.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposlmdbmanprov.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlmdbreg.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposlmdbreg.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlmintservices.dll	build	winscw_urel
