/epoc32/data/1028312b.rsc	resource	armv5_urel
/epoc32/release/winscw/urel/eposlmintservices.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlmlocalaccess.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposlmlocalaccess.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlmlocalaccessprovider.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposlmlocalaccessprovider.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlmlocaldbmanprovider.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposlmlocaldbmanprovider.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlmlocalsearchprovider.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposlmlocalsearchprovider.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlmmultidbsearch.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposlmmultidbsearch.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlmrecognizer.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposlmrecognizer.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlmsearchlib.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposlmsearchlib.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlmserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/eposlmserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/eposlmservlib.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposlmservlib.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposomasuplprotocolhandler.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposomasuplprotocolhandler.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposomasuplprotocolhandler1.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposomasuplprotocolhandler1.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposomasuplprotocolhandler2.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposomasuplprotocolhandler2.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/eposprvqnif.dll	build	winscw_urel
/epoc32/release/winscw/urel/eposprvqnif.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/epossuplgateway.exe	build	winscw_urel
/epoc32/release/winscw/urel/epossuplgateway.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/epossuplprotocolhandlerplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/epossuplprotocolhandlerplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/lbssupltiapiimplementation.dll	build	winscw_urel
/epoc32/release/winscw/urel/lbssupltiapiimplementation.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/lbt.dll	build	winscw_urel
/epoc32/release/winscw/urel/lbt.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/lbtcontainer.dll	build	winscw_urel
/epoc32/release/winscw/urel/lbtcontainer.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/lbtlogger.dll	build	winscw_urel
/epoc32/release/winscw/urel/lbtlogger.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/lbtmanager.dll	build	winscw_urel
/epoc32/release/winscw/urel/lbtmanager.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/lbtserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/lbtserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/lbtserverlogic.dll	build	winscw_urel
/epoc32/release/winscw/urel/lbtserverlogic.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/lbtserverlogicbase.dll	build	winscw_urel
/epoc32/release/winscw/urel/lbtserverlogicbase.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/lbtstrategy.dll	build	winscw_urel
/epoc32/release/winscw/urel/lbtstrategy.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/lbtstrategypluginapi.dll	build	winscw_urel
/epoc32/release/winscw/urel/lbtstrategypluginapi.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/locnotificationclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/locnotificationclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/locnotificationengine.dll	build	winscw_urel
/epoc32/release/winscw/urel/locnotificationengine.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/locnotificationserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/locnotificationserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/locutils.dll	build	winscw_urel
/epoc32/release/winscw/urel/locutils.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/locverifierdlg.dll	build	winscw_urel
/epoc32/release/winscw/urel/locverifierdlg.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/ltcellidmovdet.dll	build	winscw_urel
/epoc32/release/winscw/urel/ltcellidmovdet.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/ltmvmtdetapi.dll	build	winscw_urel
/epoc32/release/winscw/urel/ltmvmtdetapi.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nlanpppsy.dll	build	winscw_urel
/epoc32/release/winscw/urel/nlanpppsy.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/nlasuplpsy.dll	build	winscw_urel
/epoc32/release/winscw/urel/nlasuplpsy.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/posindicator.dll	build	winscw_urel
/epoc32/release/winscw/urel/posindicator.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/posindicatorhelper.dll	build	winscw_urel
/epoc32/release/winscw/urel/posindicatorhelper.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/posindicatorhelperserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/posindicatorhelperserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/poslocationservices.dll	build	winscw_urel
/epoc32/release/winscw/urel/poslocationservices.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/pospsysettings.dll	build	winscw_urel
/epoc32/release/winscw/urel/pospsysettings.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/posreversegeocodeinterface.dll	build	winscw_urel
/epoc32/release/winscw/urel/posreversegeocodeinterface.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/posrevgeocodeplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/posrevgeocodeplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/possettingsengine.dll	build	winscw_urel
/epoc32/release/winscw/urel/possettingsengine.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/possettingsplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/possettingsplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/possuplsettings.dll	build	winscw_urel
/epoc32/release/winscw/urel/possuplsettings.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/posverificationdialogplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/posverificationdialogplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/z/private/100012a5/policy/101fe978.spd	export	
/epoc32/release/winscw/urel/z/private/101fdf81/backup_registration.xml	export	
/epoc32/release/winscw/urel/z/private/101fdf81/eposlmserver.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/102073ca/backup_registration.xml	export	
/epoc32/release/winscw/urel/z/private/1027509E/backup_registration.xml	export	
/epoc32/release/winscw/urel/z/private/1028312B/backup_registration.xml	export	
/epoc32/release/winscw/urel/z/resource/apps/eposlmglcategories.mif	bitmap	winscw_udeb
/epoc32/release/winscw/urel/z/resource/epos_omasuplprovhandlerres.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/epos_omasuplprovhandlerres.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/eposlmasyncops.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/eposlmcompactdblevel.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/eposlmdefaultdbname.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/eposlmdefaultdbname.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/eposlmglobalcategories.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/eposlmglobalcategories.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/nla_agpspositioner.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/nla_agpspositioner.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/nla_gpspositioner.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/nla_gpspositioner.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/nla_nbppositioner.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/nla_nbppositioner.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/nlanpppsy_name.r01	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/nlanpppsy_name.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/epos_omasuplprovhandler.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/epos_omasuplsyncmldm.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/epos_omasuplwaplistener.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/eposlmconverter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/eposlmdbmanprov.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/eposlmlocalaccessprovider.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/eposlmlocaldbmanprovider.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/eposlmlocalsearchprovider.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/eposlmrecognizer.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/eposomasuplprotocolhandler.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/eposomasuplprotocolhandler1.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/eposomasuplprotocolhandler2.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/lbssupltiapiimplementation.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/lbtcontextsourceplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/lbtserverlogic.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/lbtstrategy.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/locverifierdlg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/ltcellidmovdet.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nlanpppsy.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/nlasuplpsy.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/posrevgeocodeplugin.rsc	resource	winscw_udeb
/epoc32/rom/config/assets/s60/confml/landmarks.confml	export	
/epoc32/rom/config/assets/s60/confml/lbtsettings.confml	export	
/epoc32/rom/config/assets/s60/confml/locationsuplfw.confml	export	
/epoc32/rom/config/assets/s60/confml/loclocalvariation.confml	export	
/epoc32/rom/config/assets/s60/confml/npppsy.confml	export	
/epoc32/rom/config/assets/s60/confml/omasuplconfigparam.confml	export	
/epoc32/rom/config/assets/s60/confml/positioningsettings.confml	export	
/epoc32/rom/config/assets/s60/confml/suplpsktlsusage.confml	export	
/epoc32/rom/config/assets/s60/confml/suplpsy.confml	export	
/epoc32/rom/config/assets/s60/confml/suplsettings.confml	export	
/epoc32/rom/config/assets/s60/confml/suplsettings_productconfig.confml	export	
/epoc32/rom/config/assets/s60/implml/landmarks_101fe99b.crml	export	
/epoc32/rom/config/assets/s60/implml/lbtsettings_1028312F.crml	export	
/epoc32/rom/config/assets/s60/implml/locationsuplfw_102073D2.crml	export	
/epoc32/rom/config/assets/s60/implml/loclocalvariation_20022D83.crml	export	
/epoc32/rom/config/assets/s60/implml/npppsy_10206915.crml	export	
/epoc32/rom/config/assets/s60/implml/omasuplconfigparam_102750A0.crml	export	
/epoc32/rom/config/assets/s60/implml/positioningsettings_2002E685.crml	export	
/epoc32/rom/config/assets/s60/implml/suplpsktlsusage_2001B2C9.crml	export	
/epoc32/rom/config/assets/s60/implml/suplpsy_10206913.crml	export	
/epoc32/rom/config/assets/s60/implml/suplsettings_102073D6.crml	export	
/epoc32/rom/config/assets/s60/implml/suplsettings_productconfig_2001FCB9.crml	export	
/epoc32/rom/include/core/mw/LocationLandmarks.iby	export	
/epoc32/rom/include/core/mw/LocationLandmarksStub.iby	export	
/epoc32/rom/include/core/mw/lbsqueryandnotification.iby	export	
/epoc32/rom/include/core/mw/lbssupltiapiimplementation.iby	export	
/epoc32/rom/include/core/mw/lbtcontextsourceplugin.iby	export	
/epoc32/rom/include/core/mw/locationsuplfw.iby	export	
/epoc32/rom/include/core/mw/locationsuplfwstub.iby	export	
/epoc32/rom/include/core/mw/locationtriggering.iby	export	
/epoc32/rom/include/core/mw/locationtriggeringstub.iby	export	
/epoc32/rom/include/core/mw/nla_npppsy.iby	export	
/epoc32/rom/include/core/mw/nla_npppsystub.iby	export	
/epoc32/rom/include/core/mw/nla_suplpsy.iby	export	
/epoc32/rom/include/core/mw/nla_suplpsystub.iby	export	
/epoc32/rom/include/core/mw/omasuplprotocolhandler.iby	export	
/epoc32/rom/include/core/mw/omasuplprotocolhandlerstub.iby	export	
/epoc32/rom/include/core/mw/posindicator.iby	export	
/epoc32/rom/include/core/mw/posindicatorstub.iby	export	
/epoc32/rom/include/core/mw/possettings.iby	export	
/epoc32/rom/include/core/mw/privacydialogs.iby	export	
/epoc32/rom/include/language/mw/locationlandmarks_resources.iby	export	
/epoc32/rom/include/language/mw/nla_npppsy_resources.iby	export	
/epoc32/rom/include/language/mw/omasuplprotocolhandler_resource.iby	export	
/epoc32/rom/include/language/mw/possettings_resources.iby	export	
/epoc32/winscw/C/resource/qt/plugins/controlpanel/possettingsplugin.qtplugin	export	
/epoc32/winscw/C/resource/qt/plugins/positioningsettings/poslocationservices.qtplugin	export	
/epoc32/winscw/C/resource/qt/plugins/positioningsettings/pospsysettings.qtplugin	export	
/epoc32/winscw/C/resource/qt/plugins/positioningsettings/possuplsettings.qtplugin	export	
/sf/mw/locationsrv/landmarks/inc/EPos_CPosLmDatabaseIterator.h	export	
/sf/mw/locationsrv/landmarks/inc/EPos_CPosLmDbRegistry.h	export	
/sf/mw/locationsrv/landmarks/inc/EPos_LandmarksDbManagerUids.hrh	export	
/sf/mw/locationsrv/landmarks/inc/EPos_LandmarksErrors.h	export	
/sf/mw/locationsrv/landmarks/inc/EPos_LandmarksUids.hrh	export	
/sf/mw/locationsrv/landmarks/inc/EPos_PosLmDbInfoExtension.h	export	
/sf/mw/locationsrv/landmarks/inc/EPos_PosLmImplExtension.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_cposlmcompactdatabase.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_cposlmdiskutilities.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_cposlmglobalcategoryreader.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_cposlmlocalcategorymanager.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_cposlmlocaldatabase.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_cposlmlocaldbaccess.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_cposlmlocaloperation.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_cposlmresourcereader.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_cposlmsettingshandler.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_landmarkdatabasestructure.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_landmarkssearchuids.hrh	export	
/sf/mw/locationsrv/landmarks/inc/epos_mposlmdatabasefastcounters.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_poslmcategoryhandler.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_poslmdatabaseutility.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_poslmdisplaydatahandler.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_poslmfilefinder.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_poslmlandmarkhandler.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_poslmlongtextcolhandler.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_poslmsearchimplextension.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_poslmservercommon.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_poslmserverdefs.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_poslmtrealcompare.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_rposlandmarkserver.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_rposlmlocalnameindex.h	export	
/sf/mw/locationsrv/landmarks/inc/epos_rposlmlocalnameindex.inl	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtcontainer.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtcontainerextendedtriggerinfo.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtcontainerlistoptions.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtcontainertriggerentry.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtcontainertriggerfilter.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtcontainerupdatefilter.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtlisttriggerobserver.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtlogger.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtloggerimpl.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtmovementdetector.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtmovementdetector.hrh	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtsecuritypolicy.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtserverconsts.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtserverlogicbase.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtstrategybase.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtstrategytriggeringsupervisionsettings.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtstrategytriggeringsystemstatus.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbtterminalptrholder.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbttriggerchangeobserver.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbttriggeringsettingskeys.h	export	
/sf/mw/locationsrv/locationtriggering/inc/lbttriggeringsupervisionobserver.h	export	
/sf/mw/locationsrv/supl/inc/epos_comasuplproductconfigcrkeys.h	export	
/sf/mw/locationsrv/supl/inc/epos_csuplcommunicationmanager.h	export	
/sf/mw/locationsrv/supl/inc/epos_csuplconnection.h	export	
/sf/mw/locationsrv/supl/inc/epos_csuplprotocolmanagerbase.h	export	
/sf/mw/locationsrv/supl/inc/epos_csuplserverprivatecrkeys.h	export	
/sf/mw/locationsrv/supl/inc/epos_csuplsessionbase.h	export	
/sf/mw/locationsrv/supl/inc/epos_csuplsettingextensionparams.h	export	
/sf/mw/locationsrv/supl/inc/epos_csuplsettingsinternal.h	export	
/sf/mw/locationsrv/supl/inc/epos_csuplsettingsinternalconstants.h	export	
/sf/mw/locationsrv/supl/inc/epos_csuplsettingsinternalcrkeys.h	export	
/sf/mw/locationsrv/supl/inc/epos_csupltrace.h	export	
/sf/mw/locationsrv/supl/inc/epos_msuplpacketnotifier.h	export	
/sf/mw/locationsrv/supl/inc/epos_msuplpacketreceiver.h	export	
/sf/mw/locationsrv/supl/inc/epos_psktlsusageprivatecrkeys.h	export	
/sf/mw/locationsrv/supl/inc/epos_suplgeocellinfo.h	export	
/sf/mw/locationsrv/supl/inc/epos_suplterminalinternal.h	export	
/sf/mw/locationsrv/supl/locationomasuplprotocolhandler/inc/epos_comasuplcommonconfig.h	export	
/sf/mw/locationsrv/supl/locationomasuplprotocolhandler/inc/epos_comasupldeinitializer.h	export	
/sf/mw/locationsrv/supl/locationomasuplprotocolhandler/inc/epos_comasuplinitilizeobserver.h	export	
/sf/mw/locationsrv/supl/locationomasuplprotocolhandler/inc/epos_comasuplprotocolmanager.h	export	
/sf/mw/locationsrv/supl/locationomasuplprotocolhandler/inc/epos_comasuplsettings.h	export	
/sf/mw/locationsrv/supl/locationomasuplprotocolhandler/inc/epos_omasuplconstants.h	export	
