/epoc32/data/z/private/101F8530/CookieGroup.xml	export	
/epoc32/data/z/private/10202be9/10205af8.txt	export	
/epoc32/data/z/private/10202be9/10205af9.txt	export	
/epoc32/data/z/private/10202be9/10205afa.txt	export	
/epoc32/data/z/private/10202be9/10205afb.txt	export	
/epoc32/data/z/private/102078cb/backup_registration.xml	export	
/epoc32/data/z/private/20009d70/backup_registration.xml	export	
/epoc32/data/z/private/20009d70/ineturilist.xml	export	
/epoc32/data/z/private/20009d70/tldpolicy.xml	export	
/epoc32/data/z/resource/errors/httpclienterr.r01	resource	armv5_urel
/epoc32/data/z/resource/errors/httpclienterr.r01	resource	winscw_udeb
/epoc32/data/z/resource/errors/wapbaseerr.r01	resource	armv5_urel
/epoc32/data/z/resource/errors/wapbaseerr.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/cookiefilter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/cookiefilter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/deflatefilter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/deflatefilter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/httpclient.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/httpclient.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/httpclientcodec.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/httpclientcodec.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/httpfilterauthentication.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/httpfilterauthentication.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/httpfilteriop.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/httpfilteriop.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/httpsecuresocket.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/httpsecuresocket.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/httptransporthandler.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/httptransporthandler.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/tfcorefilters.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/tfcorefilters.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/ineturilist_stub.sis	build	armv5_urel
/epoc32/engdoc/application-protocols/httpclientinternaldocumentation.chm	export	
/epoc32/engdoc/application-protocols/httpclientpublicapi.chm	export	
/epoc32/include/httpstringconstants.h	stringtable	armv5_urel
/epoc32/include/httpstringconstants.h	stringtable	winscw_udeb
/epoc32/include/mw/ansicomp.h	export	
/epoc32/include/mw/attrlut.h	export	
/epoc32/include/mw/cbnfnode.h	export	
/epoc32/include/mw/cbnfparser.h	export	
/epoc32/include/mw/cdtdmodel.h	export	
/epoc32/include/mw/cfragmentedstring.h	export	
/epoc32/include/mw/chttpclienttransaction.h	export	
/epoc32/include/mw/chttpformencoder.h	export	
/epoc32/include/mw/chttpnetworkconnectioninfo.h	export	
/epoc32/include/mw/chttpresponse.h	export	
/epoc32/include/mw/chttpservice.h	export	
/epoc32/include/mw/cmarkedstack.h	export	
/epoc32/include/mw/cnode.h	export	
/epoc32/include/mw/cnodeleteattribute.h	export	
/epoc32/include/mw/crulemarkedstack.h	export	
/epoc32/include/mw/cstack.h	export	
/epoc32/include/mw/dtdnode.h	export	
/epoc32/include/mw/estatus.h	export	
/epoc32/include/mw/http.h	export	
/epoc32/include/mw/http/cauthenticationfilterinterface.h	export	
/epoc32/include/mw/http/cecomfilter.h	export	
/epoc32/include/mw/http/framework/cheadercodec.h	export	
/epoc32/include/mw/http/framework/cprotocolhandler.h	export	
/epoc32/include/mw/http/framework/cprottransaction.h	export	
/epoc32/include/mw/http/framework/crxdata.h	export	
/epoc32/include/mw/http/framework/csecuritypolicy.h	export	
/epoc32/include/mw/http/framework/csecuritypolicy.inl	export	
/epoc32/include/mw/http/framework/ctxdata.h	export	
/epoc32/include/mw/http/framework/httplogger.h	export	
/epoc32/include/mw/http/framework/mrxdataobserver.h	export	
/epoc32/include/mw/http/framework/rheaderfield.h	export	
/epoc32/include/mw/http/mhttpauthenticationcallback.h	export	
/epoc32/include/mw/http/mhttpdataoptimiser.h	export	
/epoc32/include/mw/http/mhttpdatasupplier.h	export	
/epoc32/include/mw/http/mhttpfilter.h	export	
/epoc32/include/mw/http/mhttpfilterbase.h	export	
/epoc32/include/mw/http/mhttpfiltercreationcallback.h	export	
/epoc32/include/mw/http/mhttpsessioneventcallback.h	export	
/epoc32/include/mw/http/mhttptransactioncallback.h	export	
/epoc32/include/mw/http/rhttpconnectioninfo.h	export	
/epoc32/include/mw/http/rhttpfiltercollection.h	export	
/epoc32/include/mw/http/rhttpheaders.h	export	
/epoc32/include/mw/http/rhttpmessage.h	export	
/epoc32/include/mw/http/rhttppropertyset.h	export	
/epoc32/include/mw/http/rhttprequest.h	export	
/epoc32/include/mw/http/rhttpresponse.h	export	
/epoc32/include/mw/http/rhttpsession.h	export	
/epoc32/include/mw/http/rhttptransaction.h	export	
/epoc32/include/mw/http/rhttptransactionpropertyset.h	export	
/epoc32/include/mw/http/tfilterconfigurationiter.h	export	
/epoc32/include/mw/http/tfilterinformation.h	export	
/epoc32/include/mw/http/thttpevent.h	export	
/epoc32/include/mw/http/thttpevent.inl	export	
/epoc32/include/mw/http/thttpfilterhandle.h	export	
/epoc32/include/mw/http/thttpfilteriterator.h	export	
/epoc32/include/mw/http/thttpfilterregistration.h	export	
/epoc32/include/mw/http/thttphdrfielditer.h	export	
/epoc32/include/mw/http/thttphdrval.h	export	
/epoc32/include/mw/httperr.h	export	
/epoc32/include/mw/httpheaderiter.h	export	
/epoc32/include/mw/httpservice.h	export	
/epoc32/include/mw/httpstd.h	export	
/epoc32/include/mw/ineturi.h	export	
/epoc32/include/mw/ineturilist.h	export	
/epoc32/include/mw/ineturilistdef.h	export	
/epoc32/include/mw/logdef.h	export	
/epoc32/include/mw/mdataproviderobserver.h	export	
/epoc32/include/mw/mdptx.h	export	
/epoc32/include/mw/mframeworksp.h	export	
/epoc32/include/mw/mhttpcontentsink.h	export	
/epoc32/include/mw/mhttpcontentsource.h	export	
/epoc32/include/mw/mhttpserviceauthentication.h	export	
/epoc32/include/mw/mwappluginsp.h	export	
/epoc32/include/mw/mwbxmlconverterobserver.h	export	
/epoc32/include/mw/pragmamessage.h	export	
/epoc32/include/mw/telsess.h	export	
/epoc32/include/mw/thttpheadervaluevariant.h	export	
/epoc32/include/mw/tldlistdef.h	export	
/epoc32/include/mw/wapattrdf.h	export	
/epoc32/include/mw/wapengstd.h	export	
/epoc32/include/mw/waplog.h	export	
/epoc32/include/mw/waptestutils.h	export	
/epoc32/include/mw/wbconverter.h	export	
/epoc32/include/mw/wsp/wsptypes.h	export	
/epoc32/include/mw/xmlelemt.h	export	
/epoc32/include/platform/mw/bookmark.h	export	
/epoc32/include/platform/mw/bookmarkdatabase.h	export	
/epoc32/include/platform/mw/bookmarkdef.h	export	
/epoc32/include/platform/mw/cmarkedstack.inl	export	
/epoc32/include/platform/mw/cnode.inl	export	
/epoc32/include/platform/mw/cookie.h	export	
/epoc32/include/platform/mw/cookie.inl	export	
/epoc32/include/platform/mw/cookiefilterinterface.h	export	
/epoc32/include/platform/mw/cookieipc.h	export	
/epoc32/include/platform/mw/cookiemanagerclient.h	export	
/epoc32/include/platform/mw/crulemarkedstack.inl	export	
/epoc32/include/platform/mw/cstack.inl	export	
/epoc32/include/platform/mw/deflatefilterinterface.h	export	
/epoc32/include/platform/mw/dtdnode.inl	export	
/epoc32/include/platform/mw/ftpprot.h	export	
/epoc32/include/platform/mw/ftpsess.h	export	
/epoc32/include/platform/mw/http/framework/cheadercodecplugin.h	export	
/epoc32/include/platform/mw/http/framework/logging.h	export	
/epoc32/include/platform/mw/http/rexplicithttpsession.h	export	
/epoc32/include/platform/mw/http/thttptable.h	export	
/epoc32/include/platform/mw/httpcachemanager.h	export	
/epoc32/include/platform/mw/httpcachemanagerinternalcrkeys.h	export	
/epoc32/include/platform/mw/httpfilteracceptheaderinterface.h	export	
/epoc32/include/platform/mw/httpfilterauthenticationinterface.h	export	
/epoc32/include/platform/mw/httpfiltercommonstringsaddition.h	export	
/epoc32/include/platform/mw/httpfiltercommonstringsext.h	export	
/epoc32/include/platform/mw/httpfilterconnhandlerinterface.h	export	
/epoc32/include/platform/mw/httpfilteriopinterface.h	export	
/epoc32/include/platform/mw/httpfilterproxyinterface.h	export	
/epoc32/include/platform/mw/httpsocketconstants.h	export	
/epoc32/include/platform/mw/mconnectioncallback.h	export	
/epoc32/include/platform/mw/uaproffilter_interface.h	export	
/epoc32/include/platform/mw/uaproffilter_interface.inl	export	
/epoc32/include/platform/mw/waptestutils.inl	export	
/epoc32/release/armv5/lib/HttpFilterCommon.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HttpFilterCommon.dso	build	armv5_urel
/epoc32/release/armv5/lib/HttpFilterCommon{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HttpFilterCommon{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/bnf.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bnf.dso	build	armv5_urel
/epoc32/release/armv5/lib/bnf{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bnf{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/bookmarkdb.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bookmarkdb.dso	build	armv5_urel
/epoc32/release/armv5/lib/bookmarkdb{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/bookmarkdb{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cookiemanager.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cookiemanager.dso	build	armv5_urel
/epoc32/release/armv5/lib/cookiemanager{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cookiemanager{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/dtdmdl.dso	build	armv5_udeb
/epoc32/release/armv5/lib/dtdmdl.dso	build	armv5_urel
/epoc32/release/armv5/lib/dtdmdl{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/dtdmdl{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ftpprot.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ftpprot.dso	build	armv5_urel
/epoc32/release/armv5/lib/ftpprot{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ftpprot{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ftpsess.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ftpsess.dso	build	armv5_urel
/epoc32/release/armv5/lib/ftpsess{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ftpsess{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/http.dso	build	armv5_udeb
/epoc32/release/armv5/lib/http.dso	build	armv5_urel
/epoc32/release/armv5/lib/httpmessage.dso	build	armv5_udeb
/epoc32/release/armv5/lib/httpmessage.dso	build	armv5_urel
/epoc32/release/armv5/lib/httpmessage{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/httpmessage{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/httpresponse.dso	build	armv5_udeb
/epoc32/release/armv5/lib/httpresponse.dso	build	armv5_urel
/epoc32/release/armv5/lib/httpresponse{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/httpresponse{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/httpservice.dso	build	armv5_udeb
/epoc32/release/armv5/lib/httpservice.dso	build	armv5_urel
/epoc32/release/armv5/lib/httpservice{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/httpservice{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/httputils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/httputils.dso	build	armv5_urel
/epoc32/release/armv5/lib/httputils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/httputils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/http{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/http{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/ineturilist.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ineturilist.dso	build	armv5_urel
/epoc32/release/armv5/lib/ineturilist{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/ineturilist{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/telsess.dso	build	armv5_udeb
/epoc32/release/armv5/lib/telsess.dso	build	armv5_urel
/epoc32/release/armv5/lib/telsess{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/telsess{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/wbxmllib.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wbxmllib.dso	build	armv5_urel
/epoc32/release/armv5/lib/wbxmllib{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wbxmllib{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/wnode.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wnode.dso	build	armv5_urel
/epoc32/release/armv5/lib/wnode{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wnode{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/wutil.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wutil.dso	build	armv5_urel
/epoc32/release/armv5/lib/wutil{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/wutil{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlelemt.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlelemt.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlelemt{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlelemt{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/CookieServer.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/CookieServer.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/DeflateFilter.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/DeflateFilter.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/HttpFilterAuthentication.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HttpFilterAuthentication.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/HttpFilterCommon.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HttpFilterCommon.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/bnf.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/bnf.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/bookmarkdb.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/bookmarkdb.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cookiefilter.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cookiefilter.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cookiemanager.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cookiemanager.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/dtdmdl.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/dtdmdl.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ftp.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/ftp.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ftpprot.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ftpprot.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ftpsess.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ftpsess.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/http.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/http.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/httpclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/httpclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/httpclientcodec.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/httpclientcodec.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/httpexampleclient.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/httpexampleclient.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/httpfilterIop.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/httpfilterIop.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/httpmessage.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/httpmessage.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/httpresponse.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/httpresponse.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/httpsecuresocket.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/httpsecuresocket.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/httpservice.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/httpservice.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/httptransporthandler.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/httptransporthandler.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/httputils.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/httputils.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ineturilist.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/ineturilist.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/ineturilistserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/ineturilistserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/telsess.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/telsess.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/testwebbrowser.exe	build	armv5_udeb
