/epoc32/data/qt/sis/sqlite3.sis	export	
/epoc32/data/qt/sis/sqlite3_selfsigned.sis	export	
/epoc32/data/z/resource/apps/s60main.rsc	resource	armv5_urel
/epoc32/data/z/resource/apps/s60main.rsc	resource	winscw_udeb
/epoc32/data/z/resource/qt/plugins/bearer/qsymbianbearer.qtplugin	export	
/epoc32/data/z/system/install/qt_stub.sis	export	
/epoc32/include/data_caging_paths.prf	export	
/epoc32/include/platform_paths.prf	export	
/epoc32/include/s60main.rsg	resource	armv5_urel
/epoc32/include/s60main.rsg	resource	winscw_udeb
/epoc32/include/stdapis/sqlite3.h	export	
/epoc32/release/armv5/lib/QtCore.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtCore.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtCore{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtCore{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtDeclarative.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtDeclarative.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtDeclarative{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtDeclarative{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtGui.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtGui.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtGui{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtGui{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtMultimedia.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtMultimedia.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtMultimedia{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtMultimedia{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtNetwork.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtNetwork.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtNetwork{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtNetwork{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtOpenVG.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtOpenVG.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtOpenVG{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtOpenVG{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtScript.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtScript.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtScript{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtScript{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtSql.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtSql.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtSql{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtSql{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtSvg.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtSvg.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtSvg{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtSvg{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtTest.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtTest.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtTest{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtTest{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtXml.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtXml.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtXmlPatterns.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtXmlPatterns.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtXmlPatterns{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtXmlPatterns{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/QtXml{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/QtXml{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/phonon.dso	build	armv5_udeb
/epoc32/release/armv5/lib/phonon.dso	build	armv5_urel
/epoc32/release/armv5/lib/phonon{00040400}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/phonon{00040400}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qcncodecs.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qcncodecs.dso	build	armv5_urel
/epoc32/release/armv5/lib/qcncodecs{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qcncodecs{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qgif.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qgif.dso	build	armv5_urel
/epoc32/release/armv5/lib/qgif{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qgif{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qico.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qico.dso	build	armv5_urel
/epoc32/release/armv5/lib/qico{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qico{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qjpcodecs.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qjpcodecs.dso	build	armv5_urel
/epoc32/release/armv5/lib/qjpcodecs{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qjpcodecs{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qjpeg.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qjpeg.dso	build	armv5_urel
/epoc32/release/armv5/lib/qjpeg{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qjpeg{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qkrcodecs.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qkrcodecs.dso	build	armv5_urel
/epoc32/release/armv5/lib/qkrcodecs{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qkrcodecs{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qmlfolderlistmodelplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qmlfolderlistmodelplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/qmlfolderlistmodelplugin{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qmlfolderlistmodelplugin{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qmlgesturesplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qmlgesturesplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/qmlgesturesplugin{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qmlgesturesplugin{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qmlparticlesplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qmlparticlesplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/qmlparticlesplugin{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qmlparticlesplugin{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qmng.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qmng.dso	build	armv5_urel
/epoc32/release/armv5/lib/qmng{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qmng{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qsvg.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qsvg.dso	build	armv5_urel
/epoc32/release/armv5/lib/qsvgicon.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qsvgicon.dso	build	armv5_urel
/epoc32/release/armv5/lib/qsvgicon{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qsvgicon{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qsvg{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qsvg{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qsymbianbearer.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qsymbianbearer.dso	build	armv5_urel
/epoc32/release/armv5/lib/qsymbianbearer{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qsymbianbearer{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qtiff.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qtiff.dso	build	armv5_urel
/epoc32/release/armv5/lib/qtiff{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qtiff{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qtracegraphicssystem.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qtracegraphicssystem.dso	build	armv5_urel
/epoc32/release/armv5/lib/qtracegraphicssystem{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qtracegraphicssystem{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qtwcodecs.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qtwcodecs.dso	build	armv5_urel
/epoc32/release/armv5/lib/qtwcodecs{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qtwcodecs{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/qvggraphicssystem.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qvggraphicssystem.dso	build	armv5_urel
/epoc32/release/armv5/lib/qvggraphicssystem{00040700}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/qvggraphicssystem{00040700}.dso	build	armv5_urel
/epoc32/release/armv5/lib/sqlite3.dso	export	
/epoc32/release/armv5/lib/sqlite3.lib	export	
/epoc32/release/armv5/lib/sqlite3{00060003}.dso	export	
/epoc32/release/armv5/lib/sqlite3{00060003}.lib	export	
/epoc32/release/armv5/udeb/QtCore.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/QtCore.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/QtDeclarative.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/QtDeclarative.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/QtGui.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/QtGui.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/QtMultimedia.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/QtMultimedia.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/QtNetwork.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/QtNetwork.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/QtOpenVG.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/QtOpenVG.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/QtScript.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/QtScript.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/QtSql.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/QtSql.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/QtSvg.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/QtSvg.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/QtTest.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/QtTest.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/QtXml.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/QtXml.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/QtXmlPatterns.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/QtXmlPatterns.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/phonon.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/phonon.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qcncodecs.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qcncodecs.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qgif.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qgif.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qico.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qico.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qjpcodecs.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qjpcodecs.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qjpeg.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qjpeg.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qkrcodecs.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qkrcodecs.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qmlfolderlistmodelplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qmlfolderlistmodelplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qmlgesturesplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qmlgesturesplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qmlparticlesplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qmlparticlesplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qmng.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qmng.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qsvg.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qsvg.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qsvgicon.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qsvgicon.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qsymbianbearer.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qsymbianbearer.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qtiff.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qtiff.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qtmain.lib	build	armv5_udeb
/epoc32/release/armv5/udeb/qtracegraphicssystem.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qtracegraphicssystem.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qts60plugin_3_1.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qts60plugin_3_1.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qts60plugin_3_2.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qts60plugin_3_2.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qts60plugin_5_0.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qts60plugin_5_0.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qtwcodecs.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qtwcodecs.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/qvggraphicssystem.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/qvggraphicssystem.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/sqlite3.dll	export	
/epoc32/release/armv5/udeb/sqlite3.dll.map	export	
/epoc32/release/armv5/udeb/sqlite3.sym	export	
/epoc32/release/armv5/urel/QtCore.dll	build	armv5_urel
/epoc32/release/armv5/urel/QtCore.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/QtDeclarative.dll	build	armv5_urel
/epoc32/release/armv5/urel/QtDeclarative.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/QtGui.dll	build	armv5_urel
/epoc32/release/armv5/urel/QtGui.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/QtMultimedia.dll	build	armv5_urel
/epoc32/release/armv5/urel/QtMultimedia.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/QtNetwork.dll	build	armv5_urel
/epoc32/release/armv5/urel/QtNetwork.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/QtOpenVG.dll	build	armv5_urel
/epoc32/release/armv5/urel/QtOpenVG.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/QtScript.dll	build	armv5_urel
/epoc32/release/armv5/urel/QtScript.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/QtSql.dll	build	armv5_urel
