/epoc32/data/c/private/10202be9/20026814.txt	export	
/epoc32/data/z/default.nme	export	
/epoc32/data/z/private/101f97b2/backup_registration.xml	export	
/epoc32/data/z/private/101f97b2/eposserver.rsc	resource	armv5_urel
/epoc32/data/z/private/101f97b2/eposserver.rsc	resource	winscw_udeb
/epoc32/data/z/private/10202be9/101f500c.cre	export	
/epoc32/data/z/private/10202be9/101f7a7f.cre	export	
/epoc32/data/z/private/10202be9/101f7a81.cre	export	
/epoc32/data/z/private/10202be9/101fe98a.cre	export	
/epoc32/data/z/private/10202be9/101fe98c.cre	export	
/epoc32/data/z/private/10202be9/101fe98e.cre	export	
/epoc32/data/z/private/10202be9/101fe999.cre	export	
/epoc32/data/z/private/10202be9/10281d44.cre	export	
/epoc32/data/z/private/10202be9/10281d6f.cre	export	
/epoc32/data/z/private/10202be9/1028224b.cre	export	
/epoc32/data/z/private/10202be9/10282266.cre	export	
/epoc32/data/z/private/10202be9/10285aa8.txt	export	
/epoc32/data/z/private/10202be9/102869c1.cre	export	
/epoc32/data/z/private/10202be9/102871ed.cre	export	
/epoc32/data/z/private/10202be9/20026fb7.txt	export	
/epoc32/data/z/private/10282253/lbs/lbsprofile.ini	export	
/epoc32/data/z/private/10282253/lbs/locmods/networklocationmanager.ini	export	
/epoc32/data/z/resource/agps/resource/plugins/lbsgpsagpspsy.rsc	resource	armv5_urel
/epoc32/data/z/resource/agps/resource/plugins/lbsgpsagpspsy.rsc	resource	winscw_udeb
/epoc32/data/z/resource/gps/resource/plugins/lbsgpsagpspsy.rsc	resource	armv5_urel
/epoc32/data/z/resource/gps/resource/plugins/lbsgpsagpspsy.rsc	resource	winscw_udeb
/epoc32/data/z/resource/lbsagpspsy_name.rsc	resource	armv5_urel
/epoc32/data/z/resource/lbsagpspsy_name.rsc	resource	winscw_udeb
/epoc32/data/z/resource/lbsgpspsy_name.rsc	resource	armv5_urel
/epoc32/data/z/resource/lbsgpspsy_name.rsc	resource	winscw_udeb
/epoc32/data/z/resource/lbsnetpsy_name.rsc	resource	armv5_urel
/epoc32/data/z/resource/lbsnetpsy_name.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nlabtgpspsy_name.rsc	resource	armv5_urel
/epoc32/data/z/resource/nlabtgpspsy_name.rsc	resource	winscw_udeb
/epoc32/data/z/resource/nlabtgpspsyconstants.rsc	resource	armv5_urel
/epoc32/data/z/resource/nlabtgpspsyconstants.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eposdefault.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eposdefault.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/eposomasuplposmsgpluginimpl.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/eposomasuplposmsgpluginimpl.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/epossimulationpsy.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/epossimulationpsy.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/lbsgpsagpspsy.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/lbsgpsagpspsy.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/lbsnetpsy.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/lbsnetpsy.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/lbsprivacyprotocolmodule.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/lbsprivacyprotocolmodule.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/lbsprotocolmodule.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/lbsprotocolmodule.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/lbssuplproxyprotocolmodule.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/lbssuplproxyprotocolmodule.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/lbssupltestmodule.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/lbssupltestmodule.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nlaapesuplpsy.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nlaapesuplpsy.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/nlabtgpspsy.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/nlabtgpspsy.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/suplprotocolmodule.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/suplprotocolmodule.rsc	resource	winscw_udeb
/epoc32/data/z/resource/psytester.rsc	resource	armv5_urel
/epoc32/data/z/resource/psytester.rsc	resource	winscw_udeb
/epoc32/data/z/resource/simulationpsy_name.rsc	resource	armv5_urel
/epoc32/data/z/resource/simulationpsy_name.rsc	resource	winscw_udeb
/epoc32/include/eposserver.rsg	resource	armv5_urel
/epoc32/include/eposserver.rsg	resource	winscw_udeb
/epoc32/include/lbs.h	export	
/epoc32/include/lbs.inl	export	
/epoc32/include/lbs/epos_privacynotifier.hrh	export	
/epoc32/include/lbs/lbshostsettings.h	export	
/epoc32/include/lbs/lbshostsettingsclasstypes.h	export	
/epoc32/include/lbs/lbsipc.hrh	export	
/epoc32/include/lbs/lbsprivacycontroller.h	export	
/epoc32/include/lbs/lbssuplpush.h	export	
/epoc32/include/lbs/lbssuplpushcommon.h	export	
/epoc32/include/lbs/lbssuplpushreceiver.h	export	
/epoc32/include/lbsareainfo.h	export	
/epoc32/include/lbsclasstypes.h	export	
/epoc32/include/lbscommon.h	export	
/epoc32/include/lbscriteria.h	export	
/epoc32/include/lbserrors.h	export	
/epoc32/include/lbsfieldids.h	export	
/epoc32/include/lbsfields.h	export	
/epoc32/include/lbsipc.h	export	
/epoc32/include/lbsmessageenums.h	export	
/epoc32/include/lbsposition.h	export	
/epoc32/include/lbspositioncalc.h	export	
/epoc32/include/lbspositioninfo.h	export	
/epoc32/include/lbsprivacyprotocolmodule.rsg	resource	armv5_urel
/epoc32/include/lbsprivacyprotocolmodule.rsg	resource	winscw_udeb
/epoc32/include/lbsprotocolmodule.rsg	resource	armv5_urel
/epoc32/include/lbsprotocolmodule.rsg	resource	winscw_udeb
/epoc32/include/lbsrequestor.h	export	
/epoc32/include/lbssatellite.h	export	
/epoc32/include/lbssuplproxyprotocolmodule.rsg	resource	armv5_urel
/epoc32/include/lbssuplproxyprotocolmodule.rsg	resource	winscw_udeb
/epoc32/include/lbssuplpsyadaptation.h	export	
/epoc32/include/lbssupltestmodule.rsg	resource	armv5_urel
/epoc32/include/lbssupltestmodule.rsg	resource	winscw_udeb
/epoc32/include/nlabtgpspsy_name.rsg	resource	armv5_urel
/epoc32/include/nlabtgpspsy_name.rsg	resource	winscw_udeb
/epoc32/include/nlabtgpspsyconstants.rsg	resource	armv5_urel
/epoc32/include/nlabtgpspsyconstants.rsg	resource	winscw_udeb
/epoc32/include/platform/lbs/adaptationpsyprivatecrkeys.h	export	
/epoc32/include/platform/lbs/btgpspsyprivatecrkeys.h	export	
/epoc32/include/platform/lbs/btgpspsyprivatepskeys.h	export	
/epoc32/include/platform/lbs/epos_comasuplinforequestlist.h	export	
/epoc32/include/platform/lbs/epos_comasuplposhandlerbase.h	export	
/epoc32/include/platform/lbs/epos_comasuplposition.h	export	
/epoc32/include/platform/lbs/epos_comasuplpospayload.h	export	
/epoc32/include/platform/lbs/epos_comasuplpossessionbase.h	export	
/epoc32/include/platform/lbs/epos_comasuplreqasstdata.h	export	
/epoc32/include/platform/lbs/epos_comasuplsetcapabilities.h	export	
/epoc32/include/platform/lbs/epos_comasuplvelocity.h	export	
/epoc32/include/platform/lbs/epos_cposcontactrequestor.h	export	
/epoc32/include/platform/lbs/epos_cposgsmprivacyrequestinfo.h	export	
/epoc32/include/platform/lbs/epos_cpositioner.h	export	
/epoc32/include/platform/lbs/epos_cposmoduleidlist.h	export	
/epoc32/include/platform/lbs/epos_cposmodules.h	export	
/epoc32/include/platform/lbs/epos_cposmoduleupdate.h	export	
/epoc32/include/platform/lbs/epos_cposnetworkprivacy.h	export	
/epoc32/include/platform/lbs/epos_cposnetworkprivacyrequestinfo.h	export	
/epoc32/include/platform/lbs/epos_cposrequestor.h	export	
/epoc32/include/platform/lbs/epos_cposservicerequestor.h	export	
/epoc32/include/platform/lbs/epos_cpossuplprivacyrequestinfo.h	export	
/epoc32/include/platform/lbs/epos_cpostrace.h	export	
/epoc32/include/platform/lbs/epos_eomasuplposerrors.h	export	
/epoc32/include/platform/lbs/epos_intgpshwstatus.h	export	
/epoc32/include/platform/lbs/epos_lastknownlocationpskeys.h	export	
/epoc32/include/platform/lbs/epos_momasuplobserver.h	export	
/epoc32/include/platform/lbs/epos_mpositionerstatus.h	export	
/epoc32/include/platform/lbs/epos_mposmodulesobserver.h	export	
/epoc32/include/platform/lbs/epos_mposverificationobserver.h	export	
/epoc32/include/platform/lbs/epos_networkprivacypanic.h	export	
/epoc32/include/platform/lbs/epos_privacy.h	export	
/epoc32/include/platform/lbs/epos_rposrequestorstack.h	export	
/epoc32/include/platform/lbs/epos_tomasuplallowedcapabilities.h	export	
/epoc32/include/platform/lbs/epos_tomasuplposprotocolversion.h	export	
/epoc32/include/platform/lbs/epos_tposqninputdata.h	export	
/epoc32/include/platform/lbs/gpssetclockbase.h	export	
/epoc32/include/platform/lbs/lbsadmin.h	export	
/epoc32/include/platform/lbs/lbsadmin.inl	export	
/epoc32/include/platform/lbs/lbsassistancealmanac.h	export	
/epoc32/include/platform/lbs/lbsassistanceaquisitionassistance.h	export	
/epoc32/include/platform/lbs/lbsassistancebadsatlist.h	export	
/epoc32/include/platform/lbs/lbsassistancedatabase.h	export	
/epoc32/include/platform/lbs/lbsassistancedatabase.inl	export	
/epoc32/include/platform/lbs/lbsassistancedatabuilderset.h	export	
/epoc32/include/platform/lbs/lbsassistancedatabuilderset.inl	export	
/epoc32/include/platform/lbs/lbsassistancedatalogevent.h	export	
/epoc32/include/platform/lbs/lbsassistancedatareaderset.h	export	
/epoc32/include/platform/lbs/lbsassistancedatareaderset.inl	export	
/epoc32/include/platform/lbs/lbsassistancedatasourcemodule.h	export	
/epoc32/include/platform/lbs/lbsassistancedatasourcemodule.inl	export	
/epoc32/include/platform/lbs/lbsassistanceenum.h	export	
/epoc32/include/platform/lbs/lbsassistanceionosphericmodel.h	export	
/epoc32/include/platform/lbs/lbsassistancenavigationmodel.h	export	
/epoc32/include/platform/lbs/lbsassistancereferencelocation.h	export	
/epoc32/include/platform/lbs/lbsassistancereferencetime.h	export	
/epoc32/include/platform/lbs/lbsassistancerrlpreferencetime.h	export	
/epoc32/include/platform/lbs/lbsassistancestaticfuncs.h	export	
/epoc32/include/platform/lbs/lbsassistanceutcmodel.h	export	
/epoc32/include/platform/lbs/lbsassistanceutranreferencetime.h	export	
/epoc32/include/platform/lbs/lbsbtgpsconfig.h	export	
/epoc32/include/platform/lbs/lbsbtgpsconfigdatatypes.h	export	
/epoc32/include/platform/lbs/lbsbtgpsconfigtypes.h	export	
/epoc32/include/platform/lbs/lbsextendedsatellite.h	export	
/epoc32/include/platform/lbs/lbsexternallocatelogevent.h	export	
/epoc32/include/platform/lbs/lbsgpsmeasurement.h	export	
/epoc32/include/platform/lbs/lbsgpstimingmeasurement.h	export	
/epoc32/include/platform/lbs/lbslocationclasstypes.h	export	
/epoc32/include/platform/lbs/lbslocationcommon.h	export	
/epoc32/include/platform/lbs/lbslocationgsminfo.h	export	
/epoc32/include/platform/lbs/lbslocationgsmneighbourinfo.h	export	
/epoc32/include/platform/lbs/lbslocationinfo.h	export	
/epoc32/include/platform/lbs/lbslocationinfoconverter.h	export	
/epoc32/include/platform/lbs/lbslocationinfoconvertercommon.h	export	
/epoc32/include/platform/lbs/lbslocationposinfo.h	export	
/epoc32/include/platform/lbs/lbslocationresolver.h	export	
/epoc32/include/platform/lbs/lbslocationwcdmainfo.h	export	
/epoc32/include/platform/lbs/lbslocationwcdmaneighbourinfo.h	export	
/epoc32/include/platform/lbs/lbslocationwlaninfo.h	export	
/epoc32/include/platform/lbs/lbslocclasstypes.h	export	
/epoc32/include/platform/lbs/lbsloccommon.h	export	
/epoc32/include/platform/lbs/lbslocdatasourceclasstypes.h	export	
/epoc32/include/platform/lbs/lbslocdatasourcegpsbase.h	export	
/epoc32/include/platform/lbs/lbslocerrors.h	export	
/epoc32/include/platform/lbs/lbslocinfoconverterpluginbase.h	export	
/epoc32/include/platform/lbs/lbslocinfoconverterpluginbase.hrh	export	
/epoc32/include/platform/lbs/lbslocinfoconverterpluginclasstypes.h	export	
/epoc32/include/platform/lbs/lbslocinfoconverterplugincommon.h	export	
/epoc32/include/platform/lbs/lbslogevent.h	export	
/epoc32/include/platform/lbs/lbsloggerdefs.h	export	
/epoc32/include/platform/lbs/lbsmoduleinfo.h	export	
/epoc32/include/platform/lbs/lbsnetclasstypes.h	export	
/epoc32/include/platform/lbs/lbsnetcommon.h	export	
/epoc32/include/platform/lbs/lbsnetprotocolbase.h	export	
/epoc32/include/platform/lbs/lbsnetworklocatelogevent.h	export	
/epoc32/include/platform/lbs/lbspositioningstatus.h	export	
/epoc32/include/platform/lbs/lbsprivacyextnotifiers.h	export	
/epoc32/include/platform/lbs/lbsprivacyrequest.h	export	
/epoc32/include/platform/lbs/lbsprivacyrequestclasstypes.h	export	
/epoc32/include/platform/lbs/lbsprivacyrequestcommon.h	export	
/epoc32/include/platform/lbs/lbsqualityprofileapi.h	export	
/epoc32/include/platform/lbs/lbsqualityprofileapi.inl	export	
/epoc32/include/platform/lbs/lbsreflocdatasourcebase.h	export	
/epoc32/include/platform/lbs/lbsselflocatelogevent.h	export	
/epoc32/include/platform/lbs/lbssuplproxyposclient.h	export	
/epoc32/include/platform/lbs/lbstransmitlocationlogevent.h	export	
/epoc32/include/platform/lbs/lbsx3p.h	export	
/epoc32/include/platform/lbs/locationfwdomainpskeys.h	export	
/epoc32/include/platform/lbs/positioningpluginfwinternalcrkeys.h	export	
/epoc32/include/platform/lbs/simulationpsyinternalcrkeys.h	export	
/epoc32/include/platform/lbs/supltiapi.h	export	
/epoc32/include/platform/lbs/test/lbsnetsimgateway.h	export	
/epoc32/include/platform/lbs/test/lbsnetsimgatewayobserver.h	export	
/epoc32/include/platform/lbs/test/lbsnetsimstatus.h	export	
/epoc32/include/platform/lbs/test/lbsnetsimtest.h	export	
/epoc32/include/platform/lbs/test/lbsnetsimtestobserver.h	export	
/epoc32/include/platform/lbs/test/lbssupltestmodule.h	export	
/epoc32/include/platform/lbs/test/rrcassistancedatadelivery.h	export	
/epoc32/include/platform/lbs/test/suplend.h	export	
/epoc32/include/platform/lbs/test/suplmessage.h	export	
/epoc32/include/platform/lbs/test/suplpos.h	export	
/epoc32/include/platform/lbs/test/suplposinit.h	export	
/epoc32/include/platform/lbs/test/suplresponse.h	export	
/epoc32/include/platform/lbs/test/suplstart.h	export	
/epoc32/include/platform/lbsadminclasstypes.h	export	
/epoc32/include/platform/lbsadmindatatypes.h	export	
/epoc32/include/platform/lbsadminsettings.h	export	
/epoc32/include/platform/lbsptrholder.h	export	
/epoc32/include/platform/loc/sc/nla_btgpspsy.loc	export	
/epoc32/include/psytester.rsg	resource	armv5_urel
/epoc32/include/psytester.rsg	resource	winscw_udeb
/epoc32/include/suplprotocolmodule.rsg	resource	armv5_urel
/epoc32/include/suplprotocolmodule.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/eposindicator.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposindicator.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposindicator{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposindicator{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposmodset.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposmodset.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposmodset{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposmodset{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposnwprv.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposnwprv.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposnwprv{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposnwprv{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposomasuplposmessageplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposomasuplposmessageplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposomasuplposmessageplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposomasuplposmessageplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/epospluginfw.dso	build	armv5_udeb
/epoc32/release/armv5/lib/epospluginfw.dso	build	armv5_urel
/epoc32/release/armv5/lib/epospluginfw{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/epospluginfw{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposprvtyp.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposprvtyp.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposprvtyp{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposprvtyp{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposutils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposutils.dso	build	armv5_urel
/epoc32/release/armv5/lib/eposutils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/eposutils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/gpssetclock.dso	build	armv5_udeb
/epoc32/release/armv5/lib/gpssetclock.dso	build	armv5_urel
/epoc32/release/armv5/lib/gpssetclock{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/gpssetclock{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbs.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbs.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsadatacache.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsadatacache.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsadatacache{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsadatacache{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsadmin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsadmin.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsadmin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsadmin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsagpsngmsgs.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsagpsngmsgs.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsagpsngmsgs{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsagpsngmsgs{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsassistancedata.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsassistancedata.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsassistancedata{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsassistancedata{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsbtgpsconfig.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsbtgpsconfig.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsbtgpsconfig{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsbtgpsconfig{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbscommoninternaldatatypes.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbscommoninternaldatatypes.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbscommoninternaldatatypes{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbscommoninternaldatatypes{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsdebug.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsdebug.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsdebug{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsdebug{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbshostsettings.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbshostsettings.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbshostsettings{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbshostsettings{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsinternalapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsinternalapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsinternalapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsinternalapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbslocationinfoconverter.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbslocationinfoconverter.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbslocationinfoconverterplugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbslocationinfoconverterplugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbslocationinfoconverterplugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbslocationinfoconverterplugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbslocationinfoconverter{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbslocationinfoconverter{000a0000}.dso	build	armv5_urel
