/epoc32/data/c/private/10202be9/20026814.txt	export	
/epoc32/release/armv5/lib/lbslocationinfodatatypes.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbslocationinfodatatypes.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbslocationinfodatatypes{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbslocationinfodatatypes{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsloccommon.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsloccommon.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsloccommon{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsloccommon{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbslocdatasource.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbslocdatasource.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbslocdatasource{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbslocdatasource{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbslocmonclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbslocmonclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbslocmonclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbslocmonclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbslocutils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbslocutils.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbslocutils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbslocutils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsloggerapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsloggerapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsloggerapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsloggerapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsnetinternalapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsnetinternalapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsnetinternalapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsnetinternalapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsnetprotocol.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsnetprotocol.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsnetprotocol{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsnetprotocol{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsnetregstatusint.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsnetregstatusint.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsnetregstatusint{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsnetregstatusint{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsnetsim.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsnetsim.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsnetsim{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsnetsim{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsngnlmint.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsngnlmint.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsngnlmint{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsngnlmint{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsnrhngmsgs.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsnrhngmsgs.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsnrhngmsgs{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsnrhngmsgs{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbspartnercommon.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbspartnercommon.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbspartnercommon{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbspartnercommon{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbspositioningstatus.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbspositioningstatus.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbspositioningstatus{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbspositioningstatus{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsprivacycontroller.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsprivacycontroller.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsprivacycontroller{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsprivacycontroller{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsprivacyextnotifiers.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsprivacyextnotifiers.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsprivacyextnotifiers{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsprivacyextnotifiers{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsprivacyrequest.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsprivacyrequest.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsprivacyrequest{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsprivacyrequest{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbspsyngmsgs.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbspsyngmsgs.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbspsyngmsgs{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbspsyngmsgs{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsqualityprofileapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsqualityprofileapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsqualityprofileapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsqualityprofileapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsreffnpint.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsreffnpint.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsreffnpint{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsreffnpint{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsreflocdatasource.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsreflocdatasource.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsreflocdatasource{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsreflocdatasource{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsrootapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsrootapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsrootapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsrootapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbssuplpush.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbssuplpush.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbssuplpush{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbssuplpush{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbssupltiapi.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbssupltiapi.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbssupltiapi{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbssupltiapi{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsx3p.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsx3p.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbsx3p{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbsx3p{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/lbs{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/lbs{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/netpmutils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/netpmutils.dso	build	armv5_urel
/epoc32/release/armv5/lib/netpmutils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/netpmutils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/suplasn1.dso	build	armv5_udeb
/epoc32/release/armv5/lib/suplasn1.dso	build	armv5_urel
/epoc32/release/armv5/lib/suplasn1{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/suplasn1{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/suplconnectionmanager.dso	build	armv5_udeb
/epoc32/release/armv5/lib/suplconnectionmanager.dso	build	armv5_urel
/epoc32/release/armv5/lib/suplconnectionmanager{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/suplconnectionmanager{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/supldevlogger.dso	build	armv5_udeb
/epoc32/release/armv5/lib/supldevlogger.dso	build	armv5_urel
/epoc32/release/armv5/lib/supldevlogger{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/supldevlogger{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/suplproxyclientpossession.dso	build	armv5_udeb
/epoc32/release/armv5/lib/suplproxyclientpossession.dso	build	armv5_urel
/epoc32/release/armv5/lib/suplproxyclientpossession{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/suplproxyclientpossession{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/suplrrlpasn1.dso	build	armv5_udeb
/epoc32/release/armv5/lib/suplrrlpasn1.dso	build	armv5_urel
/epoc32/release/armv5/lib/suplrrlpasn1{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/suplrrlpasn1{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/suplrrlpprotocol.dso	build	armv5_udeb
/epoc32/release/armv5/lib/suplrrlpprotocol.dso	build	armv5_urel
/epoc32/release/armv5/lib/suplrrlpprotocol{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/suplrrlpprotocol{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/eposdefault.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposdefault.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposindicator.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposindicator.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposmodset.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposmodset.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposnwprv.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposnwprv.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposomasuplposmessageplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposomasuplposmessageplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposomasuplposmsgpluginimpl.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposomasuplposmsgpluginimpl.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/epospluginfw.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/epospluginfw.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposprvtyp.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposprvtyp.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/eposserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/epossimulationpsy.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/epossimulationpsy.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/eposutils.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/eposutils.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/gpssetclock.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/gpssetclock.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbs.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbs.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsadatacache.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsadatacache.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsadmin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsadmin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsagpsngmsgs.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsagpsngmsgs.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsassistancedata.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsassistancedata.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsbtgpsconfig.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsbtgpsconfig.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbscommoninternaldatatypes.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbscommoninternaldatatypes.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsdebug.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsdebug.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsgpsagpspsy.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsgpsagpspsy.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsgpslocmanager.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsgpslocmanager.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbshostsettings.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbshostsettings.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsinternalapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsinternalapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbslocationinfoconverter.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbslocationinfoconverter.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbslocationinfoconverterplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbslocationinfoconverterplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbslocationinfodatatypes.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbslocationinfodatatypes.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsloccommon.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsloccommon.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbslocdatasource.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbslocdatasource.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbslocmonclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbslocmonclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbslocutils.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbslocutils.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsloggerapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsloggerapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetgateway.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetgateway.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetinternalapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetinternalapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetlocmanager.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetlocmanager.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetprotocol.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetprotocol.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetpsy.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetpsy.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetregstatusint.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetregstatusint.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetsim.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetsim.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetsim.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetsim.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetworkrequesthandler.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnetworkrequesthandler.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsngnlmint.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsngnlmint.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnrhngmsgs.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsnrhngmsgs.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbspartnercommon.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbspartnercommon.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbspositioningstatus.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbspositioningstatus.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsprivacycontroller.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsprivacycontroller.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsprivacyextnotifiers.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsprivacyextnotifiers.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsprivacyprotocolmodule.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsprivacyprotocolmodule.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsprivacyrequest.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsprivacyrequest.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsprotocolmodule.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsprotocolmodule.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbspsyngmsgs.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbspsyngmsgs.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsqualityprofileapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsqualityprofileapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsreffnpint.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsreffnpint.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsreflocdatasource.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsreflocdatasource.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsroot.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsroot.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsrootapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsrootapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbssuplproxyprotocolmodule.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbssuplproxyprotocolmodule.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbssuplpush.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbssuplpush.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbssupltestmodule.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbssupltestmodule.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbssupltiapi.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbssupltiapi.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsx3p.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/lbsx3p.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/locationmonitor.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/locationmonitor.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/netpmutils.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/netpmutils.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nlaapesuplpsy.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nlaapesuplpsy.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nlabtgpspsy.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nlabtgpspsy.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/psycrtester.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/psycrtester.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/psytester.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/psytester.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/suplasn1.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/suplasn1.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/suplconnectionmanager.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/suplconnectionmanager.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/supldevlogger.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/supldevlogger.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/suplprotocolmodule.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/suplprotocolmodule.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/suplproxyclientpossession.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/suplproxyclientpossession.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/suplrrlpasn1.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/suplrrlpasn1.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/suplrrlpprotocol.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/suplrrlpprotocol.dll.map	build	armv5_udeb
/epoc32/release/armv5/urel/eposdefault.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposdefault.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposindicator.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposindicator.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposmodset.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposmodset.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposnwprv.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposnwprv.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposomasuplposmessageplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposomasuplposmessageplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposomasuplposmsgpluginimpl.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposomasuplposmsgpluginimpl.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/epospluginfw.dll	build	armv5_urel
/epoc32/release/armv5/urel/epospluginfw.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposprvtyp.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposprvtyp.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposserver.exe	build	armv5_urel
