/epoc32/data/c/private/10202be9/20026814.txt	export	
/epoc32/release/armv5/urel/eposserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/epossimulationpsy.dll	build	armv5_urel
/epoc32/release/armv5/urel/epossimulationpsy.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/eposutils.dll	build	armv5_urel
/epoc32/release/armv5/urel/eposutils.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/gpssetclock.dll	build	armv5_urel
/epoc32/release/armv5/urel/gpssetclock.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbs.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbs.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsadatacache.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsadatacache.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsadmin.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsadmin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsagpsngmsgs.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsagpsngmsgs.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsassistancedata.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsassistancedata.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsbtgpsconfig.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsbtgpsconfig.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbscommoninternaldatatypes.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbscommoninternaldatatypes.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsdebug.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsdebug.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsgpsagpspsy.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsgpsagpspsy.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsgpslocmanager.exe	build	armv5_urel
/epoc32/release/armv5/urel/lbsgpslocmanager.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/lbshostsettings.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbshostsettings.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsinternalapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsinternalapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbslocationinfoconverter.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbslocationinfoconverter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbslocationinfoconverterplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbslocationinfoconverterplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbslocationinfodatatypes.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbslocationinfodatatypes.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsloccommon.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsloccommon.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbslocdatasource.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbslocdatasource.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbslocmonclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbslocmonclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbslocutils.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbslocutils.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsloggerapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsloggerapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetgateway.exe	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetgateway.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetinternalapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetinternalapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetlocmanager.exe	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetlocmanager.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetprotocol.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetprotocol.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetpsy.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetpsy.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetregstatusint.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetregstatusint.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetsim.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetsim.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetsim.exe	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetsim.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetworkrequesthandler.exe	build	armv5_urel
/epoc32/release/armv5/urel/lbsnetworkrequesthandler.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsngnlmint.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsngnlmint.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsnrhngmsgs.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsnrhngmsgs.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbspartnercommon.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbspartnercommon.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbspositioningstatus.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbspositioningstatus.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsprivacycontroller.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsprivacycontroller.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsprivacyextnotifiers.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsprivacyextnotifiers.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsprivacyprotocolmodule.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsprivacyprotocolmodule.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsprivacyrequest.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsprivacyrequest.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsprotocolmodule.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsprotocolmodule.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbspsyngmsgs.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbspsyngmsgs.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsqualityprofileapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsqualityprofileapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsreffnpint.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsreffnpint.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsreflocdatasource.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsreflocdatasource.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsroot.exe	build	armv5_urel
/epoc32/release/armv5/urel/lbsroot.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsrootapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsrootapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbssuplproxyprotocolmodule.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbssuplproxyprotocolmodule.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbssuplpush.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbssuplpush.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbssupltestmodule.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbssupltestmodule.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbssupltiapi.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbssupltiapi.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/lbsx3p.dll	build	armv5_urel
/epoc32/release/armv5/urel/lbsx3p.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/locationmonitor.exe	build	armv5_urel
/epoc32/release/armv5/urel/locationmonitor.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/netpmutils.dll	build	armv5_urel
/epoc32/release/armv5/urel/netpmutils.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nlaapesuplpsy.dll	build	armv5_urel
/epoc32/release/armv5/urel/nlaapesuplpsy.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nlabtgpspsy.dll	build	armv5_urel
/epoc32/release/armv5/urel/nlabtgpspsy.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/psycrtester.exe	build	armv5_urel
/epoc32/release/armv5/urel/psycrtester.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/psytester.exe	build	armv5_urel
/epoc32/release/armv5/urel/psytester.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/suplasn1.dll	build	armv5_urel
/epoc32/release/armv5/urel/suplasn1.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/suplconnectionmanager.dll	build	armv5_urel
/epoc32/release/armv5/urel/suplconnectionmanager.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/supldevlogger.dll	build	armv5_urel
/epoc32/release/armv5/urel/supldevlogger.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/suplprotocolmodule.dll	build	armv5_urel
/epoc32/release/armv5/urel/suplprotocolmodule.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/suplproxyclientpossession.dll	build	armv5_urel
/epoc32/release/armv5/urel/suplproxyclientpossession.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/suplrrlpasn1.dll	build	armv5_urel
/epoc32/release/armv5/urel/suplrrlpasn1.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/suplrrlpprotocol.dll	build	armv5_urel
/epoc32/release/armv5/urel/suplrrlpprotocol.dll.map	build	armv5_urel
/epoc32/release/winscw/udeb/eposdefault.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposindicator.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposindicator.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposmodset.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposmodset.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposnwprv.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposnwprv.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposomasuplposmessageplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposomasuplposmessageplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposomasuplposmsgpluginimpl.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/epospluginfw.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/epospluginfw.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposprvtyp.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposprvtyp.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/eposserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/epossimulationpsy.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposutils.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/eposutils.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/gpssetclock.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/gpssetclock.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbs.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbs.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsadatacache.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsadatacache.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsadmin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsadmin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsagpsngmsgs.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsagpsngmsgs.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsassistancedata.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsassistancedata.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsbtgpsconfig.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsbtgpsconfig.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbscommoninternaldatatypes.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbscommoninternaldatatypes.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsdebug.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsdebug.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsgpsagpspsy.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsgpslocmanager.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/lbshostsettings.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbshostsettings.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsinternalapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsinternalapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbslocationinfoconverter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbslocationinfoconverter.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbslocationinfoconverterplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbslocationinfoconverterplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbslocationinfodatatypes.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbslocationinfodatatypes.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsloccommon.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsloccommon.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbslocdatasource.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbslocdatasource.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbslocmonclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbslocmonclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbslocutils.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbslocutils.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsloggerapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsloggerapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnetgateway.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnetinternalapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnetinternalapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnetlocmanager.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnetprotocol.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnetprotocol.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnetpsy.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnetregstatusint.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnetregstatusint.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnetsim.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnetsim.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnetsim.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnetworkrequesthandler.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsngnlmint.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsngnlmint.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnrhngmsgs.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsnrhngmsgs.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbspartnercommon.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbspartnercommon.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbspositioningstatus.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbspositioningstatus.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsprivacycontroller.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsprivacycontroller.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsprivacyextnotifiers.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsprivacyextnotifiers.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsprivacyprotocolmodule.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsprivacyrequest.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsprivacyrequest.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsprotocolmodule.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbspsyngmsgs.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbspsyngmsgs.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsqualityprofileapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsqualityprofileapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsreffnpint.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsreffnpint.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsreflocdatasource.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsreflocdatasource.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsroot.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsrootapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsrootapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbssuplproxyprotocolmodule.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbssuplpush.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbssuplpush.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbssupltestmodule.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbssupltiapi.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbssupltiapi.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsx3p.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/lbsx3p.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/locationmonitor.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/netpmutils.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/netpmutils.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nlaapesuplpsy.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nlabtgpspsy.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/psycrtester.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/psytester.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/suplasn1.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/suplasn1.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/suplconnectionmanager.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/suplconnectionmanager.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/supldevlogger.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/supldevlogger.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/suplprotocolmodule.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/suplproxyclientpossession.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/suplproxyclientpossession.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/suplrrlpasn1.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/suplrrlpasn1.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/suplrrlpprotocol.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/suplrrlpprotocol.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/z/private/101f97b2/backup_registration.xml	export	
/epoc32/release/winscw/udeb/z/private/101f97b2/eposserver.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10202be9/101f500c.cre	export	
/epoc32/release/winscw/udeb/z/private/10202be9/101f7a7f.cre	export	
/epoc32/release/winscw/udeb/z/private/10202be9/101f7a81.cre	export	
/epoc32/release/winscw/udeb/z/private/10202be9/101fe98a.cre	export	
/epoc32/release/winscw/udeb/z/private/10202be9/101fe98c.cre	export	
/epoc32/release/winscw/udeb/z/private/10202be9/101fe98e.cre	export	
/epoc32/release/winscw/udeb/z/private/10202be9/101fe999.cre	export	
/epoc32/release/winscw/udeb/z/private/10202be9/10281d44.cre	export	
/epoc32/release/winscw/udeb/z/private/10202be9/10281d6f.cre	export	
/epoc32/release/winscw/udeb/z/private/10202be9/1028224b.cre	export	
/epoc32/release/winscw/udeb/z/private/10202be9/10282266.cre	export	
/epoc32/release/winscw/udeb/z/private/10202be9/10285aa8.txt	export	
/epoc32/release/winscw/udeb/z/private/10202be9/102869c1.cre	export	
/epoc32/release/winscw/udeb/z/private/10202be9/102871ed.cre	export	
/epoc32/release/winscw/udeb/z/private/10202be9/20026fb7.txt	export	
/epoc32/release/winscw/udeb/z/private/10282253/lbs/lbsprofile.ini	export	
/epoc32/release/winscw/udeb/z/private/10282253/lbs/locmods/networklocationmanager.ini	export	
/epoc32/release/winscw/udeb/z/resource/agps/resource/plugins/lbsgpsagpspsy.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/gps/resource/plugins/lbsgpsagpspsy.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/lbsagpspsy_name.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/lbsgpspsy_name.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/lbsnetpsy_name.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/nlabtgpspsy_name.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/nlabtgpspsyconstants.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/eposdefault.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/eposomasuplposmsgpluginimpl.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/epossimulationpsy.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/lbsgpsagpspsy.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/lbsnetpsy.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/lbsprivacyprotocolmodule.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/lbsprotocolmodule.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/lbssuplproxyprotocolmodule.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/lbssupltestmodule.rsc	resource	winscw_udeb
