/epoc32/data/z/private/E5883BC2/memspyecominterfaceids.xml	export	
/epoc32/data/z/resource/plugins/piprofilerbup.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/piprofilerbup.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/piprofilerdebugwriter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/piprofilerdebugwriter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/piprofilerdiskwriter.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/piprofilerdiskwriter.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/piprofilergenerals.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/piprofilerpwr.rsc	resource	armv5_urel
/epoc32/include/platform/analyzetool/analyzetool.h	export	
/epoc32/include/platform/analyzetool/analyzetool.inl	export	
/epoc32/include/platform/analyzetool/analyzetoolcleaner.h	export	
/epoc32/include/platform/analyzetool/analyzetooltraceconstants.h	export	
/epoc32/include/platform/analyzetool/atcommon.h	export	
/epoc32/include/platform/analyzetool/customuser.h	export	
/epoc32/include/platform/memspy/api/memspyapiecom.h	export	
/epoc32/include/platform/memspy/api/memspyapiheap.h	export	
/epoc32/include/platform/memspy/api/memspyapikernelobject.h	export	
/epoc32/include/platform/memspy/api/memspyapikernelobjectitem.h	export	
/epoc32/include/platform/memspy/api/memspyapimemorytrackingcycle.h	export	
/epoc32/include/platform/memspy/api/memspyapiprocess.h	export	
/epoc32/include/platform/memspy/api/memspyapiserver.h	export	
/epoc32/include/platform/memspy/api/memspyapithread.h	export	
/epoc32/include/platform/memspy/api/memspyapithreadinfoitem.h	export	
/epoc32/include/platform/memspy/api/memspyapiwindowgroup.h	export	
/epoc32/include/platform/memspy/driver/memspydriverclient.h	export	
/epoc32/include/platform/memspy/driver/memspydriverconstants.h	export	
/epoc32/include/platform/memspy/driver/memspydriverenumerationsshared.h	export	
/epoc32/include/platform/memspy/driver/memspydriverlightweightclient.h	export	
/epoc32/include/platform/memspy/driver/memspydriverobjectsshared.h	export	
/epoc32/include/platform/memspy/driver/memspydriverobjectssharedrheap.h	export	
/epoc32/include/platform/memspy/driver/memspydriverpanics.h	export	
/epoc32/include/platform/memspy/driver/memspydriverstreamreader.h	export	
/epoc32/include/platform/memspy/engine/memspydevicewideoperations.h	export	
/epoc32/include/platform/memspy/engine/memspyecomdata.h	export	
/epoc32/include/platform/memspy/engine/memspyengine.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelperactiveobject.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelperchunk.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelpercodesegment.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelpercondvar.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelperecom.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelperfbserv.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelperfilesystem.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelperheap.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelperkernelcontainers.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelperprocess.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelperram.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelperrom.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelperserver.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelperstack.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelpersysmemtracker.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelpersysmemtrackerconfig.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelpersysmemtrackercycle.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelpersysmemtrackercyclechange.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelpersysmemtrackerenums.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelpersysmemtrackerobserver.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelperthread.h	export	
/epoc32/include/platform/memspy/engine/memspyenginehelperwindowserver.h	export	
/epoc32/include/platform/memspy/engine/memspyengineimp.h	export	
/epoc32/include/platform/memspy/engine/memspyenginelogger.h	export	
/epoc32/include/platform/memspy/engine/memspyenginemidwife.h	export	
/epoc32/include/platform/memspy/engine/memspyengineobject.h	export	
/epoc32/include/platform/memspy/engine/memspyengineobjectcontainer.h	export	
/epoc32/include/platform/memspy/engine/memspyengineobjectprocess.h	export	
/epoc32/include/platform/memspy/engine/memspyengineobjectthread.h	export	
/epoc32/include/platform/memspy/engine/memspyengineobjectthreadinfocontainer.h	export	
/epoc32/include/platform/memspy/engine/memspyengineobjectthreadinfoobjects.h	export	
/epoc32/include/platform/memspy/engine/memspyengineobserver.h	export	
/epoc32/include/platform/memspy/engine/memspyengineoutputlist.h	export	
/epoc32/include/platform/memspy/engine/memspyengineoutputsink.h	export	
/epoc32/include/platform/memspy/engine/memspyengineoutputsinktype.h	export	
/epoc32/include/platform/memspy/engine/memspyengineprocessmemorytracker.h	export	
/epoc32/include/platform/memspy/engine/memspyenginetwiddlableitemarray.h	export	
/epoc32/include/platform/memspy/engine/memspyenginetwiddlableitemarray.inl	export	
/epoc32/include/platform/memspy/engine/memspyengineundertaker.h	export	
/epoc32/include/platform/memspy/engine/memspyengineutils.h	export	
/epoc32/include/platform/memspy/engine/memspyheapdata.h	export	
/epoc32/include/platform/memspy/engine/memspykernelobjectdata.h	export	
/epoc32/include/platform/memspy/engine/memspymemorytrackingcycledata.h	export	
/epoc32/include/platform/memspy/engine/memspyprocessdata.h	export	
/epoc32/include/platform/memspy/engine/memspyserverdata.h	export	
/epoc32/include/platform/memspy/engine/memspythreaddata.h	export	
/epoc32/include/platform/memspy/engine/memspythreadinfoitemdata.h	export	
/epoc32/include/platform/memspyengineclientinterface.h	export	
/epoc32/include/platform/memspysession.h	export	
/epoc32/include/platform/piprofiler/EngineUIDs.h	export	
/epoc32/include/platform/piprofiler/PluginDriver.h	export	
/epoc32/include/platform/piprofiler/PluginDriver.inl	export	
/epoc32/include/platform/piprofiler/PluginSampler.h	export	
/epoc32/include/platform/piprofiler/ProfilerAttributes.h	export	
/epoc32/include/platform/piprofiler/ProfilerConfig.h	export	
/epoc32/include/platform/piprofiler/ProfilerEngineAPI.h	export	
/epoc32/include/platform/piprofiler/ProfilerEngineStatusChecker.h	export	
/epoc32/include/platform/piprofiler/ProfilerEngineStatusChecker.inl	export	
/epoc32/include/platform/piprofiler/ProfilerGenericClassesCommon.h	export	
/epoc32/include/platform/piprofiler/ProfilerGenericClassesKrn.h	export	
/epoc32/include/platform/piprofiler/ProfilerGenericClassesKrn.inl	export	
/epoc32/include/platform/piprofiler/ProfilerGenericClassesUsr.h	export	
/epoc32/include/platform/piprofiler/ProfilerGenericClassesUsr.inl	export	
/epoc32/include/platform/piprofiler/ProfilerSession.h	export	
/epoc32/include/platform/piprofiler/ProfilerTraces.h	export	
/epoc32/include/platform/piprofiler/ProfilerVersion.h	export	
/epoc32/include/platform/piprofiler/SamplerPluginInterface.h	export	
/epoc32/include/platform/piprofiler/SamplerPluginInterface.inl	export	
/epoc32/include/platform/piprofiler/WriterPluginInterface.h	export	
/epoc32/include/platform/piprofiler/WriterPluginInterface.inl	export	
/epoc32/include/platform/rm_debug_api.h	export	
/epoc32/release/armv5/lib/MemSpyClient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/MemSpyClient.dso	build	armv5_urel
/epoc32/release/armv5/lib/MemSpyClient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/MemSpyClient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/atoolcleaner.dso	build	armv5_udeb
/epoc32/release/armv5/lib/atoolcleaner.dso	build	armv5_urel
/epoc32/release/armv5/lib/atoolcleaner{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/atoolcleaner{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/atoolmemoryhook.dso	build	armv5_udeb
/epoc32/release/armv5/lib/atoolmemoryhook.dso	build	armv5_urel
/epoc32/release/armv5/lib/atoolmemoryhook{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/atoolmemoryhook{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/memspydriverclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/memspydriverclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/memspydriverclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/memspydriverclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/memspyengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/memspyengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/memspyengine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/memspyengine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/MemSpy.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/MemSpy.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/MemSpyClient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/MemSpyClient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/MemSpyServer.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/MemSpyServer.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfiler.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfiler.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerBUP.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerBUP.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerDebugWriter.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerDebugWriter.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerDiskWriter.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerDiskWriter.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerEngine.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerEngine.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerGenerals.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerGenerals.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerGeneralsSampler.ldd	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerGeneralsSampler.ldd.map	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerPWR.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerPWR.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerTouchEventAnim.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/PIProfilerTouchEventAnim.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/atoolcleaner.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/atoolcleaner.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/atoolkerneleventhandler.ldd	build	armv5_udeb
/epoc32/release/armv5/udeb/atoolkerneleventhandler.ldd.map	build	armv5_udeb
/epoc32/release/armv5/udeb/atoolmemoryhook.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/atoolmemoryhook.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/atoolstaticlib.lib	build	armv5_udeb
/epoc32/release/armv5/udeb/memspydriver.ldd	build	armv5_udeb
/epoc32/release/armv5/udeb/memspydriver.ldd.map	build	armv5_udeb
/epoc32/release/armv5/udeb/memspydriverclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/memspydriverclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/memspyengine.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/memspyengine.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/rm_debug.ldd	build	armv5_udeb
/epoc32/release/armv5/udeb/rm_debug.ldd.map	build	armv5_udeb
/epoc32/release/armv5/udeb/rm_debug_svr.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/rm_debug_svr.exe.map	build	armv5_udeb
/epoc32/release/armv5/urel/MemSpy.exe	build	armv5_urel
/epoc32/release/armv5/urel/MemSpy.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/MemSpyClient.dll	build	armv5_urel
/epoc32/release/armv5/urel/MemSpyClient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/MemSpyServer.exe	build	armv5_urel
/epoc32/release/armv5/urel/MemSpyServer.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/PIProfiler.exe	build	armv5_urel
/epoc32/release/armv5/urel/PIProfiler.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerBUP.dll	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerBUP.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerDebugWriter.dll	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerDebugWriter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerDiskWriter.dll	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerDiskWriter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerEngine.exe	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerEngine.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerGenerals.dll	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerGenerals.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerGeneralsSampler.ldd	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerGeneralsSampler.ldd.map	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerPWR.dll	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerPWR.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerTouchEventAnim.dll	build	armv5_urel
/epoc32/release/armv5/urel/PIProfilerTouchEventAnim.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/atoolcleaner.dll	build	armv5_urel
/epoc32/release/armv5/urel/atoolcleaner.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/atoolkerneleventhandler.ldd	build	armv5_urel
/epoc32/release/armv5/urel/atoolkerneleventhandler.ldd.map	build	armv5_urel
/epoc32/release/armv5/urel/atoolmemoryhook.dll	build	armv5_urel
/epoc32/release/armv5/urel/atoolmemoryhook.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/atoolstaticlib.lib	build	armv5_urel
/epoc32/release/armv5/urel/memspydriver.ldd	build	armv5_urel
/epoc32/release/armv5/urel/memspydriver.ldd.map	build	armv5_urel
/epoc32/release/armv5/urel/memspydriverclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/memspydriverclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/memspyengine.dll	build	armv5_urel
/epoc32/release/armv5/urel/memspyengine.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/rm_debug.ldd	build	armv5_urel
/epoc32/release/armv5/urel/rm_debug.ldd.map	build	armv5_urel
/epoc32/release/armv5/urel/rm_debug_svr.exe	build	armv5_urel
/epoc32/release/armv5/urel/rm_debug_svr.exe.map	build	armv5_urel
/epoc32/release/armv5smp/udeb/rm_debug.ldd	build	armv5smp_udeb
/epoc32/release/armv5smp/udeb/rm_debug.ldd.map	build	armv5smp_udeb
/epoc32/release/armv5smp/udeb/rm_debug_svr.exe	build	armv5smp_udeb
/epoc32/release/armv5smp/udeb/rm_debug_svr.exe.map	build	armv5smp_udeb
/epoc32/release/armv5smp/urel/rm_debug.ldd	build	armv5smp_urel
/epoc32/release/armv5smp/urel/rm_debug.ldd.map	build	armv5smp_urel
/epoc32/release/armv5smp/urel/rm_debug_svr.exe	build	armv5smp_urel
/epoc32/release/armv5smp/urel/rm_debug_svr.exe.map	build	armv5smp_urel
/epoc32/release/winscw/udeb/MemSpy.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/MemSpyClient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/MemSpyClient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/MemSpyServer.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/PIProfiler.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/PIProfilerBUP.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/PIProfilerDebugWriter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/PIProfilerDiskWriter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/PIProfilerEngine.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/PIProfilerTouchEventAnim.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/atoolcleaner.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/atoolcleaner.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/atoolkerneleventhandler.ldd	build	winscw_udeb
/epoc32/release/winscw/udeb/atoolmemoryhook.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/atoolmemoryhook.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/atoolstaticlib.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/memspydriver.ldd	build	winscw_udeb
/epoc32/release/winscw/udeb/memspydriverclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/memspydriverclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/memspyengine.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/memspyengine.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/z/private/E5883BC2/memspyecominterfaceids.xml	export	
/epoc32/release/winscw/udeb/z/resource/plugins/piprofilerbup.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/piprofilerdebugwriter.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/piprofilerdiskwriter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/MemSpy.exe	build	winscw_urel
/epoc32/release/winscw/urel/MemSpy.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/MemSpyClient.dll	build	winscw_urel
/epoc32/release/winscw/urel/MemSpyClient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/MemSpyServer.exe	build	winscw_urel
/epoc32/release/winscw/urel/MemSpyServer.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/PIProfiler.exe	build	winscw_urel
/epoc32/release/winscw/urel/PIProfiler.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/PIProfilerBUP.dll	build	winscw_urel
/epoc32/release/winscw/urel/PIProfilerBUP.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PIProfilerDebugWriter.dll	build	winscw_urel
/epoc32/release/winscw/urel/PIProfilerDebugWriter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PIProfilerDiskWriter.dll	build	winscw_urel
/epoc32/release/winscw/urel/PIProfilerDiskWriter.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/PIProfilerEngine.exe	build	winscw_urel
/epoc32/release/winscw/urel/PIProfilerEngine.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/PIProfilerTouchEventAnim.dll	build	winscw_urel
/epoc32/release/winscw/urel/PIProfilerTouchEventAnim.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/atoolcleaner.dll	build	winscw_urel
/epoc32/release/winscw/urel/atoolcleaner.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/atoolkerneleventhandler.ldd	build	winscw_urel
/epoc32/release/winscw/urel/atoolkerneleventhandler.ldd.map	build	winscw_urel
/epoc32/release/winscw/urel/atoolmemoryhook.dll	build	winscw_urel
/epoc32/release/winscw/urel/atoolmemoryhook.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/atoolstaticlib.lib	build	winscw_urel
/epoc32/release/winscw/urel/memspydriver.ldd	build	winscw_urel
/epoc32/release/winscw/urel/memspydriver.ldd.map	build	winscw_urel
/epoc32/release/winscw/urel/memspydriverclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/memspydriverclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/memspyengine.dll	build	winscw_urel
/epoc32/release/winscw/urel/memspyengine.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/z/private/E5883BC2/memspyecominterfaceids.xml	export	
/epoc32/release/winscw/urel/z/resource/plugins/piprofilerbup.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/piprofilerdebugwriter.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/piprofilerdiskwriter.rsc	resource	winscw_udeb
/epoc32/rom/include/core/tools/memspy.iby	export	
/epoc32/rom/include/core/tools/piprofiler.iby	export	
/epoc32/rom/include/core/tools/rom/analyzetool_rom.iby	export	
/epoc32/rom/include/core/tools/rom/memspy_rom.iby	export	
/epoc32/rom/include/core/tools/rom/piprofiler_ldd.iby	export	
/epoc32/rom/include/rm_debug_svr.iby	export	
/epoc32/tools/addr2line.exe	export	
/epoc32/tools/atool.exe	export	
/epoc32/tools/tracecompiler.pl	export	
/epoc32/tools/tracecompiler.pm	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/Messages.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/TraceCompiler.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/TraceCompilerConfiguration.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/TraceCompilerConstants.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/TraceCompilerGlobals.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/TraceCompilerIllegalArgumentsException.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/TraceCompilerLogger.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/TraceCompilerMain.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/TraceCompilerModelListener$1.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/TraceCompilerModelListener.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/TraceCompilerRootException.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/TraceCompilerView.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/DictionaryDefRef.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/DictionaryEngine.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/DictionaryFile.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/DictionaryFileConstants.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/DictionaryFileExport.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/DictionaryFileRef.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/DictionaryFileWriter$1.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/DictionaryFileWriter$FileRefComparator.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/DictionaryFileWriter.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/DictionaryPreferences.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/DictionaryRef.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/Messages.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/DataType.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/Dictionary.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/LocationStore.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/Options.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/TagWriter.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/TestEncoder.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/Trace.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/TraceComponent.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/TraceDataStore.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/TraceDictionaryEncoder.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/TraceGroup.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/TypeDef.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/TypeDefStore.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/XMLDataFilter.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/encoder/package.html	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/messages.properties	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/decodeplugins/dictionary/package.html	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/document/FileDocument.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/document/FileDocumentMonitor.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/document/Messages.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/document/StringDocument.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/document/StringDocumentFactory.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/document/messages.properties	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/engine/ConfigurationDelegate.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/engine/LocationListBase.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/engine/LocationMapModelListener.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/engine/LocationProperties.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/engine/Messages.class	export	
/epoc32/tools/tracecompiler/com/nokia/tracecompiler/engine/SourceContextManager.class	export	
