/epoc32/data/c/private/10273881/uloggerconfig.ini	export	
/epoc32/data/z/private/101f401d/backup_registration.xml	export	
/epoc32/data/z/private/101f401d/logserv.rsc	resource	armv5_urel
/epoc32/data/z/private/101f401d/logserv.rsc	resource	winscw_udeb
/epoc32/data/z/private/10202be9/backup_registration.xml	export	
/epoc32/data/z/private/10205054/backup_registration.xml	export	
/epoc32/data/z/private/10273881/uloggerconfig.ini	export	
/epoc32/data/z/private/10281e17/backup_registration.xml	export	
/epoc32/data/z/resource/commsdbg.ini	export	
/epoc32/data/z/resource/logeng/logwrap.rsc	resource	armv5_urel
/epoc32/data/z/resource/logeng/logwrap.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/uloggerfileplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/uloggerfileplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/uloggerserialplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/uloggerserialplugin.rsc	resource	winscw_udeb
/epoc32/data/z/system/install/sqlite3_stub.sis	export	
/epoc32/include/cenrepnotifyhandler.h	export	
/epoc32/include/centralrepository.h	export	
/epoc32/include/comms-infras/commsdebugutility.h	export	
/epoc32/include/comms-infras/commsdebugutility.mmh	export	
/epoc32/include/d32dbms.h	export	
/epoc32/include/d32dbms.inl	export	
/epoc32/include/d32dbmsconstants.h	export	
/epoc32/include/featdiscovery.h	export	
/epoc32/include/flogger.h	export	
/epoc32/include/flogger.inl	export	
/epoc32/include/logcli.h	export	
/epoc32/include/logcli.inl	export	
/epoc32/include/logclientchangeobserver.h	export	
/epoc32/include/logeng.h	export	
/epoc32/include/logfilterandeventconstants.hrh	export	
/epoc32/include/logserv.rsg	resource	armv5_urel
/epoc32/include/logserv.rsg	resource	winscw_udeb
/epoc32/include/logsmspdudata.h	export	
/epoc32/include/logview.h	export	
/epoc32/include/logview.inl	export	
/epoc32/include/logviewchangeobserver.h	export	
/epoc32/include/logwrap.h	export	
/epoc32/include/logwrap.hrh	export	
/epoc32/include/logwrap.inl	export	
/epoc32/include/logwrap.rsg	resource	armv5_urel
/epoc32/include/logwrap.rsg	resource	winscw_udeb
/epoc32/include/logwrapconst.h	export	
/epoc32/include/logwraplimits.h	export	
/epoc32/include/pcstore/checkeduid.h	export	
/epoc32/include/pcstore/descriptors.h	export	
/epoc32/include/pcstore/directfilestore.h	export	
/epoc32/include/pcstore/pcstore.h	export	
/epoc32/include/pcstore/pcstoredef.h	export	
/epoc32/include/pcstore/storeexception.h	export	
/epoc32/include/pcstore/storereadstream.h	export	
/epoc32/include/pcstore/storewritestream.h	export	
/epoc32/include/pcstore/streamid.h	export	
/epoc32/include/pcstore/uid.h	export	
/epoc32/include/platform/e32utrace.h	export	
/epoc32/include/platform/featmgr/featmgr.h	export	
/epoc32/include/platform/featmgr/featurecmn.h	export	
/epoc32/include/platform/featmgr/featurecontrol.h	export	
/epoc32/include/platform/featmgr/featureinfoplugin.h	export	
/epoc32/include/platform/featmgr/featureinfoplugin.inl	export	
/epoc32/include/platform/featmgr/featurenotifier.h	export	
/epoc32/include/platform/featreg.h	export	
/epoc32/include/platform/featreg.inl	export	
/epoc32/include/platform/featregpan.h	export	
/epoc32/include/platform/logcntdef.h	export	
/epoc32/include/platform/logcntmodel.h	export	
/epoc32/include/platform/logengdurations.h	export	
/epoc32/include/platform/logengevents.h	export	
/epoc32/include/platform/s32crypt.h	export	
/epoc32/include/platform/s32crypt.inl	export	
/epoc32/include/platform/s32fileiter.h	export	
/epoc32/include/platform/s32fileiter.inl	export	
/epoc32/include/platform/test/rfilelogger.h	export	
/epoc32/include/platform/test/rfileloggermacro.h	export	
/epoc32/include/platform/uloggerclient.h	export	
/epoc32/include/platform/uloggercommands.h	export	
/epoc32/include/platform/uloggerdatatypes.h	export	
/epoc32/include/platform/uloggerinputplugin.h	export	
/epoc32/include/platform/uloggeroutputplugin.h	export	
/epoc32/include/platform/uloggerplugin.h	export	
/epoc32/include/platform/uloggerplugin.inl	export	
/epoc32/include/platform/uloggershared.h	export	
/epoc32/include/s32btree.h	export	
/epoc32/include/s32btree.inl	export	
/epoc32/include/s32buf.h	export	
/epoc32/include/s32buf.inl	export	
/epoc32/include/s32cont.h	export	
/epoc32/include/s32cont.inl	export	
/epoc32/include/s32file.h	export	
/epoc32/include/s32file.inl	export	
/epoc32/include/s32mem.h	export	
/epoc32/include/s32mem.inl	export	
/epoc32/include/s32page.h	export	
/epoc32/include/s32page.inl	export	
/epoc32/include/s32share.h	export	
/epoc32/include/s32share.inl	export	
/epoc32/include/s32std.h	export	
/epoc32/include/s32std.inl	export	
/epoc32/include/s32stor.h	export	
/epoc32/include/s32stor.inl	export	
/epoc32/include/s32strm.h	export	
/epoc32/include/s32strm.inl	export	
/epoc32/include/s32ucmp.h	export	
/epoc32/include/sqldb.h	export	
/epoc32/include/stdapis/sqlite3.h	export	
/epoc32/release/armv5/lib/cenrepnotifhandler.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cenrepnotifhandler.dso	build	armv5_urel
/epoc32/release/armv5/lib/cenrepnotifhandler{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cenrepnotifhandler{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/centralrepository.dso	build	armv5_udeb
/epoc32/release/armv5/lib/centralrepository.dso	build	armv5_urel
/epoc32/release/armv5/lib/centralrepository{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/centralrepository{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/comsdbgsvr.dso	build	armv5_udeb
/epoc32/release/armv5/lib/comsdbgsvr.dso	build	armv5_urel
/epoc32/release/armv5/lib/comsdbgsvr{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/comsdbgsvr{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/comsdbgutil.dso	build	armv5_udeb
/epoc32/release/armv5/lib/comsdbgutil.dso	build	armv5_urel
/epoc32/release/armv5/lib/comsdbgutil{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/comsdbgutil{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/edbms.dso	build	armv5_udeb
/epoc32/release/armv5/lib/edbms.dso	build	armv5_urel
/epoc32/release/armv5/lib/edbms{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/edbms{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/estor.dso	build	armv5_udeb
/epoc32/release/armv5/lib/estor.dso	build	armv5_urel
/epoc32/release/armv5/lib/estor{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/estor{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/featdiscovery.dso	build	armv5_udeb
/epoc32/release/armv5/lib/featdiscovery.dso	build	armv5_urel
/epoc32/release/armv5/lib/featdiscovery{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/featdiscovery{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/featmgr.dso	build	armv5_udeb
/epoc32/release/armv5/lib/featmgr.dso	build	armv5_urel
/epoc32/release/armv5/lib/featmgr{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/featmgr{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/featreg.dso	build	armv5_udeb
/epoc32/release/armv5/lib/featreg.dso	build	armv5_urel
/epoc32/release/armv5/lib/featreg{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/featreg{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/flogger.dso	build	armv5_udeb
/epoc32/release/armv5/lib/flogger.dso	build	armv5_urel
/epoc32/release/armv5/lib/flogger{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/flogger{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/logcli.dso	build	armv5_udeb
/epoc32/release/armv5/lib/logcli.dso	build	armv5_urel
/epoc32/release/armv5/lib/logcli{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/logcli{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/logcntmodel.dso	build	armv5_udeb
/epoc32/release/armv5/lib/logcntmodel.dso	build	armv5_urel
/epoc32/release/armv5/lib/logcntmodel{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/logcntmodel{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/logwrap.dso	build	armv5_udeb
/epoc32/release/armv5/lib/logwrap.dso	build	armv5_urel
/epoc32/release/armv5/lib/logwrap{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/logwrap{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/rfileloggerclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/rfileloggerclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/rfileloggerclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/rfileloggerclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/sqldb.dso	build	armv5_udeb
/epoc32/release/armv5/lib/sqldb.dso	build	armv5_urel
/epoc32/release/armv5/lib/sqldb{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/sqldb{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/sqlite3.dso	build	armv5_udeb
/epoc32/release/armv5/lib/sqlite3.dso	build	armv5_urel
/epoc32/release/armv5/lib/sqlite3{00060003}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/sqlite3{00060003}.dso	build	armv5_urel
/epoc32/release/armv5/lib/uloggerclient.dso	build	armv5_udeb
/epoc32/release/armv5/lib/uloggerclient.dso	build	armv5_urel
/epoc32/release/armv5/lib/uloggerclient{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/uloggerclient{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/uloggercommand.dso	build	armv5_udeb
/epoc32/release/armv5/lib/uloggercommand.dso	build	armv5_urel
/epoc32/release/armv5/lib/uloggercommand{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/uloggercommand{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/uloggerpluginframework.dso	build	armv5_udeb
/epoc32/release/armv5/lib/uloggerpluginframework.dso	build	armv5_urel
/epoc32/release/armv5/lib/uloggerpluginframework{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/uloggerpluginframework{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/uloggersysconfig.dso	build	armv5_udeb
/epoc32/release/armv5/lib/uloggersysconfig.dso	build	armv5_urel
/epoc32/release/armv5/lib/uloggersysconfig{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/uloggersysconfig{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/cenrepnotifhandler.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cenrepnotifhandler.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/centralrepository.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/centralrepository.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/centralrepositorysrv.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/centralrepositorysrv.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/comsdbgstub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/comsdbgstub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/comsdbgsvr.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/comsdbgsvr.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/comsdbgsvr.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/comsdbgsvr.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/comsdbgutil.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/comsdbgutil.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/edbms.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/edbms.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/edbsrv.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/edbsrv.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/estor.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/estor.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/featdiscovery.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/featdiscovery.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/featmgr.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/featmgr.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/featmgrserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/featmgrserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/featreg.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/featreg.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/featureinstaller.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/featureinstaller.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/featureuninstaller.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/featureuninstaller.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/flogger.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/flogger.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/flogsvr.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/flogsvr.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/logcli.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/logcli.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/logcntmodel.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/logcntmodel.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/logserv.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/logserv.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/logstub.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/logstub.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/logwrap.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/logwrap.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/rfileloggerclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/rfileloggerclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/rfileloggerserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/rfileloggerserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/sqldb.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/sqldb.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/sqlite.lib	build	armv5_udeb
/epoc32/release/armv5/udeb/sqlite3.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/sqlite3.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/sqlsrv.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/sqlsrv.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggerclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggerclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggercommand.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggercommand.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggerfileplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggerfileplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggerpluginframework.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggerpluginframework.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggerserialplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggerserialplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggerserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggerserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggersysconfig.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggersysconfig.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggersysstart.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/uloggersysstart.exe.map	build	armv5_udeb
/epoc32/release/armv5/urel/cenrepnotifhandler.dll	build	armv5_urel
/epoc32/release/armv5/urel/cenrepnotifhandler.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/centralrepository.dll	build	armv5_urel
/epoc32/release/armv5/urel/centralrepository.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/centralrepositorysrv.exe	build	armv5_urel
/epoc32/release/armv5/urel/centralrepositorysrv.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/comsdbgstub.dll	build	armv5_urel
/epoc32/release/armv5/urel/comsdbgstub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/comsdbgsvr.dll	build	armv5_urel
/epoc32/release/armv5/urel/comsdbgsvr.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/comsdbgsvr.exe	build	armv5_urel
/epoc32/release/armv5/urel/comsdbgsvr.exe.map	build	armv5_urel
