/epoc32/data/c/private/10273881/uloggerconfig.ini	export	
/epoc32/release/armv5/urel/comsdbgutil.dll	build	armv5_urel
/epoc32/release/armv5/urel/comsdbgutil.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/edbms.dll	build	armv5_urel
/epoc32/release/armv5/urel/edbms.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/edbsrv.exe	build	armv5_urel
/epoc32/release/armv5/urel/edbsrv.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/estor.dll	build	armv5_urel
/epoc32/release/armv5/urel/estor.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/featdiscovery.dll	build	armv5_urel
/epoc32/release/armv5/urel/featdiscovery.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/featmgr.dll	build	armv5_urel
/epoc32/release/armv5/urel/featmgr.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/featmgrserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/featmgrserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/featreg.dll	build	armv5_urel
/epoc32/release/armv5/urel/featreg.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/featureinstaller.exe	build	armv5_urel
/epoc32/release/armv5/urel/featureinstaller.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/featureuninstaller.exe	build	armv5_urel
/epoc32/release/armv5/urel/featureuninstaller.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/flogger.dll	build	armv5_urel
/epoc32/release/armv5/urel/flogger.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/flogsvr.exe	build	armv5_urel
/epoc32/release/armv5/urel/flogsvr.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/logcli.dll	build	armv5_urel
/epoc32/release/armv5/urel/logcli.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/logcntmodel.dll	build	armv5_urel
/epoc32/release/armv5/urel/logcntmodel.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/logserv.exe	build	armv5_urel
/epoc32/release/armv5/urel/logserv.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/logstub.dll	build	armv5_urel
/epoc32/release/armv5/urel/logstub.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/logwrap.dll	build	armv5_urel
/epoc32/release/armv5/urel/logwrap.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/rfileloggerclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/rfileloggerclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/rfileloggerserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/rfileloggerserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/sqldb.dll	build	armv5_urel
/epoc32/release/armv5/urel/sqldb.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/sqlite.lib	build	armv5_urel
/epoc32/release/armv5/urel/sqlite3.dll	build	armv5_urel
/epoc32/release/armv5/urel/sqlite3.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/sqlsrv.exe	build	armv5_urel
/epoc32/release/armv5/urel/sqlsrv.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/uloggerclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/uloggerclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/uloggercommand.dll	build	armv5_urel
/epoc32/release/armv5/urel/uloggercommand.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/uloggerfileplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/uloggerfileplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/uloggerpluginframework.dll	build	armv5_urel
/epoc32/release/armv5/urel/uloggerpluginframework.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/uloggerserialplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/uloggerserialplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/uloggerserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/uloggerserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/uloggersysconfig.dll	build	armv5_urel
/epoc32/release/armv5/urel/uloggersysconfig.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/uloggersysstart.exe	build	armv5_urel
/epoc32/release/armv5/urel/uloggersysstart.exe.map	build	armv5_urel
/epoc32/release/tools2/rel/libpcstore.a	build	tools2_rel
/epoc32/release/wins/udeb/z/resource/commsdbg.ini	export	
/epoc32/release/wins/urel/z/resource/commsdbg.ini	export	
/epoc32/release/winscw/udeb/cenrepnotifhandler.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/cenrepnotifhandler.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/centralrepository.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/centralrepository.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/centralrepositorysrv.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/centrepconv.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/comsdbgstub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/comsdbgsvr.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/comsdbgsvr.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/comsdbgsvr.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/comsdbgutil.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/comsdbgutil.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/edbms.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/edbms.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/edbspconv.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/edbsrv.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/estor.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/estor.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/featdiscovery.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/featdiscovery.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/featmgr.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/featmgr.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/featmgrserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/featreg.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/featreg.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/featureinstaller.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/featureuninstaller.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/flogger.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/flogger.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/flogsvr.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/logcli.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/logcli.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/logcntmodel.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/logcntmodel.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/logserv.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/logstub.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/logwrap.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/logwrap.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/rfileloggerclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/rfileloggerclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/rfileloggerserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/sqldb.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/sqldb.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/sqlite.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/sqlite3.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/sqlite3.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/sqlsrv.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/uloggerclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/uloggerclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/uloggercommand.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/uloggercommand.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/uloggerfileplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/uloggerpluginframework.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/uloggerpluginframework.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/uloggerserialplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/uloggerserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/uloggersysconfig.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/uloggersysconfig.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/uloggersysstart.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/z/private/101f401d/backup_registration.xml	export	
/epoc32/release/winscw/udeb/z/private/101f401d/logserv.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10202be9/backup_registration.xml	export	
/epoc32/release/winscw/udeb/z/private/10205054/backup_registration.xml	export	
/epoc32/release/winscw/udeb/z/private/10273881/uloggerconfig.ini	export	
/epoc32/release/winscw/udeb/z/private/10281e17/backup_registration.xml	export	
/epoc32/release/winscw/udeb/z/resource/commsdbg.ini	export	
/epoc32/release/winscw/udeb/z/resource/logeng/logwrap.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/uloggerfileplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/plugins/uloggerserialplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/cenrepnotifhandler.dll	build	winscw_urel
/epoc32/release/winscw/urel/cenrepnotifhandler.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/centralrepository.dll	build	winscw_urel
/epoc32/release/winscw/urel/centralrepository.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/centralrepositorysrv.exe	build	winscw_urel
/epoc32/release/winscw/urel/centralrepositorysrv.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/centrepconv.exe	build	winscw_urel
/epoc32/release/winscw/urel/centrepconv.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/comsdbgstub.dll	build	winscw_urel
/epoc32/release/winscw/urel/comsdbgstub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/comsdbgsvr.dll	build	winscw_urel
/epoc32/release/winscw/urel/comsdbgsvr.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/comsdbgsvr.exe	build	winscw_urel
/epoc32/release/winscw/urel/comsdbgsvr.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/comsdbgutil.dll	build	winscw_urel
/epoc32/release/winscw/urel/comsdbgutil.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/edbms.dll	build	winscw_urel
/epoc32/release/winscw/urel/edbms.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/edbspconv.exe	build	winscw_urel
/epoc32/release/winscw/urel/edbspconv.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/edbsrv.exe	build	winscw_urel
/epoc32/release/winscw/urel/edbsrv.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/estor.dll	build	winscw_urel
/epoc32/release/winscw/urel/estor.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/featdiscovery.dll	build	winscw_urel
/epoc32/release/winscw/urel/featdiscovery.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/featmgr.dll	build	winscw_urel
/epoc32/release/winscw/urel/featmgr.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/featmgrserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/featmgrserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/featreg.dll	build	winscw_urel
/epoc32/release/winscw/urel/featreg.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/featureinstaller.exe	build	winscw_urel
/epoc32/release/winscw/urel/featureinstaller.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/featureuninstaller.exe	build	winscw_urel
/epoc32/release/winscw/urel/featureuninstaller.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/flogger.dll	build	winscw_urel
/epoc32/release/winscw/urel/flogger.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/flogsvr.exe	build	winscw_urel
/epoc32/release/winscw/urel/flogsvr.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/logcli.dll	build	winscw_urel
/epoc32/release/winscw/urel/logcli.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/logcntmodel.dll	build	winscw_urel
/epoc32/release/winscw/urel/logcntmodel.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/logserv.exe	build	winscw_urel
/epoc32/release/winscw/urel/logserv.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/logstub.dll	build	winscw_urel
/epoc32/release/winscw/urel/logstub.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/logwrap.dll	build	winscw_urel
/epoc32/release/winscw/urel/logwrap.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/rfileloggerclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/rfileloggerclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/rfileloggerserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/rfileloggerserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/sqldb.dll	build	winscw_urel
/epoc32/release/winscw/urel/sqldb.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/sqlite.lib	build	winscw_urel
/epoc32/release/winscw/urel/sqlite3.dll	build	winscw_urel
/epoc32/release/winscw/urel/sqlite3.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/sqlsrv.exe	build	winscw_urel
/epoc32/release/winscw/urel/sqlsrv.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/uloggerclient.dll	build	winscw_urel
/epoc32/release/winscw/urel/uloggerclient.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/uloggercommand.dll	build	winscw_urel
/epoc32/release/winscw/urel/uloggercommand.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/uloggerfileplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/uloggerfileplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/uloggerpluginframework.dll	build	winscw_urel
/epoc32/release/winscw/urel/uloggerpluginframework.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/uloggerserialplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/uloggerserialplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/uloggerserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/uloggerserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/uloggersysconfig.dll	build	winscw_urel
/epoc32/release/winscw/urel/uloggersysconfig.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/uloggersysstart.exe	build	winscw_urel
/epoc32/release/winscw/urel/uloggersysstart.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/z/private/101f401d/backup_registration.xml	export	
/epoc32/release/winscw/urel/z/private/101f401d/logserv.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10202be9/backup_registration.xml	export	
/epoc32/release/winscw/urel/z/private/10205054/backup_registration.xml	export	
/epoc32/release/winscw/urel/z/private/10273881/uloggerconfig.ini	export	
/epoc32/release/winscw/urel/z/private/10281e17/backup_registration.xml	export	
/epoc32/release/winscw/urel/z/resource/commsdbg.ini	export	
/epoc32/release/winscw/urel/z/resource/logeng/logwrap.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/uloggerfileplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/plugins/uloggerserialplugin.rsc	resource	winscw_udeb
/epoc32/rom/config/assets/symbianos/confml/eventlogger.confml	export	
/epoc32/rom/config/assets/symbianos/implml/eventlogger_101f401d.crml	export	
/epoc32/rom/include/cenrepnotifierhandler.iby	export	
/epoc32/rom/include/centralrepository.iby	export	
/epoc32/rom/include/commsdebugutility.iby	export	
/epoc32/rom/include/commslog.iby	export	
/epoc32/rom/include/dbms.iby	export	
/epoc32/rom/include/featmgr.iby	export	
/epoc32/rom/include/featreg.iby	export	
/epoc32/rom/include/flogger.iby	export	
/epoc32/rom/include/logeng.hby	export	
/epoc32/rom/include/logeng.iby	export	
/epoc32/rom/include/rfilelogger.iby	export	
/epoc32/rom/include/sql.iby	export	
/epoc32/rom/include/sqlite3.iby	export	
/epoc32/rom/include/store.iby	export	
/epoc32/rom/include/ulogger.iby	export	
/epoc32/tools/extractlog.pl	export	
/epoc32/tools/featmgr/createfeatexample.pl	export	
/epoc32/tools/featmgr/featuredsr.pm	export	
/epoc32/tools/featmgr/featureflag.pm	export	
/epoc32/tools/featmgr/fmcreate.pm	export	
/epoc32/tools/featmgr/modifyfeatcontent.pl	export	
/epoc32/tools/featmgr/showfeatcontent.pl	export	
/epoc32/tools/fmcopydat.cmd	export	
/epoc32/tools/fmlistdat.cmd	export	
/epoc32/tools/pfsdump.exe	build	tools_rel
/epoc32/tools/splitlog.bat	export	
/epoc32/winscw/c/private/10273881/uloggerconfig.ini	export	
