/epoc32/data/c/resource/xml/expatcopyright.txt	export	
/epoc32/data/z/resource/errors/xmlframeworkerr.r01	resource	armv5_urel
/epoc32/data/z/resource/errors/xmlframeworkerr.r01	resource	winscw_udeb
/epoc32/data/z/resource/plugins/emn1_0stringdict00.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/emn1_0stringdict00.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/si1_0stringdict00.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/si1_0stringdict00.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/syncml1_1opaquestringdictionary00.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/syncml1_1opaquestringdictionary00.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/syncml1_1stringdictionary00.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/syncml1_1stringdictionary00.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/syncml1_1stringdictionary01.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/syncml1_1stringdictionary01.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/syncml1_2opaquestringdictionary00.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/syncml1_2opaquestringdictionary00.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/syncml1_2stringdictionary00.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/syncml1_2stringdictionary00.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/syncml1_2stringdictionary01.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/syncml1_2stringdictionary01.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/wbxmlparser.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/wbxmlparser.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/wml1_1stringdictionary00.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/wml1_1stringdictionary00.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/xmlcustomresolver.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/xmlcustomresolver.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/xmlenginesaxplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/xmlenginesaxplugin.rsc	resource	winscw_udeb
/epoc32/data/z/resource/plugins/xmlparserplugin.rsc	resource	armv5_urel
/epoc32/data/z/resource/plugins/xmlparserplugin.rsc	resource	winscw_udeb
/epoc32/include/gmxmlconstants.h	export	
/epoc32/include/gmxmldomconstants.h	export	
/epoc32/include/gmxmlparser.h	export	
/epoc32/include/platform/gmxmlcdatasection.h	export	
/epoc32/include/platform/gmxmlcharacterdata.h	export	
/epoc32/include/platform/gmxmlcomment.h	export	
/epoc32/include/platform/gmxmlcomposer.h	export	
/epoc32/include/platform/gmxmldocument.h	export	
/epoc32/include/platform/gmxmldocumentelement.h	export	
/epoc32/include/platform/gmxmlelement.h	export	
/epoc32/include/platform/gmxmlentityconverter.h	export	
/epoc32/include/platform/gmxmlnode.h	export	
/epoc32/include/platform/gmxmlprocessinginstruction.h	export	
/epoc32/include/platform/gmxmltext.h	export	
/epoc32/include/platform/xml/MWBXMLContentHandler.h	export	
/epoc32/include/platform/xml/MXMLAttributes.h	export	
/epoc32/include/platform/xml/MXMLContentHandler.h	export	
/epoc32/include/platform/xml/RXMLReader.h	export	
/epoc32/include/platform/xml/XMLUtils.h	export	
/epoc32/include/platform/xml/contentprocessor.h	export	
/epoc32/include/platform/xml/contentsource.h	export	
/epoc32/include/platform/xml/cxml/cxml_file_if.h	export	
/epoc32/include/platform/xml/cxml/cxml_nw2cxmltypes.h	export	
/epoc32/include/platform/xml/cxml/cxml_proj.h	export	
/epoc32/include/platform/xml/cxml/cxml_str.h	export	
/epoc32/include/platform/xml/cxml/cxml_type_def.h	export	
/epoc32/include/platform/xml/cxml/nw_cXML_Parser.h	export	
/epoc32/include/platform/xml/cxml/nw_dom.h	export	
/epoc32/include/platform/xml/cxml/nw_dom_attribute.h	export	
/epoc32/include/platform/xml/cxml/nw_dom_document.h	export	
/epoc32/include/platform/xml/cxml/nw_dom_element.h	export	
/epoc32/include/platform/xml/cxml/nw_dom_node.h	export	
/epoc32/include/platform/xml/cxml/nw_dom_text.h	export	
/epoc32/include/platform/xml/cxml/nw_encoder_domencoder.h	export	
/epoc32/include/platform/xml/cxml/nw_encoder_stringtable.h	export	
/epoc32/include/platform/xml/cxml/nw_encoder_wbxmlwriter.h	export	
/epoc32/include/platform/xml/cxml/nw_string_char.h	export	
/epoc32/include/platform/xml/cxml/nw_string_string.h	export	
/epoc32/include/platform/xml/cxml/nw_tinydom.h	export	
/epoc32/include/platform/xml/cxml/nw_tinydom_utils.h	export	
/epoc32/include/platform/xml/cxml/nw_tinytree.h	export	
/epoc32/include/platform/xml/cxml/nw_tinytree_ebuffer.h	export	
/epoc32/include/platform/xml/cxml/nw_tinytree_treevector.h	export	
/epoc32/include/platform/xml/cxml/nw_wbxml_dictionary.h	export	
/epoc32/include/platform/xml/cxml/nw_wbxml_document.h	export	
/epoc32/include/platform/xml/cxml/nw_wbxml_event.h	export	
/epoc32/include/platform/xml/cxml/nw_wbxml_opaque.h	export	
/epoc32/include/platform/xml/cxml/nw_wbxml_parse.h	export	
/epoc32/include/platform/xml/cxml/nw_wbxml_reader.h	export	
/epoc32/include/platform/xml/cxml/nw_wbxml_token.h	export	
/epoc32/include/platform/xml/cxml/nw_xmlp_xmlp2wbxml.h	export	
/epoc32/include/platform/xml/cxml/nw_xmlp_xmlparser.h	export	
/epoc32/include/platform/xml/cxml/nw_xmlp_xmlreader.h	export	
/epoc32/include/platform/xml/cxml/nwx_status.h	export	
/epoc32/include/platform/xml/documentparameters.h	export	
/epoc32/include/platform/xml/extension.h	export	
/epoc32/include/platform/xml/plugins/charsetconverter.h	export	
/epoc32/include/platform/xml/plugins/contentprocessorinitparams.h	export	
/epoc32/include/platform/xml/plugins/dictionarycodepage.h	export	
/epoc32/include/platform/xml/plugins/elementstack.h	export	
/epoc32/include/platform/xml/plugins/parserinitparams.h	export	
/epoc32/include/platform/xml/plugins/parserinterface.h	export	
/epoc32/include/platform/xml/plugins/stringdictionary.h	export	
/epoc32/include/platform/xml/wbxmlparsererrors.h	export	
/epoc32/include/platform/xml/xmlframeworkconstants.h	export	
/epoc32/include/platform/xml/xmlparsererrors.h	export	
/epoc32/include/platform/xmlsecwencrypt.h	export	
/epoc32/include/platform/xmlsecwerrors.h	export	
/epoc32/include/platform/xmlsecwinit.h	export	
/epoc32/include/platform/xmlsecwsign.h	export	
/epoc32/include/stdapis/libxml2/libxml2_c14n.h	export	
/epoc32/include/stdapis/libxml2/libxml2_chvalid.h	export	
/epoc32/include/stdapis/libxml2/libxml2_dict.h	export	
/epoc32/include/stdapis/libxml2/libxml2_encoding.h	export	
/epoc32/include/stdapis/libxml2/libxml2_entities.h	export	
/epoc32/include/stdapis/libxml2/libxml2_globals.h	export	
/epoc32/include/stdapis/libxml2/libxml2_hash.h	export	
/epoc32/include/stdapis/libxml2/libxml2_htmlparser.h	export	
/epoc32/include/stdapis/libxml2/libxml2_htmltree.h	export	
/epoc32/include/stdapis/libxml2/libxml2_list.h	export	
/epoc32/include/stdapis/libxml2/libxml2_modules.h	export	
/epoc32/include/stdapis/libxml2/libxml2_parser.h	export	
/epoc32/include/stdapis/libxml2/libxml2_parserinternals.h	export	
/epoc32/include/stdapis/libxml2/libxml2_sax.h	export	
/epoc32/include/stdapis/libxml2/libxml2_sax2.h	export	
/epoc32/include/stdapis/libxml2/libxml2_schemasinternals.h	export	
/epoc32/include/stdapis/libxml2/libxml2_threads.h	export	
/epoc32/include/stdapis/libxml2/libxml2_tree.h	export	
/epoc32/include/stdapis/libxml2/libxml2_uri.h	export	
/epoc32/include/stdapis/libxml2/libxml2_valid.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xinclude.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xlink.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xmlerror.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xmlexports.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xmlio.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xmlmemory.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xmlreader.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xmlsave.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xmlschemas.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xmlschemasglobals.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xmlschemastypes.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xmlstring.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xmlversion.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xmlwriter.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xpath.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xpathinternals.h	export	
/epoc32/include/stdapis/libxml2/libxml2_xpointer.h	export	
/epoc32/include/stdapis/libxml2/xmlengconfig.h	export	
/epoc32/include/stdapis/libxml2/xmlengtriodef.h	export	
/epoc32/include/stdapis/libxml2/xmlengtrionan.h	export	
/epoc32/include/stdapis/libxml2/xmlengxeconfig.h	export	
/epoc32/include/xml/attribute.h	export	
/epoc32/include/xml/contenthandler.h	export	
/epoc32/include/xml/contentprocessoruids.h	export	
/epoc32/include/xml/dom/xmlengattr.h	export	
/epoc32/include/xml/dom/xmlengattr.inl	export	
/epoc32/include/xml/dom/xmlengbinarycontainer.h	export	
/epoc32/include/xml/dom/xmlengbinarycontainer.inl	export	
/epoc32/include/xml/dom/xmlengcdatasection.h	export	
/epoc32/include/xml/dom/xmlengcdatasection.inl	export	
/epoc32/include/xml/dom/xmlengcharacterdata.h	export	
/epoc32/include/xml/dom/xmlengcharacterdata.inl	export	
/epoc32/include/xml/dom/xmlengchunkcontainer.h	export	
/epoc32/include/xml/dom/xmlengchunkcontainer.inl	export	
/epoc32/include/xml/dom/xmlengcomment.h	export	
/epoc32/include/xml/dom/xmlengcomment.inl	export	
/epoc32/include/xml/dom/xmlengdatacontainer.h	export	
/epoc32/include/xml/dom/xmlengdatacontainer.inl	export	
/epoc32/include/xml/dom/xmlengdataserializer.h	export	
/epoc32/include/xml/dom/xmlengdeserializer.h	export	
/epoc32/include/xml/dom/xmlengdeserializerdom.h	export	
/epoc32/include/xml/dom/xmlengdocument.h	export	
/epoc32/include/xml/dom/xmlengdocument.inl	export	
/epoc32/include/xml/dom/xmlengdocumentfragment.h	export	
/epoc32/include/xml/dom/xmlengdocumentfragment.inl	export	
/epoc32/include/xml/dom/xmlengdom.h	export	
/epoc32/include/xml/dom/xmlengdomimplementation.h	export	
/epoc32/include/xml/dom/xmlengdomparser.h	export	
/epoc32/include/xml/dom/xmlengdomutils.h	export	
/epoc32/include/xml/dom/xmlengelement.h	export	
/epoc32/include/xml/dom/xmlengelement.inl	export	
/epoc32/include/xml/dom/xmlengentityreference.h	export	
/epoc32/include/xml/dom/xmlengentityreference.inl	export	
/epoc32/include/xml/dom/xmlengerrors.h	export	
/epoc32/include/xml/dom/xmlengextendedcontenthandler.h	export	
/epoc32/include/xml/dom/xmlengfilecontainer.h	export	
/epoc32/include/xml/dom/xmlengfilecontainer.inl	export	
/epoc32/include/xml/dom/xmlengnamespace.h	export	
/epoc32/include/xml/dom/xmlengnamespace.inl	export	
/epoc32/include/xml/dom/xmlengnamespaceresolver.h	export	
/epoc32/include/xml/dom/xmlengnode.h	export	
/epoc32/include/xml/dom/xmlengnode.inl	export	
/epoc32/include/xml/dom/xmlengnodefilter.h	export	
/epoc32/include/xml/dom/xmlengnodelist.h	export	
/epoc32/include/xml/dom/xmlengnodelist.inl	export	
/epoc32/include/xml/dom/xmlengnodelist_impl.h	export	
/epoc32/include/xml/dom/xmlengnodeset.h	export	
/epoc32/include/xml/dom/xmlengnodeset.inl	export	
/epoc32/include/xml/dom/xmlengoutputstream.h	export	
/epoc32/include/xml/dom/xmlengparsingoptions.h	export	
/epoc32/include/xml/dom/xmlengprocessinginstruction.h	export	
/epoc32/include/xml/dom/xmlengprocessinginstruction.inl	export	
/epoc32/include/xml/dom/xmlengserializationoptions.h	export	
/epoc32/include/xml/dom/xmlengserializeerrors.h	export	
/epoc32/include/xml/dom/xmlengserializer.h	export	
/epoc32/include/xml/dom/xmlengtext.h	export	
/epoc32/include/xml/dom/xmlengtext.inl	export	
/epoc32/include/xml/dom/xmlenguserdata.h	export	
/epoc32/include/xml/dom/xmlengxformsinstancemap.h	export	
/epoc32/include/xml/dom/xmlengxpath.h	export	
/epoc32/include/xml/dom/xmlengxpathconfiguration.h	export	
/epoc32/include/xml/dom/xmlengxpatherrors.h	export	
/epoc32/include/xml/dom/xmlengxpathevaluationcontext.h	export	
/epoc32/include/xml/dom/xmlengxpathevaluator.h	export	
/epoc32/include/xml/dom/xmlengxpathevaluator.inl	export	
/epoc32/include/xml/dom/xmlengxpathexpression.h	export	
/epoc32/include/xml/dom/xmlengxpathexpression.inl	export	
/epoc32/include/xml/dom/xmlengxpathextensionfunction.h	export	
/epoc32/include/xml/dom/xmlengxpathresult.h	export	
/epoc32/include/xml/dom/xmlengxpathresult.inl	export	
/epoc32/include/xml/dom/xmlengxpathutils.h	export	
/epoc32/include/xml/dom/xmlengxpathutils.inl	export	
/epoc32/include/xml/matchdata.h	export	
/epoc32/include/xml/parser.h	export	
/epoc32/include/xml/parserfeature.h	export	
/epoc32/include/xml/stringdictionarycollection.h	export	
/epoc32/include/xml/taginfo.h	export	
/epoc32/include/xml/utils/xmlengmem.h	export	
/epoc32/include/xml/utils/xmlengutils.h	export	
/epoc32/include/xml/utils/xmlengxestd.h	export	
/epoc32/include/xml/utils/xmlengxestrings.h	export	
/epoc32/include/xml/utils/xmlengxestrings.inl	export	
/epoc32/include/xml/wbxmlextensionhandler.h	export	
/epoc32/include/xml/xmlframeworkerrors.h	export	
/epoc32/include/xmlentityreferences.h	stringtable	armv5_urel
/epoc32/include/xmlentityreferences.h	stringtable	winscw_udeb
/epoc32/include/xmlframeworkerr.rsg	resource	armv5_urel
/epoc32/include/xmlframeworkerr.rsg	resource	winscw_udeb
/epoc32/release/armv5/lib/XMLInterface.dso	build	armv5_udeb
/epoc32/release/armv5/lib/XMLInterface.dso	build	armv5_urel
/epoc32/release/armv5/lib/XMLInterface{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/XMLInterface{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/cXmlParser.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cXmlParser.dso	build	armv5_urel
/epoc32/release/armv5/lib/cXmlParser{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/cXmlParser{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmldom.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmldom.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmldom{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmldom{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlengine.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlengine.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlenginedom.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlenginedom.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlenginedom{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlenginedom{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlengineserializer.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlengineserializer.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlengineserializer{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlengineserializer{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlengineutils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlengineutils.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlengineutils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlengineutils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlengine{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlengine{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlframework.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlframework.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlframework{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlframework{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlparser.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlparser.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlparser{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlparser{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlsec.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlsec.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlseccertman.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlseccertman.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlseccertman{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlseccertman{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlseccrypto.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlseccrypto.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlseccrypto{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlseccrypto{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlsecwrapper.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlsecwrapper.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlsecwrapper{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlsecwrapper{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/xmlsec{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/xmlsec{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/XMLInterface.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/XMLInterface.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/cXmlParser.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/cXmlParser.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/emn1_0stringdict00.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/emn1_0stringdict00.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/si1_0stringdict00.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/si1_0stringdict00.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/syncml1_1opaquestringdictionary00.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/syncml1_1opaquestringdictionary00.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/syncml1_1stringdictionary00.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/syncml1_1stringdictionary00.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/syncml1_1stringdictionary01.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/syncml1_1stringdictionary01.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/syncml1_2opaquestringdictionary00.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/syncml1_2opaquestringdictionary00.dll.map	build	armv5_udeb
